CP 38925, 1275, 1267, 0, 0, 1, 0, 0
38944, 206787,45, 0, 4, 9, 0,166579, 42949678963, 6003
CP 39025, 1275, 1266, 0, 0, 1, 0, 0
39110, 206816,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 39125, 1275, 1265, 0, 0, 1, 0, 0
CP 39225, 1275, 1267, 0, 0, 1, 0, 0
39277, 206798,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 39325, 1276, 1266, 0, 0, 1, 0, 0
CP 39425, 1275, 1267, 0, 0, 1, 0, 0
39443, 206786,44, 0, 4, 9, 0,166570, 42949678963, 6003
CP 39525, 1275, 1266, 0, 0, 1, 0, 0
39610, 206788,43, 0, 4, 9, 0,166569, 42949678963, 6003
CP 39625, 1275, 1266, 0, 0, 1, 0, 0
CP 39725, 1275, 1267, 0, 0, 1, 0, 0
39776, 206747,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 39825, 1274, 1265, 0, 0, 1, 0, 0
CP 39925, 1275, 1267, 0, 0, 1, 0, 0
39943, 206699,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 40025, 1275, 1267, 0, 0, 1, 0, 0
40110, 206670,43, 0, 4, 9, 0,166570, 42949678963, 6003
CP 40125, 1275, 1267, 0, 0, 1, 0, 0
CP 40225, 1275, 1267, 0, 0, 1, 0, 0
40276, 206616,43, 0, 4, 8, 0,166569, 42949678963, 6003
CP 40325, 1275, 1267, 0, 0, 1, 0, 0
CP 40425, 1275, 1267, 0, 0, 1, 0, 0
40444, 206096,43, 0, 4, 8, 0,167710, 42949678922, 5962
CP 40525, 1275, 1267, 0, 0, 1, 0, 0
40610, 206819,43, 0, 4, 9, 0,166569, 42949678963, 6003
CP 40625, 1275, 1267, 0, 0, 1, 0, 0
CP 40725, 1275, 1266, 0, 0, 1, 0, 0
40777, 206852,42, 0, 4, 8, 0,166569, 42949678963, 6003
CP 40825, 1274, 1267, 0, 0, 1, 0, 0
CP 40925, 1275, 1267, 0, 0, 1, 0, 0
40944, 206812,43, 0, 4, 9, 0,166571, 42949678963, 6003
CP 41025, 1275, 1267, 0, 0, 1, 0, 0
41110, 206820,43, 0, 4, 9, 0,166569, 42949678963, 6003
CP 41125, 1275, 1267, 0, 0, 1, 0, 0
CP 41225, 1275, 1267, 0, 0, 1, 0, 0
41277, 206803,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 41325, 1274, 1266, 0, 0, 1, 0, 0
CP 41425, 1275, 1266, 0, 0, 1, 0, 0
41443, 206821,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 41525, 1274, 1267, 0, 0, 1, 0, 0
41610, 206815,43, 0, 4, 9, 0,166571, 42949678963, 6003
CP 41625, 1275, 1266, 0, 0, 1, 0, 0
CP 41725, 1275, 1265, 0, 0, 1, 0, 0
41776, 206795,44, 0, 4, 9, 0,166575, 42949678963, 6003
CP 41825, 1275, 1265, 0, 0, 1, 0, 0
CP 41925, 1274, 1265, 0, 0, 1, 0, 0
41943, 206753,44, 0, 4, 9, 0,166571, 42949678963, 6003
CP 42025, 1274, 1267, 0, 0, 1, 0, 0
42110, 206725,44, 0, 4, 9, 0,166570, 42949678963, 6003
CP 42125, 1275, 1266, 0, 0, 1, 0, 0
CP 42225, 1275, 1268, 0, 0, 1, 0, 0
42276, 206655,43, 0, 4, 9, 0,166571, 42949678963, 6003
CP 42325, 1275, 1266, 0, 0, 1, 0, 0
CP 42425, 1275, 1267, 0, 0, 1, 0, 0
42443, 206637,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 42525, 1275, 1268, 0, 0, 1, 0, 0
42610, 206177,45, 0, 4, 9, 0,167710, 42949678922, 5962
CP 42625, 1275, 1267, 0, 0, 1, 0, 0
CP 42725, 1275, 1267, 0, 0, 1, 0, 0
42777, 206892,45, 0, 4, 9, 0,166570, 42949678963, 6003
CP 42825, 1275, 1267, 0, 0, 1, 0, 0
CP 42925, 1275, 1267, 0, 0, 1, 0, 0
42944, 206879,46, 0, 4, 9, 0,166569, 42949678963, 6003
CP 43025, 1275, 1267, 0, 0, 1, 0, 0
43110, 206884,47, 0, 5, 9, 0,166569, 42949678963, 6003
CP 43125, 1275, 1267, 0, 0, 1, 0, 0
CP 43225, 1275, 1267, 0, 0, 1, 0, 0
43277, 206883,46, 0, 4, 9, 0,166570, 42949678963, 6003
CP 43325, 1275, 1267, 0, 0, 1, 0, 0
CP 43425, 1275, 1267, 0, 0, 1, 0, 0
43443, 206875,46, 0, 4, 9, 0,166570, 42949678963, 6003
CP 43525, 1275, 1267, 0, 0, 1, 0, 0
43610, 206828,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 43625, 1275, 1265, 0, 0, 1, 0, 0
CP 43725, 1275, 1267, 0, 0, 1, 0, 0
43776, 206780,44, 0, 4, 9, 0,166570, 42949678963, 6003
CP 43825, 1275, 1267, 0, 0, 1, 0, 0
CP 43925, 1275, 1267, 0, 0, 1, 0, 0
43943, 206726,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 44025, 1275, 1267, 0, 0, 1, 0, 0
44110, 206712,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 44125, 1275, 1267, 0, 0, 1, 0, 0
CP 44225, 1275, 1266, 0, 0, 1, 0, 0
44276, 206653,44, 0, 4, 9, 0,166570, 42949678963, 6003
CP 44325, 1275, 1267, 0, 0, 1, 0, 0
CP 44425, 1275, 1267, 0, 0, 1, 0, 0
44444, 206165,44, 0, 4, 9, 0,167710, 42949678922, 5962
CP 44525, 1275, 1267, 0, 0, 1, 0, 0
44610, 206896,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 44625, 1274, 1267, 0, 0, 1, 0, 0
CP 44725, 1275, 1267, 0, 0, 1, 0, 0
44777, 206876,44, 0, 4, 9, 0,166571, 42949678963, 6003
CP 44825, 1274, 1267, 0, 0, 1, 0, 0
CP 44925, 1275, 1266, 0, 0, 1, 0, 0
44944, 206867,44, 0, 4, 9, 0,166570, 42949678963, 6003
CP 45025, 1275, 1267, 0, 0, 1, 0, 0
45110, 206897,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 45125, 1274, 1267, 0, 0, 1, 0, 0
CP 45225, 1274, 1267, 0, 0, 1, 0, 0
45277, 206878,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 45325, 1274, 1267, 0, 0, 1, 0, 0
CP 45425, 1275, 1265, 0, 0, 1, 0, 0
45443, 206844,43, 0, 4, 9, 0,166570, 42949678963, 6003
CP 45525, 1275, 1267, 0, 0, 1, 0, 0
45610, 206796,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 45625, 1274, 1267, 0, 0, 1, 0, 0
CP 45725, 1274, 1266, 0, 0, 1, 0, 0
45776, 206719,42, 0, 4, 8, 0,166569, 42949678963, 6003
CP 45825, 1274, 1267, 0, 0, 1, 0, 0
CP 45925, 1275, 1267, 0, 0, 1, 0, 0
45943, 206671,42, 0, 4, 8, 0,166571, 42949678963, 6003
CP 46025, 1275, 1267, 0, 0, 1, 0, 0
46111, 206144,42, 0, 4, 8, 0,167710, 42949678922, 5962
CP 46125, 1274, 1267, 0, 0, 1, 0, 0
CP 46225, 1274, 1267, 0, 0, 1, 0, 0
46277, 206847,43, 0, 4, 8, 0,166569, 42949678963, 6003
CP 46325, 1274, 1265, 0, 0, 1, 0, 0
CP 46425, 1275, 1267, 0, 0, 1, 0, 0
46444, 206820,42, 0, 4, 8, 0,166569, 42949678963, 6003
CP 46525, 1274, 1266, 0, 0, 1, 0, 0
46610, 206834,43, 0, 4, 9, 0,166571, 42949678963, 6003
CP 46625, 1274, 1266, 0, 0, 1, 0, 0
CP 46725, 1274, 1267, 0, 0, 1, 0, 0
46777, 206822,44, 0, 4, 9, 0,166570, 42949678963, 6003
CP 46825, 1275, 1267, 0, 0, 1, 0, 0
CP 46925, 1274, 1267, 0, 0, 1, 0, 0
46944, 206819,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 47025, 1275, 1267, 0, 0, 1, 0, 0
47110, 206757,43, 0, 4, 9, 0,166573, 42949678963, 6003
CP 47125, 1274, 1267, 0, 0, 1, 0, 0
CP 47225, 1275, 1266, 0, 0, 1, 0, 0
47277, 206718,44, 0, 4, 9, 0,166568, 42949678963, 6003
CP 47325, 1275, 1267, 0, 0, 1, 0, 0
CP 47425, 1275, 1265, 0, 0, 1, 0, 0
47443, 206700,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 47525, 1275, 1267, 0, 0, 1, 0, 0
47610, 206669,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 47625, 1274, 1267, 0, 0, 1, 0, 0
CP 47725, 1274, 1267, 0, 0, 1, 0, 0
47778, 206188,44, 0, 4, 9, 0,167710, 42949678922, 5962
CP 47825, 1274, 1267, 0, 0, 1, 0, 0
CP 47925, 1275, 1267, 0, 0, 1, 0, 0
47944, 206889,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 48025, 1275, 1265, 0, 0, 1, 0, 0
48111, 206877,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 48125, 1275, 1267, 0, 0, 1, 0, 0
CP 48225, 1275, 1267, 0, 0, 1, 0, 0
48277, 206862,45, 0, 4, 9, 0,166571, 42949678963, 6003
CP 48325, 1275, 1266, 0, 0, 1, 0, 0
CP 48425, 1275, 1267, 0, 0, 1, 0, 0
48444, 206814,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 48525, 1275, 1267, 0, 0, 1, 0, 0
48610, 206800,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 48625, 1276, 1268, 0, 0, 1, 0, 0
CP 48725, 1275, 1267, 0, 0, 1, 0, 0
48777, 206760,44, 0, 4, 9, 0,166571, 42949678963, 6003
CP 48825, 1275, 1267, 0, 0, 1, 0, 0
CP 48925, 1280, 948, 0, 0, 1, 0, 0
48944, 206707,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 49025, 956, 944, 0, 0, 1, 0, 0
49110, 206633,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 49125, 962, 930, 0, 0, 2, 0, 0
CP 49225, 963, 945, 0, 0, 2, 0, 0
49277, 206606,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 49325, 957, 945, 0, 0, 2, 0, 0
CP 49425, 956, 947, 0, 0, 2, 0, 0
49444, 206152,45, 0, 4, 9, 0,167712, 42949678922, 5962
CP 49525, 960, 941, 0, 0, 2, 0, 0
49611, 206875,45, 0, 4, 9, 0,166569, 42949678963, 6003
CP 49625, 955, 944, 0, 0, 2, 0, 0
CP 49725, 956, 948, 0, 0, 2, 0, 0
49778, 206827,44, 0, 4, 9, 0,166569, 42949678963, 6003
CP 49825, 957, 935, 0, 0, 2, 0, 0
CP 49925, 956, 947, 0, 0, 2, 0, 0
49944, 206788,46, 0, 5, 9, 0,166569, 42949678963, 6003
CP 50025, 957, 948, 0, 0, 2, 0, 0
50111, 206774,46, 0, 4, 9, 0,166572, 42949678963, 6003
CP 50125, 957, 946, 0, 0, 2, 0, 0
CP 50225, 957, 949, 0, 0, 2, 0, 0
50277, 206719,54, 0, 6, 11, 0,166569, 42949678963, 6003
CP 50325, 957, 949, 0, 0, 2, 0, 0
CP 50425, 957, 948, 0, 0, 2, 0, 0
50444, 206706,54, 0, 6, 11, 0,166569, 42949678963, 6003
CP 50525, 957, 944, 0, 0, 2, 0, 0
50610, 206649,53, 0, 6, 11, 0,166569, 42949678963, 6003
CP 50625, 957, 948, 0, 0, 2, 0, 0
CP 50725, 957, 948, 0, 0, 2, 0, 0
50778, 206120,54, 0, 6, 11, 0,167710, 42949678922, 5962
CP 50825, 957, 948, 0, 0, 2, 0, 0
CP 50925, 957, 948, 0, 0, 2, 0, 0
50945, 206830,54, 0, 6, 11, 0,166570, 42949678963, 6003
CP 51025, 957, 948, 0, 0, 2, 0, 0
51111, 206809,54, 0, 6, 11, 0,166571, 42949678963, 6003
CP 51125, 957, 944, 0, 0, 2, 0, 0
CP 51225, 957, 948, 0, 0, 2, 0, 0
51278, 206798,56, 0, 6, 11, 0,166569, 42949678963, 6003
CP 51325, 958, 948, 0, 0, 2, 0, 0
CP 51425, 957, 948, 0, 0, 2, 0, 0
51444, 206808,56, 0, 6, 11, 0,166569, 42949678963, 6003
CP 51525, 957, 948, 0, 0, 2, 0, 0
51611, 206788,55, 0, 6, 11, 0,166570, 42949678963, 6003
CP 51625, 958, 948, 0, 0, 2, 0, 0
CP 51725, 957, 948, 0, 0, 2, 0, 0
51777, 206770,55, 0, 6, 11, 0,166569, 42949678963, 6003
CP 51825, 957, 948, 0, 0, 2, 0, 0
CP 51925, 957, 948, 0, 0, 2, 0, 0
51944, 206706,54, 0, 6, 11, 0,166571, 42949678963, 6003
CP 52025, 957, 948, 0, 0, 2, 0, 0
52111, 206681,55, 0, 6, 11, 0,166569, 42949678963, 6003
CP 52125, 957, 948, 0, 0, 2, 0, 0
CP 52225, 957, 948, 0, 0, 2, 0, 0
52278, 206157,54, 0, 6, 11, 0,167711, 42949678922, 5962
CP 52325, 957, 948, 0, 0, 2, 0, 0
CP 52425, 957, -1329, 9448, 9994, 2, 0, 0
52445, 206850,54, 0, 6, 11, 0,166575, 42949678963, 6003
CP 52525, 957, -1329, 8013, 9999, 3, 0, 0
52611, 206866,55, 0, 6, 11, 0,166569, 42949678963, 6003
CP 52625, 644, -1332, 8013, 10001, 3, 0, 0
CP 52725, 643, -1329, 8005, 10001, 4, 4803, 0
52778, 206845,56, 0, 6, 11, 0,166571, 42949678963, 6003
CP 52825, 644, -1329, 8013, 9999, 4, 4807, 0
CP 52925, 644, -1330, 8008, 10001, 4, 4804, 0
52945, 206846,55, 0, 6, 11, 0,166569, 42949678963, 6003
CP 53025, 644, -1330, 8008, 10001, 4, 4804, 0
53111, 206832,54, 0, 6, 11, 0,166569, 42949678963, 6003
CP 53125, 644, -1329, 8008, 10001, 4, 4804, 0
CP 53225, 644, -1329, 8008, 9999, 4, 4804, 0
53278, 206801,55, 0, 6, 11, 0,166571, 42949678963, 6003
CP 53325, 643, -1331, 8013, 10001, 4, 4807, 0
CP 53425, 645, -1330, 8005, 10001, 4, 4803, 0
53444, 206764,54, 0, 6, 11, 0,166569, 42949678963, 6003
CP 53525, 643, -1330, 8010, 9999, 4, 4806, 0
53611, 206488,7736, 0, 593, 1597, 0,166569, 42949678963, 6003
CP 53625, 854, -1339, 8008, 10001, 4, 4804, 0
CP 53725, 644, -1332, 8010, 10001, 4, 4806, 0
53779, 205977,5071, 0, 716, 1044, 0,167712, 42949678922, 5962
CP 53825, 644, -1333, 8008, 10001, 4, 4804, 0
CP 53925, 644, -1333, 8010, 9999, 4, 4806, 0
53945, 207000,2434, 0, 147, 503, 0,166569, 42949678963, 6003
CP 54025, 644, -1331, 8010, 10001, 4, 4806, 0
54112, 207032,1317, 0, 21, 272, 0,166570, 42949678963, 6003
CP 54125, 645, -1332, 8005, 10001, 4, 4803, 0
CP 54225, 645, -1332, 8010, 9999, 4, 4806, 0
54278, 207013,1312, 0, 17, 271, 0,166569, 42949678963, 6003
CP 54325, 644, -1332, 8008, 10001, 4, 4804, 0
CP 54425, 645, -1332, 8010, 10001, 4, 4806, 0
54445, 207008,1311, 0, 16, 271, 0,166570, 42949678963, 6003
CP 54525, 644, -1332, 8008, 10001, 4, 4804, 0
54611, 207003,1311, 0, 14, 271, 0,166570, 42949678963, 6003
CP 54625, 645, -1330, 8010, 9999, 4, 4806, 0
CP 54725, 644, -1331, 8008, 10001, 4, 4804, 0
54778, 206974,1310, 0, 14, 271, 0,166570, 42949678963, 6003
CP 54825, 645, -1331, 8008, 10001, 4, 4804, 0
CP 54925, 644, -1330, 8010, 10001, 4, 4806, 0
54945, 206953,1311, 0, 13, 271, 0,166569, 42949678963, 6003
CP 55025, 644, -1333, 8005, 10001, 4, 4803, 0
55111, 206901,1308, 0, 13, 270, 0,166570, 42949678963, 6003
CP 55125, 645, -1333, 8010, 10001, 4, 4806, 0
CP 55225, 645, -1332, 8008, 10001, 4, 4804, 0
55279, 206389,1312, 0, 13, 270, 0,167711, 42949678922, 5962
CP 55325, 645, -1332, 8008, 9999, 4, 4804, 0
CP 55424, 645, -1330, 8008, 10001, 4, 4804, 0
55445, 207120,1312, 0, 12, 271, 0,166569, 42949678963, 6003
CP 55525, 645, -1330, 8008, 10001, 4, 4804, 0
55612, 207132,1308, 0, 11, 271, 0,166570, 42949678963, 6003
CP 55625, 645, -1332, 8008, 10001, 4, 4804, 0
CP 55725, 644, -1332, 8005, 9999, 4, 4803, 0
55779, 207108,1308, 0, 11, 270, 0,166570, 42949678963, 6003
CP 55825, 645, -1333, 8013, 10001, 4, 4807, 0
CP 55925, 644, -1331, 8005, 10001, 4, 4803, 0
55945, 207079,1309, 0, 12, 271, 0,166570, 42949678963, 6003
CP 56025, 644, -1334, 8010, 9999, 4, 4806, 0
56112, 207045,1310, 0, 11, 271, 0,166570, 42949678963, 6003
CP 56125, 645, -1330, 8008, 10001, 4, 4804, 0
CP 56225, 645, -1331, 8008, 10001, 4, 4804, 0
56278, 207041,1309, 0, 12, 271, 0,166570, 42949678963, 6003
CP 56325, 645, -1333, 8008, 10001, 4, 4804, 0
CP 56424, 645, -1334, 8005, 9999, 4, 4803, 0
56445, 207014,1309, 0, 12, 271, 0,166573, 42949678963, 6003
CP 56524, 645, -1331, 8010, 10001, 4, 4806, 0
56611, 206995,1310, 0, 11, 271, 0,166570, 42949678963, 6003
CP 56624, 645, -1331, 8008, 10001, 4, 4804, 0
CP 56724, 644, -1330, 8010, 9999, 4, 4806, 0
56778, 206954,1305, 0, 11, 270, 0,166571, 42949678963, 6003
CP 56824, 645, -1331, 8005, 10001, 4, 4803, 0
CP 56924, 645, -1332, 8010, 10001, 4, 4806, 0
56946, 206445,1312, 0, 10, 271, 0,167711, 42949678922, 5962
CP 57024, 645, -1331, 8008, 10001, 4, 4804, 0
57112, 207175,1311, 0, 11, 271, 0,166571, 42949678963, 6003
CP 57124, 644, -1331, 8005, 9999, 4, 4803, 0
CP 57224, 645, -1332, 8010, 10001, 4, 4806, 0
57279, 207140,1308, 0, 11, 271, 0,166574, 42949678963, 6003
CP 57324, 645, -1332, 8008, 10001, 4, 4804, 0
CP 57424, 644, -1334, 8010, 10000, 4, 4806, 0
57445, 207147,1309, 0, 11, 271, 0,166570, 42949678963, 6003
CP 57524, 645, -1334, 8005, 10003, 4, 4803, 0
57612, 207169,1309, 0, 11, 271, 0,166571, 42949678963, 6003
CP 57624, 644, -1333, 8010, 10000, 4, 4806, 0
CP 57724, 645, -1335, 8008, 10001, 4, 4804, 0
57779, 207138,1309, 0, 10, 271, 0,166570, 42949678963, 6003
CP 57824, 645, -1332, 8008, 10001, 4, 4804, 0
CP 57924, 645, -1332, 8010, 10001, 4, 4806, 0
57945, 207103,1308, 0, 11, 271, 0,166575, 42949678963, 6003
CP 58024, 645, -1333, 8008, 9999, 4, 4804, 0
58112, 207072,1309, 0, 12, 271, 0,166570, 42949678963, 6003
CP 58124, 645, -1334, 8013, 10001, 4, 4807, 0
CP 58224, 645, -1331, 8005, 10001, 4, 4803, 0
58278, 207017,1310, 0, 11, 271, 0,166570, 42949678963, 6003
CP 58324, 645, -1331, 8010, 9999, 4, 4806, 0
CP 58424, 645, -1331, 8008, 10001, 4, 4804, 0
58445, 206974,1308, 0, 11, 270, 0,166570, 42949678963, 6003
CP 58524, 645, -1331, 8008, 10001, 4, 4804, 0
58613, 206442,1312, 0, 9, 270, 0,167711, 42949678922, 5962
CP 58624, 645, -1331, 8008, 10001, 4, 4804, 0
CP 58724, 645, -1333, 8008, 9999, 4, 4804, 0
58779, 207169,1311, 0, 10, 271, 0,166573, 42949678963, 6003
CP 58824, 645, -1331, 8010, 10001, 4, 4806, 0
CP 58924, 645, -1331, 8005, 10001, 4, 4803, 0
58946, 207158,1307, 0, 10, 270, 0,166571, 42949678963, 6003
CP 59024, 645, -1333, 8013, 9999, 4, 4807, 0
59112, 207149,1309, 0, 11, 271, 0,166570, 42949678963, 6003
CP 59124, 645, -1331, 8008, 10001, 4, 4804, 0
CP 59224, 645, -1334, 8008, 10001, 4, 4804, 0
59279, 207142,1311, 0, 11, 271, 0,166571, 42949678963, 6003
CP 59324, 645, -1332, 8008, 10001, 4, 4804, 0
CP 59424, 645, -1332, 8008, 9999, 4, 4804, 0
59445, 207112,1308, 0, 11, 271, 0,166570, 42949678963, 6003
CP 59524, 644, -1333, 8010, 10001, 4, 4806, 0
59612, 207053,1307, 0, 10, 270, 0,166570, 42949678963, 6003
CP 59624, 645, -1332, 8005, 10001, 4, 4803, 0
CP 59724, 645, -1330, 8010, 9999, 4, 4806, 0
59779, 207051,1309, 0, 11, 271, 0,166574, 42949678963, 6003
CP 59824, 645, -1330, 8008, 10001, 4, 4804, 0
CP 59924, 645, -1332, 8010, 10001, 4, 4806, 0
59945, 207028,1311, 0, 10, 271, 0,166571, 42949678963, 6003
CP 60024, 645, -1334, 8008, 10001, 4, 4804, 0
