CP 38925, 1275, 1267, 0, 0, 1, 0, 0
60112, 206989,1307, 0, 11, 270, 0,166570, 42949678963, 6003
CP 60124, 644, -1332, 8010, 9999, 4, 4806, 0
CP 60224, 644, -1332, 8010, 10001, 4, 4806, 0
60279, 206456,1312, 0, 10, 271, 0,167711, 42949678922, 5962
CP 60324, 646, -1330, 8005, 10001, 4, 4803, 0
CP 60424, 645, -1331, 8010, 9999, 4, 4806, 0
60446, 207174,1311, 0, 11, 271, 0,166570, 42949678963, 6003
CP 60524, 645, -1330, 8008, 10001, 4, 4804, 0
60613, 207191,1308, 0, 10, 271, 0,166572, 42949678963, 6003
CP 60624, 645, -1330, 8010, 10001, 4, 4806, 0
CP 60724, 644, -1331, 8005, 10001, 4, 4803, 0
60779, 207168,1309, 0, 10, 271, 0,166570, 42949678963, 6003
CP 60824, 644, -1334, 8013, 9999, 4, 4807, 0
CP 60924, 644, -1331, 8008, 10001, 4, 4804, 0
60946, 207142,1309, 0, 10, 271, 0,166569, 42949678963, 6003
CP 61024, 645, -1333, 8008, 10001, 4, 4804, 0
61112, 207170,1308, 0, 11, 271, 0,166571, 42949678963, 6003
CP 61124, 646, -1334, 8010, 10001, 4, 4806, 0
CP 61224, 645, -1332, 8008, 10001, 4, 4804, 0
61279, 207120,1309, 0, 11, 271, 0,166569, 42949678963, 6003
CP 61324, 645, -1331, 8010, 10001, 4, 4806, 0
CP 61424, 645, -1334, 8008, 10001, 4, 4804, 0
61445, 207084,1310, 0, 11, 271, 0,166570, 42949678963, 6003
CP 61524, 645, -1331, 8010, 9999, 4, 4806, 0
61612, 207083,1312, 0, 11, 271, 0,166569, 42949678963, 6003
CP 61624, 644, -1332, 8008, 10001, 4, 4804, 0
CP 61724, 645, -1333, 8008, 10001, 4, 4804, 0
61779, 207004,1306, 0, 10, 270, 0,166570, 42949678963, 6003
CP 61824, 644, -1333, 8008, 10001, 4, 4804, 0
CP 61924, 644, -1332, 8008, 9999, 4, 4804, 0
61946, 206484,1311, 0, 10, 270, 0,167710, 42949678922, 5962
CP 62024, 645, -1333, 8013, 10001, 4, 4807, 0
62113, 207184,1312, 0, 10, 271, 0,166570, 42949678963, 6003
CP 62124, 645, -1332, 8005, 10001, 4, 4803, 0
CP 62224, 645, -1330, 8013, 9999, 4, 4807, 0
62279, 207177,1310, 0, 10, 271, 0,166570, 42949678963, 6003
CP 62324, 645, -1331, 8008, 10001, 4, 4804, 0
CP 62424, 645, -1332, 8008, 10001, 4, 4804, 0
62446, 207179,1310, 0, 11, 271, 0,166570, 42949678963, 6003
CP 62524, 644, -1333, 8008, 10001, 4, 4804, 0
62613, 207169,1307, 0, 10, 270, 0,166570, 42949678963, 6003
CP 62624, 645, -1332, 8008, 9999, 4, 4804, 0
CP 62724, 645, -1332, 8010, 10001, 4, 4806, 0
62779, 207147,1310, 0, 10, 271, 0,166570, 42949678963, 6003
CP 62824, 644, -1331, 8008, 10001, 4, 4804, 0
CP 62924, 645, -1335, 8010, 9999, 4, 4806, 0
62946, 207141,1308, 0, 10, 270, 0,166569, 42949678963, 6003
CP 63024, 645, -1334, 8008, 10001, 4, 4804, 0
63112, 207113,1311, 0, 11, 271, 0,166570, 42949678963, 6003
CP 63124, 645, -1334, 8010, 10001, 4, 4806, 0
CP 63224, 644, -1334, 8008, 10001, 4, 4804, 0
63279, 207060,1310, 0, 11, 271, 0,166570, 42949678963, 6003
CP 63324, 644, -1330, 8008, 9999, 4, 4804, 0
CP 63424, 645, -1331, 8010, 10001, 4, 4806, 0
63445, 207024,1308, 0, 11, 270, 0,166570, 42949678963, 6003
CP 63524, 645, -1333, 8008, 10001, 4, 4804, 0
63612, 206981,1309, 0, 11, 271, 0,166569, 42949678963, 6003
CP 63624, 645, -1330, 8010, 9999, 4, 4806, 0
CP 63724, 644, -1332, 8008, 10001, 4, 4804, 0
63780, 206506,1313, 0, 10, 271, 0,167712, 42949678922, 5962
CP 63824, 644, -1332, 8010, 10001, 4, 4806, 0
CP 63924, 645, -1333, 8005, 10001, 4, 4803, 0
63946, 207201,1310, 0, 10, 271, 0,166569, 42949678963, 6003
CP 64024, 645, -1333, 8010, 9999, 4, 4806, 0
64113, 207157,1306, 0, 10, 270, 0,166575, 42949678963, 6003
CP 64124, 644, -1330, 8013, 10001, 4, 4807, 0
CP 64224, 645, -1330, 8008, 10001, 4, 4804, 0
64279, 207064,1310, 0, 11, 271, 0,166569, 42949678963, 6003
CP 64324, 645, -1330, 8010, 10001, 4, 4806, 0
CP 64424, 644, -1332, 8008, 10001, 4, 4804, 0
64446, 207045,1309, 0, 10, 271, 0,166570, 42949678963, 6003
CP 64524, 645, -1334, 8010, 10001, 4, 4806, 0
64613, 207055,1308, 0, 10, 270, 0,166570, 42949678963, 6003
CP 64624, 645, -1331, 8005, 10001, 4, 4803, 0
CP 64724, 645, -1332, 8010, 9999, 4, 4806, 0
64779, 207029,1307, 0, 10, 270, 0,166570, 42949678963, 6003
CP 64824, 645, -1336, 8010, 10001, 4, 4806, 0
CP 64924, 645, -1330, 8008, 10001, 4, 4804, 0
64946, 206872,3667, 0, 362, 758, 0,166570, 42949678963, 6003
CP 65024, 645, -1330, 8008, 10001, 4, 4804, 0
65112, 207022,1470, 0, 65, 304, 0,166570, 42949678963, 6003
CP 65124, 644, -1332, 8008, 9999, 4, 4804, 0
CP 65224, 645, -1330, 8013, 10001, 4, 4807, 0
65279, 206959,1427, 0, 58, 295, 0,166570, 42949678963, 6003
CP 65324, 645, -1330, 8005, 10001, 4, 4803, 0
CP 65424, 645, -1331, 8010, 9999, 4, 4806, 0
65447, 206482,1365, 0, 32, 282, 0,167710, 42949678922, 5962
CP 65524, 644, -1330, 8008, 10001, 4, 4804, 0
65613, 207209,1335, 0, 22, 276, 0,166570, 42949678963, 6003
CP 65624, 645, -1331, 8008, 10001, 4, 4804, 0
CP 65724, 645, -1330, 8008, 10001, 4, 4804, 0
65780, 207121,1628, 0, 135, 337, 0,166569, 42949678963, 6003
CP 65824, 645, -1334, 8008, 9999, 4, 4804, 0
CP 65924, 645, -1333, 8010, 10001, 4, 4806, 0
65946, 207109,1619, 0, 155, 335, 0,166570, 42949678963, 6003
CP 66024, 645, -1333, 8005, 10001, 4, 4803, 0
66113, 207107,1615, 0, 151, 334, 0,166574, 42949678963, 6003
CP 66124, 645, -1332, 8010, 9999, 4, 4806, 0
CP 66224, 645, -1333, 8008, 10001, 4, 4804, 0
66279, 207055,1690, 0, 180, 350, 0,166570, 42949678963, 6003
CP 66324, 644, -1332, 8010, 10001, 4, 4806, 0
CP 66424, 645, -1331, 8008, 10001, 4, 4804, 0
66446, 207013,1747, 0, 203, 361, 0,166570, 42949678963, 6003
CP 66524, 645, -1331, 8008, 9999, 4, 4804, 0
66613, 206983,1778, 0, 214, 368, 0,166569, 42949678963, 6003
CP 66624, 645, -1333, 8010, 10001, 4, 4806, 0
CP 66724, 645, -1332, 8005, 10001, 4, 4803, 0
66779, 206916,1967, 0, 274, 407, 0,166572, 42949678963, 6003
CP 66824, 645, -1334, 8010, 9999, 4, 4806, 0
CP 66924, 645, -1333, 8008, 10001, 4, 4804, 0
66946, 206887,1950, 0, 270, 403, 0,166569, 42949678963, 6003
CP 67024, 645, -1332, 8010, 10001, 4, 4806, 0
67112, 206823,2187, 0, 337, 452, 0,166569, 42949678963, 6003
CP 67124, 645, -1331, 8005, 10001, 4, 4803, 0
CP 67224, 645, -1332, 8010, 9999, 4, 4806, 0
67280, 206314,2214, 0, 343, 456, 0,167711, 42949678922, 5962
CP 67324, 645, -1332, 8010, 10001, 4, 4806, 0
CP 67424, 644, -1332, 8005, 10001, 4, 4803, 0
67446, 206995,2376, 0, 386, 492, 0,166570, 42949678963, 6003
CP 67524, 645, -1333, 8013, 9999, 4, 4807, 0
67613, 206998,2412, 0, 397, 499, 0,166569, 42949678963, 6003
CP 67624, 644, -1332, 8008, 10001, 4, 4804, 0
CP 67724, 645, -1331, 8010, 10001, 4, 4806, 0
67780, 206934,2752, 0, 482, 569, 0,166570, 42949678963, 6003
CP 67824, 645, -1333, 8005, 10001, 4, 4803, 0
CP 67924, 645, -1333, 8010, 9999, 4, 4806, 0
67946, 206898,2774, 0, 487, 573, 0,166570, 42949678963, 6003
CP 68024, 645, -1332, 8008, 10001, 4, 4804, 0
68113, 206902,3006, 0, 542, 621, 0,166569, 42949678963, 6003
CP 68124, 645, -1332, 8010, 10001, 4, 4806, 0
CP 68224, 645, -1333, 8008, 10001, 4, 4804, 0
68279, 206835,3065, 0, 556, 634, 0,166570, 42949678963, 6003
CP 68324, 645, -1332, 8008, 9999, 4, 4804, 0
CP 68424, 645, -1331, 8013, 10001, 4, 4807, 0
68446, 206808,3199, 0, 587, 661, 0,166569, 42949678963, 6003
CP 68524, 645, -1331, 8005, 10001, 4, 4803, 0
68612, 206770,3333, 0, 618, 689, 0,166569, 42949678963, 6003
CP 68624, 644, -1334, 8008, 9999, 4, 4804, 0
CP 68724, 645, -1332, 8010, 10001, 4, 4806, 0
68779, 206734,3372, 0, 626, 697, 0,166570, 42949678963, 6003
CP 68824, 645, -1333, 8008, 10001, 4, 4804, 0
CP 68924, 645, -1332, 8008, 10001, 4, 4804, 0
68946, 206636,3689, 0, 699, 762, 0,166569, 42949678963, 6003
CP 69024, 644, -1333, 8005, 9999, 4, 4803, 0
69112, 206590,3674, 0, 695, 759, 0,166570, 42949678963, 6003
CP 69124, 645, -1331, 8010, 10001, 4, 4806, 0
CP 69224, 644, -1330, 8005, 10001, 4, 4803, 0
69280, 206062,3857, 0, 733, 794, 0,167711, 42949678922, 5962
CP 69324, 645, -1331, 8010, 9999, 4, 4806, 0
CP 69424, 645, -1331, 8008, 10001, 4, 4804, 0
69446, 206763,3908, 0, 747, 808, 0,166569, 42949678963, 6003
CP 69524, 645, -1332, 8010, 10001, 4, 4806, 0
69613, 206755,4126, 0, 795, 853, 0,166570, 42949678963, 6003
CP 69624, 645, -1333, 8008, 10001, 4, 4804, 0
CP 69724, 644, -1334, 8005, 9999, 4, 4803, 0
69780, 206706,4268, 0, 827, 882, 0,166570, 42949678963, 6003
CP 69824, 645, -1333, 8010, 10001, 4, 4806, 0
CP 69924, 645, -1333, 8005, 10001, 4, 4803, 0
69946, 206694,4361, 0, 847, 901, 0,166569, 42949678963, 6003
CP 70024, 645, -1333, 8010, 9999, 4, 4806, 0
70113, 206655,4519, 0, 882, 934, 0,166570, 42949678963, 6003
CP 70124, 645, -1330, 8005, 10001, 4, 4803, 0
CP 70224, 645, -1330, 8010, 10001, 4, 4806, 0
70279, 206641,4524, 0, 883, 934, 0,166568, 42949678963, 6003
CP 70324, 644, -1333, 8005, 10001, 4, 4803, 0
CP 70424, 644, -1330, 8008, 9999, 4, 4804, 0
70446, 206560,4879, 0, 959, 1007, 0,166569, 42949678963, 6003
CP 70524, 645, -1331, 8010, 10001, 4, 4806, 0
70612, 206543,4875, 0, 958, 1006, 0,166569, 42949678963, 6003
CP 70624, 644, -1333, 8005, 10001, 4, 4803, 0
CP 70724, 645, -1331, 8013, 9999, 4, 4807, 0
70779, 206475,5022, 0, 990, 1036, 0,166569, 42949678963, 6003
CP 70824, 644, -1330, 8005, 10001, 4, 4803, 0
CP 70924, 644, -1333, 8010, 10001, 4, 4806, 0
70946, 206424,5035, 1, 992, 1039, 0,166569, 42949678963, 6003
CP 71024, 645, -1331, 8005, 10001, 4, 4803, 0
71113, 205906,5313, 1, 1049, 1094, 0,167710, 42949678922, 5962CP 71124, 645, -1333, 8008, 10000, 4, 4804, 0
CP 71224, 645, -1332, 8008, 10003, 4, 4804, 0
71280, 206614,5367, 1, 1064, 1109, 0,166569, 42949678963, 6003CP 71324, 645, -1331, 8010, 10000, 4, 4806, 0
CP 71424, 645, -1332, 8010, 10001, 4, 4806, 0
71446, 206608,5421, 1, 1076, 1120, 0,166572, 42949678963, 6003CP 71524, 645, -1331, 8005, 10001, 4, 4803, 0
71613, 206574,5793, 1, 1155, 1196, 0,166569, 42949678963, 6003CP 71624, 644, -1334, 8013, 9999, 4, 4807, 0
CP 71724, 644, -1332, 8008, 10001, 4, 4804, 0
71780, 206504,5793, 1, 1155, 1196, 0,166569, 42949678963, 6003CP 71824, 644, -1333, 8008, 10001, 4, 4804, 0
CP 71924, 645, -1333, 8010, 10001, 4, 4806, 0
71946, 206486,6056, 1, 1210, 1250, 0,166570, 42949678963, 6003CP 72024, 644, -1334, 8008, 9999, 4, 4804, 0
72113, 206468,6074, 1, 1214, 1254, 0,166569, 42949678963, 6003CP 72124, 644, -1332, 8010, 10001, 4, 4806, 0
CP 72224, 645, -1332, 8005, 10001, 4, 4803, 0
72279, 206417,6256, 1, 1252, 1291, 0,166570, 42949678963, 6003CP 72324, 645, -1330, 8010, 9999, 4, 4806, 0
CP 72424, 645, -1331, 8008, 10001, 4, 4804, 0
72446, 206356,6322, 1, 1266, 1304, 0,166569, 42949678963, 6003CP 72524, 645, -1331, 8013, 10001, 4, 4807, 0
72612, 206318,6437, 1, 1290, 1328, 0,166570, 42949678963, 6003CP 72624, 645, -1331, 8005, 10001, 4, 4803, 0
CP 72724, 645, -1332, 8010, 9999, 4, 4806, 0
72779, 206259,6710, 1, 1348, 1384, 0,166569, 42949678963, 6003CP 72824, 645, -1332, 8010, 10001, 4, 4806, 0
CP 72924, 645, -1333, 8005, 10001, 4, 4803, 0
72947, 205778,6706, 1, 1343, 1380, 0,167711, 42949678922, 5962CP 73024, 646, -1331, 8010, 9999, 4, 4806, 0
73113, 206455,6967, 1, 1403, 1438, 0,166570, 42949678963, 6003CP 73124, 644, -1331, 8008, 10001, 4, 4804, 0
CP 73224, 644, -1334, 8010, 10001, 4, 4806, 0
73280, 206452,6950, 1, 1399, 1434, 0,166569, 42949678963, 6003CP 73324, 645, -1333, 8005, 10001, 4, 4803, 0
CP 73424, 645, -1332, 8010, 9999, 4, 4806, 0
73446, 206433,7258, 1, 1464, 1498, 0,166570, 42949678963, 6003CP 73524, 645, -1331, 8008, 10001, 4, 4804, 0
73613, 206424,7325, 1, 1478, 1512, 0,166570, 42949678963, 6003CP 73624, 645, -1330, 8008, 10001, 4, 4804, 0
CP 73724, 645, -1330, 8010, 10001, 4, 4806, 0
73780, 206415,7455, 2, 1506, 1538, 0,166570, 42949678963, 6003CP 73824, 645, -1333, 8005, 9999, 4, 4803, 0
CP 73924, 644, -1330, 8013, 10001, 4, 4807, 0
73946, 206380,7538, 2, 1523, 1555, 0,166570, 42949678963, 6003CP 74024, 645, -1330, 8005, 10001, 4, 4803, 0
74113, 206354,7604, 2, 1537, 1569, 0,166569, 42949678963, 6003CP 74124, 645, -1331, 8010, 9999, 4, 4806, 0
CP 74224, 645, -1330, 8008, 10001, 4, 4804, 0
74279, 206259,7985, 2, 1616, 1647, 0,166576, 42949678963, 6003CP 74324, 645, -1330, 8008, 10001, 4, 4804, 0
CP 74424, 645, -1330, 8008, 10001, 4, 4804, 0
74446, 206230,7973, 2, 1613, 1644, 0,166570, 42949678963, 6003CP 74524, 645, -1331, 8008, 9999, 4, 4804, 0
74612, 206163,8254, 2, 1672, 1701, 0,166570, 42949678963, 6003CP 74624, 645, -1331, 8010, 10001, 4, 4806, 0
CP 74724, 644, -1331, 8005, 10001, 4, 4803, 0
74780, 205659,8241, 2, 1664, 1694, 0,167711, 42949678922, 5962CP 74824, 645, -1332, 8013, 9999, 4, 4807, 0
CP 74924, 645, -1334, 8008, 10001, 4, 4804, 0
74947, 206354,8459, 2, 1716, 1745, 0,166570, 42949678963, 6003CP 75024, 645, -1335, 8010, 10001, 4, 4806, 0
75113, 206388,8511, 2, 1727, 1756, 0,166570, 42949678963, 6003CP 75124, 645, -1332, 8008, 10001, 4, 4804, 0
CP 75224, 644, -1332, 8008, 9999, 4, 4804, 0
75280, 206322,8661, 2, 1758, 1787, 0,166569, 42949678963, 6003CP 75324, 645, -1333, 8010, 10001, 4, 4806, 0
CP 75424, 645, -1333, 8005, 10001, 4, 4803, 0
75446, 206292,8920, 2, 1812, 1840, 0,166570, 42949678963, 6003CP 75524, 645, -1334, 8010, 9999, 4, 4806, 0
75613, 206306,8918, 2, 1812, 1839, 0,166569, 42949678963, 6003CP 75624, 645, -1332, 8010, 10001, 4, 4806, 0
CP 75724, 644, -1333, 8010, 10001, 4, 4806, 0
75780, 206279,9084, 2, 1846, 1874, 0,166570, 42949678963, 6003CP 75824, 645, -1330, 8005, 10001, 4, 4803, 0
CP 75924, 645, -1331, 8010, 9999, 4, 4806, 0
75946, 206261,9067, 3, 1843, 1870, 0,166569, 42949678963, 6003CP 76024, 645, -1331, 8010, 10001, 4, 4806, 0
76113, 206202,9432, 3, 1918, 1944, 0,166569, 42949678963, 6003CP 76124, 645, -1332, 8005, 10001, 4, 4803, 0
CP 76224, 645, -1333, 8010, 9999, 4, 4806, 0
76279, 206166,9505, 3, 1933, 1959, 0,166569, 42949678963, 6003CP 76324, 645, -1332, 8010, 10001, 4, 4806, 0
CP 76424, 645, -1330, 8010, 10001, 4, 4806, 0
76446, 206106,9689, 3, 1971, 1996, 0,166570, 42949678963, 6003CP 76524, 645, -1332, 8005, 10001, 4, 4803, 0
76612, 206053,9805, 3, 1995, 2020, 0,166570, 42949678963, 6003CP 76624, 644, -1332, 8010, 9999, 4, 4806, 0
CP 76724, 645, -1333, 8008, 10001, 4, 4804, 0
76780, 205583,9854, 3, 2000, 2025, 0,167710, 42949678922, 5962CP 76824, 644, -1334, 8008, 10001, 4, 4804, 0
CP 76924, 644, -1335, 8010, 10001, 4, 4806, 0
76947, 206285,10171, 3, 2073, 2098, 0,166570, 42949678963, 6003CP 77024, 645, -1333, 8008, 10001, 4, 4804, 0
77113, 206285,10165, 3, 2072, 2097, 0,166571, 42949678963, 6003CP 77124, 645, -1334, 8013, 10001, 4, 4807, 0
CP 77224, 645, -1333, 8005, 10001, 4, 4803, 0
77280, 206229,10420, 3, 2125, 2148, 0,166570, 42949678963, 6003CP 77324, 645, -1334, 8010, 9999, 4, 4806, 0
CP 77424, 644, -1332, 8008, 10001, 4, 4804, 0
77446, 206220,10419, 3, 2124, 2148, 0,166570, 42949678963, 6003CP 77524, 645, -1332, 8008, 10001, 4, 4804, 0
77613, 206194,10674, 3, 2177, 2201, 0,166570, 42949678963, 6003CP 77624, 644, -1332, 8008, 10001, 4, 4804, 0
CP 77724, 645, -1332, 8008, 9999, 4, 4804, 0
77780, 206094,10759, 4, 2194, 2217, 0,166571, 42949678963, 6003CP 77824, 645, -1332, 8013, 10001, 4, 4807, 0
CP 77924, 645, -1331, 8005, 10001, 4, 4803, 0
77946, 206040,10914, 4, 2225, 2248, 0,166570, 42949678963, 6003CP 78024, 645, -1330, 8013, 9999, 4, 4807, 0
78113, 206029,11075, 4, 2259, 2281, 0,166570, 42949678963, 6003CP 78124, 645, -1330, 8008, 10001, 4, 4804, 0
CP 78224, 645, -1330, 8008, 10001, 4, 4804, 0
78279, 205963,11109, 4, 2265, 2288, 0,166569, 42949678963, 6003CP 78324, 645, -1333, 8008, 10001, 4, 4804, 0
CP 78424, 645, -1334, 8008, 9999, 4, 4804, 0
78446, 205875,11397, 4, 2324, 2346, 0,166571, 42949678963, 6003CP 78524, 645, -1333, 8010, 10001, 4, 4806, 0
78614, 205399,11342, 4, 2307, 2329, 0,167710, 42949678922, 5962CP 78624, 645, -1333, 8005, 10001, 4, 4803, 0
CP 78724, 645, -1332, 8010, 9999, 4, 4806, 0
78780, 206057,11731, 4, 2395, 2417, 0,166573, 42949678963, 6003CP 78824, 645, -1330, 8008, 10001, 4, 4804, 0
CP 78924, 644, -1331, 8010, 10001, 4, 4806, 0
