CP 38925, 1275, 1267, 0, 0, 1, 0, 0
78947, 206047,11778, 4, 2404, 2426, 0,166575, 42949678963, 6003CP 79024, 645, -1332, 8008, 10001, 4, 4804, 0
79113, 206043,11775, 4, 2404, 2426, 0,166570, 42949678963, 6003CP 79124, 644, -1331, 8008, 9999, 4, 4804, 0
CP 79224, 644, -1332, 8010, 10001, 4, 4806, 0
79280, 206035,11951, 5, 2440, 2462, 0,166570, 42949678963, 6003CP 79324, 645, -1332, 8005, 10001, 4, 4803, 0
CP 79424, 645, -1331, 8010, 9999, 4, 4806, 0
79446, 205996,12239, 5, 2499, 2521, 0,166575, 42949678963, 6003CP 79524, 645, -1332, 8010, 10001, 4, 4806, 0
79613, 205990,12238, 5, 2499, 2520, 0,166570, 42949678963, 6003CP 79624, 644, -1331, 8010, 10001, 4, 4806, 0
CP 79724, 645, -1330, 8005, 10001, 4, 4803, 0
79780, 205949,12402, 5, 2532, 2554, 0,166571, 42949678963, 6003CP 79824, 644, -1332, 8010, 9999, 4, 4806, 0
CP 79924, 645, -1332, 8010, 10001, 4, 4806, 0
79946, 205905,12398, 5, 2531, 2552, 0,166570, 42949678963, 6003CP 80024, 645, -1332, 8005, 10001, 4, 4803, 0
80113, 205839,13415, 5, 2651, 2761, 0,166574, 42949678963, 6003CP 80124, 645, -1332, 8010, 9999, 4, 4806, 0
CP 80224, 645, -1334, 8010, 10001, 4, 4806, 0
80279, 205837,12857, 5, 2587, 2646, 0,166570, 42949678963, 6003CP 80324, 644, -1331, 8010, 10001, 4, 4806, 0
CP 80424, 645, -1333, 8005, 10001, 4, 4803, 0
80446, 205689,13452, 5, 2739, 2766, 0,166572, 42949678963, 6003CP 80524, 644, -1333, 8010, 9999, 4, 4806, 0
80614, 205199,13790, 6, 2805, 2829, 0,167712, 42949678922, 5962CP 80624, 644, -1334, 8008, 10001, 4, 4804, 0
CP 80724, 645, -1334, 8008, 10001, 4, 4804, 0
80780, 205899,13823, 6, 2821, 2846, 0,166570, 42949678963, 6003CP 80824, 645, -1332, 8010, 10001, 4, 4806, 0
CP 80924, 645, -1332, 8008, 10001, 4, 4804, 0
80947, 205875,14045, 6, 2867, 2891, 0,166570, 42949678963, 6003CP 81024, 645, -1333, 8016, 10001, 4, 4809, 0
81113, 205862,14225, 6, 2904, 2928, 0,166571, 42949678963, 6003CP 81124, 645, -1335, 8005, 10001, 4, 4803, 0
CP 81223, 645, -1334, 8010, 9999, 4, 4806, 0
81280, 205825,14230, 6, 2905, 2928, 0,166570, 42949678963, 6003CP 81324, 645, -1333, 8008, 10001, 4, 4804, 0
CP 81423, 644, -1334, 8008, 10001, 4, 4804, 0
81446, 205793,14333, 6, 2926, 2949, 0,166569, 42949678963, 6003CP 81523, 644, -1332, 8008, 10001, 4, 4804, 0
81613, 205741,14885, 6, 3039, 3062, 0,166570, 42949678963, 6003CP 81623, 644, -1332, 8008, 9999, 4, 4804, 0
CP 81723, 645, -1331, 8013, 10001, 4, 4807, 0
81780, 205700,14874, 6, 3037, 3059, 0,166570, 42949678963, 6003CP 81823, 644, -1330, 8005, 10001, 4, 4803, 0
CP 81923, 644, -1336, 8013, 9999, 4, 4807, 0
81946, 205683,14864, 7, 3034, 3057, 0,166569, 42949678963, 6003CP 82023, 644, -1334, 8008, 10001, 4, 4804, 0
82113, 205659,14860, 7, 3033, 3056, 0,166570, 42949678963, 6003CP 82123, 645, -1332, 8008, 10001, 4, 4804, 0
CP 82223, 645, -1331, 8008, 10001, 4, 4804, 0
82279, 205553,15162, 7, 3093, 3116, 0,166570, 42949678963, 6003CP 82323, 645, -1331, 8005, 9999, 4, 4803, 0
CP 82423, 645, -1330, 8010, 10001, 4, 4806, 0
82447, 205069,15486, 7, 3153, 3175, 0,167714, 42949678922, 5962CP 82523, 645, -1331, 8005, 10001, 4, 4803, 0
82613, 205746,15520, 7, 3171, 3193, 0,166570, 42949678963, 6003CP 82623, 645, -1331, 8010, 9999, 4, 4806, 0
CP 82723, 645, -1331, 8005, 10001, 4, 4803, 0
82780, 205743,15514, 7, 3170, 3192, 0,166570, 42949678963, 6003CP 82823, 644, -1330, 8010, 10001, 4, 4806, 0
CP 82923, 644, -1330, 8008, 10001, 4, 4804, 0
82947, 205730,15522, 7, 3171, 3193, 0,166571, 42949678963, 6003CP 83023, 645, -1333, 8005, 9999, 4, 4803, 0
83113, 205672,16118, 8, 3293, 3315, 0,166570, 42949678963, 6003CP 83123, 644, -1333, 8010, 10001, 4, 4806, 0
CP 83223, 645, -1331, 8005, 10001, 4, 4803, 0
83280, 205652,16176, 8, 3305, 3326, 0,166569, 42949678963, 6003CP 83323, 644, -1332, 8013, 9999, 4, 4807, 0
CP 83423, 645, -1332, 8005, 10001, 4, 4803, 0
83446, 205632,16169, 8, 3304, 3325, 0,166570, 42949678963, 6003CP 83523, 645, -1332, 8010, 10001, 4, 4806, 0
83613, 205603,16167, 8, 3303, 3324, 0,166570, 42949678963, 6003CP 83623, 645, -1333, 8005, 10001, 4, 4803, 0
CP 83723, 645, -1333, 8008, 9999, 4, 4804, 0
83779, 205553,16358, 8, 3341, 3362, 0,166570, 42949678963, 6003CP 83823, 645, -1332, 8010, 10001, 4, 4806, 0
CP 83923, 645, -1333, 8005, 10001, 4, 4803, 0
83946, 205466,16764, 8, 3424, 3444, 0,166569, 42949678963, 6003CP 84023, 645, -1331, 8013, 9999, 4, 4807, 0
84113, 205454,16734, 9, 3418, 3438, 0,166570, 42949678963, 6003CP 84123, 645, -1334, 8005, 10001, 4, 4803, 0
CP 84223, 645, -1332, 8010, 10001, 4, 4806, 0
84279, 205426,16726, 9, 3415, 3435, 0,166570, 42949678963, 6003CP 84323, 645, -1332, 8005, 10001, 4, 4803, 0
CP 84423, 644, -1332, 8008, 9999, 4, 4804, 0
84447, 204947,16681, 9, 3398, 3418, 0,167711, 42949678922, 5962CP 84523, 645, -1330, 8008, 10001, 4, 4804, 0
84613, 205611,17316, 9, 3539, 3560, 0,166573, 42949678963, 6003CP 84623, 645, -1332, 8008, 10001, 4, 4804, 0
CP 84723, 645, -1331, 8010, 10001, 4, 4806, 0
84780, 205583,17476, 9, 3573, 3592, 0,166570, 42949678963, 6003CP 84823, 645, -1332, 8005, 10000, 4, 4803, 0
CP 84923, 645, -1334, 8013, 10000, 4, 4807, 0
84947, 205536,17480, 9, 3573, 3592, 0,166570, 42949678963, 6003CP 85023, 645, -1333, 8008, 10001, 4, 4804, 0
85113, 205563,17476, 10, 3573, 3592, 0,166571, 42949678963, 600CP 85123, 645, -1332, 8008, 10001, 4, 4804, 0
CP 85223, 645, -1330, 8008, 10001, 4, 4804, 0
85280, 205507,17517, 10, 3580, 3599, 0,166570, 42949678963, 600CP 85323, 645, -1332, 8008, 9999, 4, 4804, 0
CP 85423, 645, -1331, 8010, 10001, 4, 4806, 0
85446, 205481,17710, 10, 3619, 3639, 0,166574, 42949678963, 600CP 85523, 645, -1332, 8010, 10001, 4, 4806, 0
85613, 205454,17704, 10, 3618, 3637, 0,166571, 42949678963, 600CP 85623, 645, -1334, 8010, 9999, 4, 4806, 0
CP 85723, 645, -1332, 8008, 10001, 4, 4804, 0
85779, 205345,18328, 10, 3744, 3763, 0,166570, 42949678963, 600CP 85823, 645, -1332, 8010, 10001, 4, 4806, 0
CP 85923, 645, -1331, 8008, 10001, 4, 4804, 0
85946, 205334,18349, 10, 3749, 3767, 0,166570, 42949678963, 600CP 86023, 644, -1332, 8008, 9999, 4, 4804, 0
86113, 205262,18349, 11, 3747, 3766, 0,166570, 42949678963, 600CP 86123, 645, -1333, 8010, 10001, 4, 4806, 0
CP 86223, 645, -1332, 8010, 10001, 4, 4806, 0
86280, 204731,18300, 11, 3727, 3746, 0,167711, 42949678922, 596CP 86323, 644, -1332, 8010, 9999, 4, 4806, 0
CP 86423, 645, -1333, 8008, 10001, 4, 4804, 0
86447, 205403,18592, 11, 3799, 3818, 0,166574, 42949678963, 600CP 86523, 645, -1334, 8010, 10001, 4, 4806, 0
86613, 205373,18958, 11, 3875, 3893, 0,166570, 42949678963, 600CP 86623, 645, -1332, 8005, 10001, 4, 4803, 0
CP 86723, 645, -1330, 8010, 9999, 4, 4806, 0
86780, 205386,18932, 11, 3870, 3888, 0,166569, 42949678963, 600CP 86823, 645, -1330, 8010, 10001, 4, 4806, 0
CP 86923, 645, -1330, 8005, 10001, 4, 4803, 0
86947, 205376,18931, 11, 3869, 3887, 0,166570, 42949678963, 600CP 87023, 644, -1333, 8013, 9999, 4, 4807, 0
87113, 205347,18992, 12, 3881, 3899, 0,166569, 42949678963, 600CP 87123, 645, -1333, 8008, 10001, 4, 4804, 0
CP 87223, 645, -1331, 8010, 10001, 4, 4806, 0
87280, 205304,19431, 12, 3971, 3989, 0,166570, 42949678963, 600CP 87323, 645, -1332, 8005, 10001, 4, 4803, 0
CP 87423, 644, -1331, 8010, 9999, 4, 4806, 0
87446, 205257,19506, 12, 3986, 4003, 0,166569, 42949678963, 600CP 87523, 645, -1333, 8008, 10001, 4, 4804, 0
87613, 205213,19506, 12, 3985, 4002, 0,166570, 42949678963, 600CP 87623, 645, -1333, 8008, 10001, 4, 4804, 0
CP 87723, 645, -1332, 8010, 10001, 4, 4806, 0
87779, 205112,20224, 12, 4098, 4148, 0,166569, 42949678963, 600CP 87823, 645, -1332, 8008, 9999, 4, 4804, 0
CP 87923, 645, -1332, 8013, 10001, 4, 4807, 0
87946, 205162,20033, 13, 4038, 4110, 0,166569, 42949678963, 600CP 88023, 644, -1332, 8005, 10001, 4, 4803, 0
88113, 205078,19942, 13, 4067, 4089, 0,166569, 42949678963, 600CP 88123, 644, -1331, 8010, 9999, 4, 4806, 0
CP 88223, 645, -1330, 8008, 10001, 4, 4804, 0
88280, 204482,20884, 13, 4248, 4270, 0,167710, 42949678922, 596CP 88323, 645, -1333, 8008, 10001, 4, 4804, 0
CP 88423, 645, -1333, 8010, 10001, 4, 4806, 0
88447, 205223,20975, 13, 4282, 4304, 0,166570, 42949678963, 600CP 88523, 645, -1333, 8008, 9999, 4, 4804, 0
88613, 205246,20959, 13, 4279, 4301, 0,166569, 42949678963, 600CP 88623, 645, -1333, 8010, 10001, 4, 4806, 0
CP 88723, 644, -1332, 8005, 10001, 4, 4803, 0
88780, 205198,20959, 14, 4278, 4300, 0,166571, 42949678963, 600CP 88823, 645, -1330, 8013, 9999, 4, 4807, 0
CP 88923, 645, -1334, 8008, 10001, 4, 4804, 0
88947, 205184,20960, 14, 4278, 4300, 0,166569, 42949678963, 600CP 89023, 645, -1332, 8008, 10001, 4, 4804, 0
89113, 205172,20955, 14, 4277, 4299, 0,166569, 42949678963, 600CP 89123, 645, -1332, 8010, 10001, 4, 4806, 0
CP 89223, 645, -1334, 8008, 9999, 4, 4804, 0
89280, 205153,20957, 14, 4277, 4299, 0,166569, 42949678963, 600CP 89323, 645, -1334, 8010, 10001, 4, 4806, 0
CP 89423, 645, -1334, 8005, 10001, 4, 4803, 0
89446, 205121,21050, 14, 4295, 4317, 0,166569, 42949678963, 600CP 89523, 645, -1333, 8010, 9999, 4, 4806, 0
89613, 204983,22003, 15, 4489, 4510, 0,166570, 42949678963, 600CP 89623, 645, -1330, 8008, 10001, 4, 4804, 0
CP 89723, 646, -1331, 8010, 10001, 4, 4806, 0
89779, 204943,21946, 15, 4476, 4497, 0,166571, 42949678963, 600CP 89823, 645, -1334, 8005, 10001, 4, 4803, 0
CP 89923, 645, -1332, 8010, 9999, 4, 4806, 0
89946, 204875,21941, 15, 4474, 4495, 0,166569, 42949678963, 600CP 90023, 645, -1333, 8010, 10001, 4, 4806, 0
90114, 204369,21875, 15, 4449, 4470, 0,167710, 42949678922, 596CP 90123, 645, -1332, 8005, 10001, 4, 4803, 0
CP 90223, 645, -1332, 8010, 9999, 4, 4806, 0
90280, 205087,21947, 15, 4480, 4501, 0,166569, 42949678963, 600CP 90323, 645, -1332, 8008, 10001, 4, 4804, 0
CP 90423, 646, -1331, 8010, 10001, 4, 4806, 0
90447, 205094,21946, 16, 4479, 4501, 0,166570, 42949678963, 600CP 90523, 645, -1330, 8008, 10001, 4, 4804, 0
90613, 205073,22194, 16, 4530, 4551, 0,166569, 42949678963, 600CP 90623, 645, -1330, 8010, 9999, 4, 4806, 0
CP 90723, 645, -1334, 8008, 10001, 4, 4804, 0
90780, 204999,23225, 16, 4730, 4761, 0,166570, 42949678963, 600CP 90823, 645, -1332, 8008, 10001, 4, 4804, 0
CP 90923, 645, -1330, 8010, 10001, 4, 4806, 0
90947, 204956,22855, 16, 4664, 4684, 0,166569, 42949678963, 600CP 91023, 644, -1331, 8008, 10001, 4, 4804, 0
91113, 204947,22902, 16, 4673, 4693, 0,166569, 42949678963, 600CP 91123, 645, -1331, 8010, 10001, 4, 4806, 0
CP 91223, 645, -1333, 8005, 10001, 4, 4803, 0
91280, 204917,22922, 17, 4677, 4697, 0,166572, 42949678963, 600CP 91323, 645, -1332, 8010, 9999, 4, 4806, 0
CP 91423, 645, -1330, 8008, 10001, 4, 4804, 0
91446, 204926,22923, 17, 4677, 4697, 0,166570, 42949678963, 600CP 91523, 645, -1330, 8008, 10001, 4, 4804, 0
91613, 204892,22913, 17, 4674, 4694, 0,166570, 42949678963, 600CP 91623, 645, -1330, 8008, 10001, 4, 4804, 0
CP 91723, 645, -1332, 8008, 9999, 4, 4804, 0
91779, 204793,23351, 17, 4761, 4782, 0,166569, 42949678963, 600CP 91823, 645, -1331, 8013, 10001, 4, 4807, 0
CP 91923, 644, -1332, 8003, 10001, 4, 4801, 0
91947, 204253,23732, 18, 4827, 4847, 0,167711, 42949678922, 596CP 92023, 645, -1332, 8013, 9999, 4, 4807, 0
92114, 204981,23794, 18, 4857, 4877, 0,166570, 42949678963, 600CP 92123, 644, -1333, 8008, 10001, 4, 4804, 0
CP 92223, 645, -1331, 8008, 10001, 4, 4804, 0
92280, 204957,23787, 18, 4855, 4875, 0,166569, 42949678963, 600CP 92323, 645, -1331, 8008, 10001, 4, 4804, 0
CP 92423, 645, -1332, 8008, 9999, 4, 4804, 0
92447, 204938,23787, 18, 4855, 4875, 0,166570, 42949678963, 600CP 92523, 645, -1334, 8010, 10001, 4, 4806, 0
92613, 204932,23792, 18, 4856, 4875, 0,166570, 42949678963, 600CP 92623, 645, -1332, 8008, 10001, 4, 4804, 0
CP 92723, 644, -1333, 8010, 9999, 4, 4806, 0
92780, 204918,23846, 19, 4867, 4886, 0,166570, 42949678963, 600CP 92823, 644, -1333, 8008, 10001, 4, 4804, 0
CP 92923, 645, -1333, 8010, 10001, 4, 4806, 0
92947, 204878,24018, 19, 4901, 4920, 0,166569, 42949678963, 600CP 93023, 645, -1333, 8008, 10001, 4, 4804, 0
93113, 204741,24354, 19, 4967, 4986, 0,166570, 42949678963, 600CP 93123, 645, -1333, 8008, 9999, 4, 4804, 0
CP 93223, 645, -1330, 8010, 10001, 4, 4806, 0
93280, 204728,24335, 19, 4963, 4982, 0,166570, 42949678963, 600CP 93323, 645, -1330, 8008, 10001, 4, 4804, 0
CP 93423, 644, -1331, 8010, 9999, 4, 4806, 0
93446, 204678,24473, 20, 4990, 5009, 0,166570, 42949678963, 600CP 93523, 645, -1333, 8008, 10001, 4, 4804, 0
93613, 204532,25254, 20, 5147, 5165, 0,166569, 42949678963, 600CP 93623, 645, -1335, 8010, 10001, 4, 4806, 0
CP 93723, 645, -1332, 8005, 10001, 4, 4803, 0
93779, 204474,25199, 20, 5134, 5152, 0,166569, 42949678963, 600CP 93823, 644, -1333, 8010, 9999, 4, 4806, 0
CP 93923, 645, -1333, 8010, 10001, 4, 4806, 0
93947, 204045,25109, 20, 5104, 5123, 0,167711, 42949678922, 596CP 94023, 644, -1333, 8008, 10001, 4, 4804, 0
94114, 204737,25187, 21, 5138, 5156, 0,166574, 42949678963, 600CP 94123, 645, -1332, 8010, 10001, 4, 4806, 0
CP 94223, 645, -1331, 8008, 10001, 4, 4804, 0
94280, 204695,25199, 21, 5139, 5158, 0,166570, 42949678963, 600CP 94323, 644, -1335, 8010, 10001, 4, 4806, 0
CP 94423, 645, -1332, 8005, 10001, 4, 4803, 0
94447, 204678,25290, 21, 5157, 5176, 0,166570, 42949678963, 600CP 94523, 644, -1333, 8010, 9999, 4, 4806, 0
94613, 204659,25422, 21, 5184, 5202, 0,166569, 42949678963, 600CP 94623, 644, -1330, 8010, 10001, 4, 4806, 0
CP 94723, 645, -1332, 8008, 10001, 4, 4804, 0
94780, 204615,25536, 21, 5207, 5225, 0,166570, 42949678963, 600CP 94823, 644, -1331, 8008, 10001, 4, 4804, 0
CP 94923, 644, -1331, 8008, 9999, 4, 4804, 0
94947, 204590,25589, 22, 5217, 5235, 0,166570, 42949678963, 600CP 95023, 643, -1331, 8013, 10001, 4, 4807, 0
95113, 204466,26676, 22, 5436, 5454, 0,166570, 42949678963, 600CP 95123, 645, -1332, 8005, 10001, 4, 4803, 0
CP 95223, 645, -1333, 8010, 9999, 4, 4806, 0
95280, 204442,26672, 22, 5435, 5453, 0,166569, 42949678963, 600CP 95323, 645, -1330, 8010, 10001, 4, 4806, 0
CP 95423, 644, -1331, 8008, 10001, 4, 4804, 0
95446, 204393,26659, 22, 5431, 5448, 0,166569, 42949678963, 600CP 95523, 645, -1333, 8008, 10001, 4, 4804, 0
95613, 204373,26646, 23, 5428, 5445, 0,166569, 42949678963, 600CP 95623, 645, -1331, 8008, 9999, 4, 4804, 0
CP 95723, 645, -1331, 8010, 10001, 4, 4806, 0
95781, 203883,26569, 23, 5399, 5417, 0,167710, 42949678922, 596CP 95823, 646, -1331, 8005, 10001, 4, 4803, 0
CP 95923, 645, -1333, 8010, 9999, 4, 4806, 0
95947, 204551,26663, 23, 5436, 5454, 0,166572, 42949678963, 600CP 96023, 645, -1332, 8005, 10001, 4, 4803, 0
96114, 204536,26664, 23, 5436, 5453, 0,166569, 42949678963, 600CP 96123, 644, -1335, 8010, 10001, 4, 4806, 0
CP 96223, 644, -1334, 8008, 10001, 4, 4804, 0
96280, 204488,26743, 24, 5451, 5468, 0,166573, 42949678963, 600CP 96323, 645, -1332, 8005, 9999, 4, 4803, 0
CP 96423, 645, -1332, 8010, 10001, 4, 4806, 0
96447, 204395,27597, 24, 5623, 5640, 0,166570, 42949678963, 600CP 96523, 645, -1331, 8005, 10001, 4, 4803, 0
96613, 204403,27549, 24, 5614, 5631, 0,166570, 42949678963, 600CP 96623, 645, -1331, 8013, 9999, 4, 4807, 0
CP 96723, 645, -1332, 8005, 10001, 4, 4803, 0
96780, 204359,27538, 25, 5610, 5627, 0,166570, 42949678963, 600CP 96823, 645, -1332, 8010, 10001, 4, 4806, 0
CP 96923, 645, -1330, 8005, 10001, 4, 4803, 0
96947, 204327,27537, 25, 5609, 5626, 0,166570, 42949678963, 600CP 97023, 645, -1330, 8008, 9999, 4, 4804, 0
97113, 204282,27531, 25, 5607, 5624, 0,166569, 42949678963, 600CP 97123, 644, -1334, 8010, 10001, 4, 4806, 0
CP 97223, 645, -1333, 8005, 10001, 4, 4803, 0
97280, 204239,27658, 25, 5632, 5648, 0,166570, 42949678963, 600CP 97323, 645, -1332, 8013, 9999, 4, 4807, 0
CP 97423, 645, -1330, 8005, 10001, 4, 4803, 0
97446, 204174,27878, 26, 5675, 5692, 0,166575, 42949678963, 600CP 97523, 644, -1331, 8010, 10001, 4, 4806, 0
97614, 203739,27818, 26, 5650, 5667, 0,167719, 42949678922, 596CP 97623, 645, -1334, 8005, 10001, 4, 4803, 0
