3423,AC,3291,3340107,-137741855,160,183,-559,5444
3583,AC,3710,3340763,-232042682,131,150,-605,6640
3743,AC,3941,3334386,403598607,145,166,-578,6003
3913,AC,3389,3334973,-188565830,145,166,-573,6003
4093,AC,3334,3340614,71172457,160,183,-547,5444
4065315, CPx100H_D, 1210, 0
4253,AC,4163,3350261,180089642,139,159,-612,6260
4413,AC,4013,3321885,-72910009,136,156,615,6397
4573,AC,3341,3335327,119414408,145,166,-543,6003
4743,AC,3679,3335279,406977138,145,166,-555,6003
4893,AC,3825,3340310,40439926,131,150,-594,6640
5053,AC,4074,3349836,31628266,139,159,-614,6260
5065315, CPx100H_D, 1210, 0
5213,AC,3485,3330092,537696792,137,157,525,6351
5383,AC,3764,3335228,378612668,145,166,-565,6003
5543,AC,4152,3335486,592155581,145,166,-583,6003
5693,AC,4249,3329590,300881215,130,149,-608,6690
5863,AC,3580,3336934,-55544552,145,166,-581,6003
6043,AC,3562,3341096,224650778,160,183,-558,5444
6065315, CPx100H_D, 1210, 0
6193,AC,4065,3341374,230658752,131,150,-600,6639
6363,AC,4053,3334920,475373465,145,166,-583,6003
6533,AC,3554,3334661,236293292,145,166,-556,6003
6693,AC,3417,3334767,60715767,145,166,-556,6003
6853,AC,4274,3350121,-173841100,139,159,-641,6260
7013,AC,4163,3329530,292285513,137,157,603,6351
7065315, CPx100H_D, 1210, 0
7183,AC,3465,3335406,269181057,145,166,-545,6003
7343,AC,3576,3335476,129244030,145,166,-567,6003
7493,AC,3954,3330421,468320020,130,149,-575,6690
7653,AC,4124,3350397,-276776667,139,159,-639,6260
7833,AC,3344,3334142,142828390,152,174,541,5728
7993,AC,3451,3335520,118468032,145,166,-555,6003
8065315, CPx100H_D, 1210, 0
8163,AC,4175,3334975,474414744,145,166,-592,6003
8313,AC,3945,3329610,-174151550,130,149,-618,6690
8493,AC,3258,3340549,-65375502,160,183,-550,5444
8663,AC,3287,3335700,-52450959,145,166,-552,6003
8833,AC,4056,3335866,-326667338,145,166,-636,6003
8983,AC,3392,3341710,-125089468,131,150,-569,6640
9065315, CPx100H_D, 1210, 0
9163,AC,3275,3331659,49287358,159,182,-541,5478
9333,AC,3293,3346666,-188941399,146,167,-565,5962
9483,AC,3784,3328998,257689915,130,149,-575,6690
9643,AC,3415,3335624,-525998012,145,166,-603,6003
9833,AC,3220,3340448,-206106771,160,183,-558,5444
9983,AC,3492,3330709,246680065,130,149,-549,6690
10065315, CPx100H_D, 891, 0
10163,AC,3917,3341015,372119698,160,183,-579,5444
10333,AC,3692,3336435,454763458,145,166,-553,6003
10513,AC,3909,3340657,1026842442,160,183,-533,5444
10663,AC,4401,3330983,1817048684,130,149,-525,6690
10833,AC,4643,3346887,1472817983,146,167,-566,5962
11013,AC,4166,3331664,1810749052,159,182,-504,5478
11065315, CPx100H_D, 891, 0
11183,AC,4269,3338116,1526231974,145,166,-532,6003
11343,AC,4604,3347755,1887965912,146,167,-539,5962
11513,AC,4348,3336323,1578692292,145,166,-536,6003
11693,AC,4423,3332087,2032932333,159,182,-513,5478
11883,AC,4267,3341543,1500481285,160,183,-534,5444
12043,AC,4633,3337217,1187215539,145,166,-581,6003
12065315, CPx100H_D, 891, 0
12213,AC,4218,3337124,1596907395,145,166,-523,6003
12393,AC,4212,3341393,1520094340,160,183,-528,5444
12573,AC,4432,3353766,2022721522,156,179,-517,5582
12733,AC,4434,3340123,1455170847,134,154,550,6492
12893,AC,4294,3337138,1750056930,145,166,-521,6003
13083,AC,4087,3341362,1382447237,160,183,-526,5444
13065315, CPx100H_D, 891, 500
13243,AC,4335,3336225,1257797938,145,166,-555,6003
13413,AC,4321,3336200,1741217876,145,166,-523,6003
13593,AC,4272,3340936,1605051957,160,183,-528,5444
13773,AC,4436,3353015,1568849235,156,179,-545,5582
13913,AC,5127,3347688,1734345151,120,138,584,7243
14083,AC,5381,3335801,-1964124736,145,166,-567,6003
14065315, CPx100H_D, 891, 500
14243,AC,4516,3335296,1192901904,145,166,-572,6003
14413,AC,4457,3334896,1208940741,145,166,-567,6003
14583,AC,4621,3335282,1350920142,145,166,-570,6003
14763,AC,4327,3340448,1486874097,160,183,-540,5444
14933,AC,4344,3335079,1688056226,145,166,-529,6003
15093,AC,4303,3328061,1759533066,144,165,-520,6044
15065315, CPx100H_D, 154, 1000
15263,AC,6357,3346795,2036340164,146,167,-632,5962
15433,AC,4171,3335651,1450825555,145,166,-529,6003
15593,AC,4143,3335969,1681853797,145,166,-511,6003
15763,AC,4218,3336278,1455427476,145,166,-532,6003
15913,AC,4640,3342292,854380811,131,150,-601,6640
16043,AC,4883,3335645,1934699552,116,133,-556,7491
16065315, CPx100H_D, 847, 500
16213,AC,4850,3335315,1517254186,145,166,-576,6003
16363,AC,4358,3329749,2097395642,130,149,-504,6690
16513,AC,4423,3341625,-125744703,131,150,-646,6640
16683,AC,4512,3334579,1915690117,145,166,-529,6003
16863,AC,4292,3339845,1760813514,160,183,-520,5444
17013,AC,4279,3328513,1279435821,130,149,-548,6690
17065315, CPx100H_D, 572, 500
17183,AC,4489,3335891,1858824074,145,166,-531,6003
17363,AC,4345,3340238,1294244038,160,183,-553,5444
17543,AC,117404,3339203,802307062,160,183,-444,5444
17733,AC,88319,3330936,861810065,159,182,-687,5478
17913,AC,69632,3340577,-936148732,160,183,-854,5444
18093,AC,69398,3340697,1284846366,160,183,-862,5444
18065315, CPx100H_D, 583, 500
18283,AC,69675,3332118,1686795431,159,182,-860,5478
18463,AC,69438,3341201,444062576,160,183,-865,5444
18643,AC,69371,3340500,191218181,160,183,-866,5443
18833,AC,69593,3332505,59689556,159,182,-866,5478
19013,AC,69418,3341421,696286182,160,183,-864,5444
19065318, CPx100H_D, 33, 1000
19193,AC,69284,3340371,165432229,160,183,-866,5444
19383,AC,69297,3340769,-42900894,160,183,-867,5444
19563,AC,69583,3332572,389052137,159,182,-865,5478
19743,AC,69494,3342026,773820393,160,183,-864,5444
19933,AC,69453,3342010,120330892,160,183,-866,5444
20113,AC,69611,3334097,-160448701,159,182,-867,5478
20065315, CPx100H_D, 572, 500
20293,AC,69518,3343090,407715744,160,183,-865,5444
20483,AC,69325,3341661,-500576949,160,183,-869,5444
20663,AC,69396,3341709,-390696633,160,183,-868,5444
20843,AC,69493,3333611,238370924,159,182,-865,5478
21033,AC,69245,3342930,546329158,160,183,-864,5444
21065315, CPx100H_D, 583, 500
21213,AC,69338,3342323,144968485,160,183,-866,5444
21393,AC,69384,3341684,-456590928,160,183,-868,5444
21583,AC,69538,3333020,-96399717,159,182,-867,5478
21763,AC,69538,3341968,-191103438,160,183,-867,5444
21943,AC,69521,3341442,830282486,160,183,-864,5444
22065315, CPx100H_D, 583, 500
22133,AC,69562,3334025,-233634150,159,182,-867,5478
22313,AC,69354,3342883,470943961,160,183,-864,5443
22493,AC,69381,3341926,-434376543,160,183,-868,5444
22683,AC,69145,3341425,-628290983,160,183,-869,5444
22863,AC,69639,3333372,394362563,159,182,-865,5478
23043,AC,69228,3342905,-874626293,160,183,-870,5444
23065315, CPx100H_D, 33, 1000
23233,AC,69359,3342118,-16521783,160,183,-867,5444
23413,AC,69381,3341800,-336040796,160,183,-868,5444
23593,AC,69508,3332955,-278003349,159,182,-868,5478
23783,AC,69366,3342237,86887581,160,183,-866,5444
23963,AC,69332,3341336,298424038,160,183,-865,5444
24065315, CPx100H_D, 572, 500
24143,AC,69600,3333581,-317589635,159,182,-868,5478
24333,AC,69332,3342972,142090012,160,183,-866,5444
24513,AC,69463,3341862,-427167940,160,183,-868,5444
24703,AC,69372,3341343,-231150222,160,183,-867,5444
24883,AC,69608,3333326,235199205,159,182,-865,5478
25063,AC,69286,3342599,-7593270,160,183,-866,5444
25065315, CPx100H_D, 583, 500
25253,AC,69249,3341916,-317844092,160,183,-868,5444
25433,AC,69203,3341470,-292801973,160,183,-868,5444
25613,AC,69371,3332890,-898023163,159,182,-870,5478
25803,AC,69387,3342410,-339324485,160,183,-868,5444
25983,AC,69338,3341993,-207912508,160,183,-867,5444
26065315, CPx100H_D, 583, 500
26163,AC,69755,3333921,-163833860,159,182,-867,5478
26353,AC,69220,3342751,-193543870,160,183,-867,5444
26533,AC,69235,3341477,-278976452,160,183,-868,5444
26713,AC,69278,3341148,-755816623,160,183,-870,5443
26903,AC,69625,3333137,294655976,159,182,-865,5478
27083,AC,69299,3342311,624693873,160,183,-864,5444
27065315, CPx100H_D, 0, 1000
27263,AC,69287,3341983,16850249,160,183,-866,5444
27453,AC,69397,3341326,-542259073,160,183,-869,5444
27633,AC,69401,3332752,225441725,159,182,-865,5478
27813,AC,83320,3360855,741190170,162,185,-801,5377
28003,AC,176521,3328890,-1587810780,158,181,-521,5512
28065315, CPx100H_D, 572, 500
28183,AC,80371,3333678,375773602,159,182,-668,5478
28363,AC,72850,3342727,1110689959,160,183,-784,5444
28553,AC,70738,3342010,1459027607,160,183,-829,5444
28733,AC,83113,3340826,-1097207415,160,183,-597,5444
28913,AC,83962,3340861,-1867374877,160,183,-534,5444
29103,AC,83748,3341567,254544564,160,183,-526,5444
29065315, CPx100H_D, 583, 500
29283,AC,88800,3342393,1140908337,160,183,-454,5443
29463,AC,91855,3343563,2054954444,160,183,-403,5444
29653,AC,97675,3344433,1552106581,160,183,-351,5444
29833,AC,103387,3345720,-1951768185,160,183,-302,5444
30013,AC,107981,3340549,1479405543,159,182,-275,5478
30065315, CPx100H_D, 583, 500
30203,AC,114740,3343499,-815155984,160,183,-237,5444
30383,AC,118353,3344447,1803676818,160,183,-222,5444
30573,AC,129078,3345913,338433978,160,183,-183,5444
30753,AC,131484,3341368,991702811,159,182,-177,5478
30933,AC,144125,3342580,959590862,160,183,-144,5444
31123,AC,145332,3343764,1201905554,160,183,-142,5444
31066112, CPx100H_D, -22, 1000
31303,AC,158412,3344962,503951245,160,183,-118,5444
31483,AC,158582,3341554,1078849988,159,182,-117,5478
31673,AC,172255,3341197,709735007,160,183,-99,5444
31853,AC,172264,3342652,1041156089,160,183,-99,5444
32033,AC,188322,3344717,299614616,160,183,-83,5444
32065316, CPx100H_D, 572, 500
32223,AC,189086,3342188,-1128118639,159,182,-82,5478
32403,AC,202675,3340591,-81283423,160,183,-72,5444
32583,AC,203737,3342200,97646751,160,183,-71,5443
32773,AC,215902,3344596,996874315,160,183,-63,5444
32953,AC,217551,3343652,-1504369267,159,182,-63,5478
33065315, CPx100H_D, 583, 500
33133,AC,230802,3341427,1020598521,160,183,-57,5444
33323,AC,234531,3343526,-2086502952,160,183,-54,5444
33503,AC,246221,3344978,852712325,160,183,-50,5444
33683,AC,249995,3346117,2123095959,160,183,-47,5444
33873,AC,261497,3348141,-720974037,159,182,-45,5478
34053,AC,265489,3343815,-427136218,160,183,-43,5444
34065315, CPx100H_D, 583, 500
34233,AC,275980,3344845,1481230909,160,183,-40,5443
34423,AC,281424,3346375,-21788572,160,183,-38,5444
34603,AC,290925,3350280,-860606366,159,182,36,5478
34783,AC,297472,3343950,-1044355312,160,183,-35,5444
34973,AC,304893,3344926,-1242602176,160,183,-33,5444
35065315, CPx100H_D, -55, 1000
35153,AC,316889,3346995,-2031429818,159,182,31,5478
35333,AC,320903,3342111,1489646100,160,183,-30,5444
35523,AC,330130,3344063,-563868709,160,183,-28,5444
35703,AC,333771,3345375,-424626536,160,183,-28,5444
35883,AC,349860,3349374,264121313,159,182,26,5478
36073,AC,350770,3343404,1147740219,160,183,-26,5444
36065315, CPx100H_D, 572, 500
36253,AC,363232,3344300,1067651721,160,183,-24,5444
36433,AC,363337,3346077,-2009620617,160,183,24,5444
36623,AC,382180,3349913,-722750206,159,182,22,5478
36803,AC,381769,3342646,-524177781,160,183,-22,5444
36983,AC,397467,3343730,2110425576,160,183,-20,5444
37065315, CPx100H_D, 583, 500
37173,AC,398191,3348378,1916617022,159,182,20,5478
37353,AC,411355,3340954,979475041,160,183,-19,5444
37533,AC,410919,3342535,405038341,160,183,-18,5444
37723,AC,426548,3343676,-2058405375,160,183,18,5444
37903,AC,428999,3349138,143410109,159,182,18,5478
38083,AC,443460,3341741,-1246239737,160,183,-17,5444
38065315, CPx100H_D, 583, 500
38273,AC,446203,3342781,-45758503,160,183,-17,5444
38453,AC,457319,3346848,834616226,159,182,16,5478
38633,AC,458310,3339682,1101411940,160,183,-16,5444
38823,AC,472247,3340835,1313235794,160,183,-15,5444
39003,AC,477167,3342614,1955361452,160,183,14,5443
39065315, CPx100H_D, -55, 1000
39183,AC,490047,3347892,803929095,159,182,14,5478
39373,AC,493806,3339345,931939316,160,183,-13,5443
39553,AC,504311,3340705,-1888864795,160,183,13,5444
39733,AC,511586,3345488,-21914837,159,182,12,5478
39923,AC,519388,3337916,413728668,160,183,-12,5444
40103,AC,527903,3339478,151834710,160,183,-12,5444
40065315, CPx100H_D, 572, 500
40283,AC,534366,3340657,1047016087,160,183,11,5444
40473,AC,543740,3346247,1729151526,159,182,11,5478
40653,AC,548070,3337730,-1539032947,160,183,-11,5443
40833,AC,559798,3339107,317629657,160,183,10,5444
41023,AC,564459,3343929,1529573367,159,182,10,5478
41065315, CPx100H_D, 583, 500
41203,AC,579606,3336055,673502574,160,183,-10,5444
41383,AC,581451,3336814,-1179865181,160,183,-10,5444
41573,AC,593913,3338100,-1556630361,160,183,9,5444
41753,AC,596774,3343638,-1462054430,159,182,9,5478
41933,AC,646428,3335069,-202558633,160,183,-39,5444
42123,AC,625868,3336658,-133229890,160,183,23,5444
42066065, CPx100H_D, 583, 500
42303,AC,643738,3340640,1670018881,159,182,11,5478
42483,AC,658930,3333213,1623510952,160,183,-10,5443
42673,AC,659984,3334076,1483336461,160,183,-10,5444
42853,AC,685310,3334773,582303751,160,183,10,5444
43033,AC,693106,3339516,647948520,159,182,9,5478
43065315, CPx100H_D, 11, 1000
43223,AC,691766,3331457,-1228176208,160,183,-9,5444
43403,AC,691139,3332489,1826199860,160,183,-9,5444
43593,AC,712141,3333354,-758936139,160,183,9,5444
43773,AC,724301,3338595,1612987919,159,182,9,5478
43953,AC,722291,3331113,-2086054056,160,183,-9,5444
44065315, CPx100H_D, 572, 500
44143,AC,722334,3332598,-952376928,160,183,-9,5444
44323,AC,739293,3333596,222190808,160,183,9,5444
44503,AC,760699,3338086,-1200432402,159,182,9,5478
44693,AC,757943,3330382,763706462,160,183,-9,5444
44873,AC,757799,3332390,1860277602,160,183,-9,5444
45053,AC,767972,3333693,-2086980752,160,183,9,5443
45065315, CPx100H_D, 583, 500
45243,AC,790835,3334382,-2107811922,160,183,8,5444
45423,AC,791531,3340360,1159924374,159,182,8,5478
45603,AC,788844,3331711,-1940788339,160,183,-8,5444
45793,AC,793946,3333106,-1083075126,160,183,8,5444
45973,AC,822699,3333596,1227701042,160,183,8,5444
46065319, CPx100H_D, 583, 500
46153,AC,823034,3339467,-1024315863,159,182,8,5478
46343,AC,820127,3330720,-783831896,160,183,-8,5444
46523,AC,822157,3331661,-1919247582,160,183,-8,5444
46703,AC,856913,3331929,-1284493960,160,183,7,5444
46893,AC,858560,3337592,824594283,159,182,7,5478
47073,AC,856261,3328831,-1686771773,160,183,-7,5444
47065315, CPx100H_D, 77, 1000
47253,AC,856487,3330284,427297798,160,183,-7,5444
47443,AC,886062,3330397,527621691,160,183,7,5444
47623,AC,888314,3332048,1070794118,160,183,7,5444
47803,AC,890400,3337882,626100942,159,182,6,5478
47993,AC,888059,3329352,-1999154424,160,183,-7,5444
48065315, CPx100H_D, 572, 500
48173,AC,916045,3329068,737961865,160,183,6,5444
48353,AC,924566,3329901,200304972,160,183,6,5444
48543,AC,926435,3335924,-565031467,159,182,6,5478
48723,AC,923893,3327075,-109712780,160,183,-6,5443
48903,AC,941417,3327000,2110502163,160,183,-6,5444
49093,AC,948244,3326424,-1003328111,160,183,6,5443
49065315, CPx100H_D, 583, 500
49273,AC,950565,3331582,-1032550891,159,182,6,5478
49453,AC,990257,3323359,1579082856,160,183,-18,5444
49643,AC,950362,3325540,1184880177,160,183,-9,5444
