3423,AC,3291,3340107,-137741855,160,183,-559,5444
49823,AC,987001,3325899,877500558,160,183,7,5444
50003,AC,1018644,3330358,612617517,159,182,7,5478
50065316, CPx100H_D, 583, 500
50193,AC,1014335,3323951,795641901,160,183,-7,5444
50373,AC,1013821,3326613,1851438515,160,183,-7,5444
50563,AC,1013475,3327851,2060724076,160,183,7,5443
50743,AC,1013696,3328401,-963864281,160,183,7,5443
50923,AC,1031900,3334422,1059681958,159,182,7,5478
51113,AC,1053133,3324963,-1912038395,160,183,-7,5444
51065316, CPx100H_D, 110, 1000
51293,AC,1051947,3326334,-186853673,160,183,7,5444
51473,AC,1051776,3327595,540289156,160,183,7,5444
51663,AC,1054482,3333220,-1285019620,159,182,6,5478
51843,AC,1058944,3324115,-550727642,160,183,-6,5444
52023,AC,1069718,3325617,-1888129806,160,183,6,5444
52065316, CPx100H_D, 572, 500
52213,AC,1112508,3325215,-1389805525,160,183,6,5444
52393,AC,1112675,3330840,1545708542,159,182,6,5478
52573,AC,1108847,3322103,433294133,160,183,-6,5444
52763,AC,1108951,3323185,1869701850,160,183,6,5444
52943,AC,1109141,3325081,204936301,160,183,6,5444
53123,AC,1125456,3330055,459046498,159,182,6,5478
53066062, CPx100H_D, 583, 500
53313,AC,1121354,3322342,-654398094,160,183,-6,5444
53493,AC,1147973,3322745,-1856082483,160,183,-6,5444
53673,AC,1153636,3324298,1783759399,160,183,6,5444
53863,AC,1156253,3330117,365475151,159,182,6,5478
54043,AC,1153034,3321789,1330360163,160,183,-6,5444
54065315, CPx100H_D, 583, 500
54223,AC,1189184,3321853,1108432804,160,183,-5,5444
54413,AC,1198593,3322595,-555449714,160,183,5,5444
54593,AC,1200936,3328689,2059025686,159,182,5,5478
54773,AC,1197222,3320646,1297860823,160,183,-5,5444
54963,AC,1197696,3322164,366110346,160,183,-5,5444
55065315, CPx100H_D, 99, 1000
55143,AC,1201532,3323266,1478258786,160,183,5,5444
55323,AC,1228017,3323585,-587181305,160,183,5,5444
55513,AC,1245957,3329802,-673693728,159,182,5,5478
55693,AC,1242459,3321089,-1951819889,160,183,-5,5444
55873,AC,1242413,3322840,-11143565,160,183,5,5444
56063,AC,1245135,3328306,-1008003887,159,182,5,5478
56065315, CPx100H_D, 572, 500
56243,AC,1258560,3319433,1761198210,160,183,-5,5444
56423,AC,1296254,3319966,-154858007,160,183,-5,5444
56613,AC,1294132,3320896,-1816457685,160,183,5,5444
56793,AC,1296648,3326592,1317077282,159,182,4,5478
56973,AC,1293229,3318529,869395634,160,183,-5,5444
57065315, CPx100H_D, 572, 500
57163,AC,1293533,3319721,-882947090,160,183,5,5444
57343,AC,1298510,3321169,145657192,160,183,5,5444
57523,AC,1338335,3326327,-1646052277,159,182,4,5478
57713,AC,1332579,3317847,2074287186,160,183,-4,5444
57893,AC,1332176,3319296,-1681334197,160,183,4,5444
58083,AC,1332088,3320589,-298489244,160,183,4,5444
58065315, CPx100H_D, 583, 500
58263,AC,1336308,3327460,1719956863,159,182,4,5478
58443,AC,1381410,3317247,529749535,160,183,-4,5444
58633,AC,1384544,3317758,-1222660155,160,183,4,5444
58813,AC,1387304,3323870,-498596846,159,182,4,5478
58993,AC,1383766,3315604,1938510813,160,183,-4,5444
59065315, CPx100H_D, 154, 800
59173,AC,1384406,3316567,1036349006,160,183,4,5444
59363,AC,1384060,3317639,1242254662,160,183,4,5444
59543,AC,1423341,3324327,-466645669,159,182,4,5478
59723,AC,1429441,3315241,-1400734397,160,183,-4,5444
59913,AC,1429032,3317019,-157678980,160,183,4,5444
60093,AC,1432619,3323112,-862629981,159,182,4,5478
60065315, CPx100H_D, 572, 500
60273,AC,1429151,3314338,687862757,160,183,-4,5444
60463,AC,1433276,3315026,-1742775529,160,183,4,5444
60643,AC,1438890,3316295,1496630170,160,183,4,5444
60823,AC,1460901,3323079,-1121197273,159,182,4,5478
61013,AC,1455479,3314493,-1813469699,160,183,4,5444
61065315, CPx100H_D, 572, 500
61193,AC,1478245,3314640,538862657,160,183,4,5443
61373,AC,1506292,3320542,221344285,159,182,3,5478
61563,AC,1501246,3312026,673289312,160,183,-3,5444
61743,AC,1500918,3313363,1610018705,160,183,3,5444
61923,AC,1504194,3319912,1030560830,159,182,3,5478
62113,AC,1509966,3311231,-1921337005,160,183,-3,5444
62065316, CPx100H_D, 583, 500
62293,AC,1543062,3311851,1704791826,160,183,3,5444
62483,AC,1540260,3313174,-1033682307,160,183,3,5444
62663,AC,1544492,3319943,2088610047,159,182,3,5478
62843,AC,1540020,3310827,-1209732859,160,183,-3,5444
63033,AC,1542254,3312525,252296907,160,183,3,5444
63065315, CPx100H_D, 209, 600
63213,AC,1597247,3318008,-1581847927,159,182,3,5478
63393,AC,1593443,3309571,-2019118077,160,183,-3,5444
63583,AC,1591751,3311468,-224847018,160,183,3,5444
63763,AC,1595335,3317965,769510969,159,182,3,5478
63943,AC,1591551,3310069,1180295948,160,183,-3,5444
64065315, CPx100H_D, 572, 500
64133,AC,1591759,3311345,-459899342,160,183,3,5444
64313,AC,1615709,3312354,-954189187,160,183,3,5444
64493,AC,1622624,3319265,-813134619,159,182,3,5478
64683,AC,1617926,3309990,-1667026544,160,183,3,5443
64863,AC,1629142,3311444,-648839957,160,183,3,5444
65043,AC,1642106,3318250,-2133951260,159,182,3,5478
65065315, CPx100H_D, 583, 500
65233,AC,1637676,3309621,-1183564576,160,183,-3,5444
65413,AC,1670357,3309893,-192240935,160,183,3,5444
65593,AC,1687843,3316265,506100280,159,182,3,5478
65783,AC,1683955,3308047,-598355926,160,183,-3,5444
65963,AC,1683220,3309747,-156915566,160,183,3,5444
66065315, CPx100H_D, 572, 500
66143,AC,1687063,3316305,-1957575124,159,182,3,5478
66333,AC,1692203,3307558,21982275,160,183,-3,5443
66513,AC,1703735,3308719,1608568959,160,183,3,5444
66693,AC,1703435,3309920,-1600934354,160,183,3,5444
66873,AC,1722611,3317278,1325379565,159,182,3,5478
67063,AC,1759429,3307050,-1473214853,160,183,3,5444
67065316, CPx100H_D, 253, 500
67243,AC,1757191,3307886,1140406159,160,183,3,5444
67423,AC,1761823,3315017,-784532649,159,182,2,5478
67613,AC,1755777,3306636,-1340782586,160,183,3,5444
67793,AC,1756250,3307690,2050920953,160,183,3,5444
67973,AC,1765377,3314221,897190800,159,182,2,5478
68065315, CPx100H_D, 572, 500
68163,AC,1805344,3304592,-10044267,160,183,-2,5444
68343,AC,1803615,3306288,1710736457,160,183,2,5444
68523,AC,1807437,3313538,1852372021,159,182,2,5478
68713,AC,1802669,3304604,-185756538,160,183,-2,5444
68893,AC,1802437,3305955,1548382066,160,183,2,5444
69073,AC,1818029,3311785,-619429504,159,182,2,5478
69065315, CPx100H_D, 583, 500
69263,AC,1816044,3304310,524709349,160,183,-2,5444
69443,AC,1851224,3306020,-1959578834,160,183,5,5444
69623,AC,1851321,3311776,401393747,159,182,5,5478
69813,AC,1839444,3303729,-1255345546,160,183,-2,5443
69993,AC,1847343,3304952,-1967521021,160,183,2,5444
70065316, CPx100H_D, 583, 500
70183,AC,1858210,3306385,-1999934212,160,183,2,5444
70363,AC,1867746,3313550,48356253,159,182,2,5478
70543,AC,1894179,3304043,619061576,160,183,2,5444
70733,AC,1909555,3304572,1395272080,160,183,2,5444
70913,AC,1914874,3311126,1550014022,159,182,2,5478
71093,AC,1908693,3303394,542934225,160,183,2,5444
71065315, CPx100H_D, 286, 500
71283,AC,1909092,3304631,-9177889,160,183,2,5444
71463,AC,1914621,3311217,926182017,159,182,2,5478
71643,AC,1927940,3301982,1038161422,160,183,-2,5444
71833,AC,1950715,3303090,1796745403,160,183,2,5444
72013,AC,1954452,3310218,-1864294734,159,182,2,5478
72065315, CPx100H_D, 572, 500
72193,AC,1949615,3301072,-1546698318,160,183,-2,5444
72383,AC,1949748,3302470,1711718215,160,183,2,5444
72563,AC,1964425,3308066,1105498772,159,182,2,5478
72743,AC,1992405,3299118,-1224675693,160,183,-2,5443
72933,AC,1990527,3301287,1347090492,160,183,2,5444
73113,AC,1994581,3307484,1433572542,159,182,2,5478
73065319, CPx100H_D, 572, 500
73293,AC,1989299,3299332,1877107462,160,183,-2,5444
73483,AC,1992192,3300980,1884908024,160,183,2,5444
73663,AC,2049707,3305005,-1072630573,159,182,2,5478
73843,AC,2043940,3297849,-673847648,160,183,-2,5444
74033,AC,2043379,3299893,1781159320,160,183,2,5444
74065315, CPx100H_D, 583, 500
74213,AC,2048042,3306951,1767092231,159,182,2,5478
74393,AC,2042540,3299164,1681767964,160,183,-2,5444
74573,AC,2042277,3301520,1317379657,160,183,2,5444
74763,AC,2062759,3307185,-629595475,159,182,2,5478
74943,AC,2063650,3298058,557639407,160,183,-2,5444
75123,AC,2064312,3299598,1709349204,160,183,2,5444
75066070, CPx100H_D, 330, 500
75313,AC,2109173,3305024,-1895813861,159,182,2,5478
75493,AC,2117581,3297057,909496277,160,183,-2,5444
75673,AC,2117885,3298588,894750333,160,183,2,5444
75863,AC,2122500,3305243,344414314,159,182,2,5478
76043,AC,2117487,3296908,326977924,160,183,-2,5444
76065315, CPx100H_D, 572, 500
76223,AC,2118159,3298376,1290954104,160,183,2,5443
76413,AC,2138420,3303796,-1616051599,159,182,2,5478
76593,AC,2144336,3296397,2086835420,160,183,-2,5444
76773,AC,2145520,3297581,1884601,160,183,1,5444
76963,AC,2154363,3303296,-1242840521,159,182,1,5478
77065315, CPx100H_D, 572, 500
77143,AC,2156889,3295695,-876480594,160,183,-1,5444
77323,AC,2181089,3297266,1093086635,160,183,1,5444
77513,AC,2245662,3296274,1459280386,160,183,1,5444
77693,AC,2346011,3301336,-1916312221,159,182,1,5478
77873,AC,2336871,3292876,-342458239,160,183,1,5444
78063,AC,2337102,3293928,-1412768398,160,183,1,5444
78065315, CPx100H_D, 572, 500
78243,AC,2343073,3301516,1862133720,159,182,1,5478
78423,AC,2335769,3292426,-707450712,160,183,1,5443
78613,AC,2337036,3292648,-373039879,160,183,1,5444
78793,AC,2343179,3300410,-333523946,159,182,1,5478
78973,AC,2336419,3291973,429941641,160,183,1,5444
79065315, CPx100H_D, 374, 500
79163,AC,2335951,3293711,-1446435679,160,183,1,5444
79343,AC,2342463,3301349,-577734751,159,182,1,5478
79523,AC,2336048,3292192,-332390615,160,183,1,5444
79713,AC,2336661,3293186,-325007893,160,183,1,5444
79893,AC,2342476,3300637,-2126483215,159,182,1,5478
80073,AC,2336592,3291876,772375971,160,183,1,5444
80065315, CPx100H_D, 572, 500
80263,AC,2336361,3293473,-567374829,160,183,1,5444
80443,AC,2343267,3299540,-2034796390,159,182,1,5478
80623,AC,2336435,3291476,-710111936,160,183,1,5444
80813,AC,2336103,3293360,-1684784210,160,183,1,5444
80993,AC,2342883,3300399,-1274242032,159,182,1,5478
81065315, CPx100H_D, 572, 500
81173,AC,2336439,3291190,-1306661798,160,183,-1,5443
81363,AC,2336211,3293218,-1690369520,160,183,1,5443
81543,AC,2342383,3299938,273418603,159,182,1,5478
81723,AC,2335968,3291046,1133741906,160,183,-1,5444
81913,AC,2336138,3292978,1790169775,160,183,1,5444
82093,AC,2342434,3299187,-1374780948,159,182,1,5478
82065316, CPx100H_D, 572, 500
82273,AC,2336536,3290811,-1873727701,160,183,-1,5444
82463,AC,2336684,3292794,-1074621779,160,183,1,5444
82643,AC,2336250,3294278,925315377,160,183,1,5444
82823,AC,2343129,3301430,1925271963,159,182,1,5477
83013,AC,2336349,3292404,1185929149,160,183,1,5444
83065315, CPx100H_D, 418, 500
83193,AC,2336713,3293537,680504273,160,183,1,5444
83373,AC,2342428,3301501,-265785078,159,182,1,5478
83563,AC,2335683,3292812,11208299,160,183,1,5444
83743,AC,2335838,3294067,-950401754,160,183,1,5444
83923,AC,2342946,3300467,-921756509,159,182,1,5478
84113,AC,2336538,3292081,1111917611,160,183,-1,5444
84065315, CPx100H_D, 572, 500
84293,AC,2336328,3293796,42702853,160,183,1,5443
84473,AC,2341358,3300783,-1200379594,159,182,1,5478
84663,AC,2336210,3291341,-1725357431,160,183,-1,5443
84843,AC,2336632,3292944,-890853590,160,183,1,5443
85023,AC,2336462,3294230,1478664808,160,183,1,5443
85065319, CPx100H_D, 572, 500
85213,AC,2343155,3302135,-690587766,159,182,1,5478
85393,AC,2335929,3293595,-1725006826,160,183,1,5443
85573,AC,2336757,3293951,1840462008,160,183,1,5443
85763,AC,2342595,3300950,-1007350992,159,182,1,5478
85943,AC,2336248,3292163,356223036,160,183,1,5443
86123,AC,2336619,3293804,1053563429,160,183,1,5443
86066096, CPx100H_D, 583, 500
86313,AC,2342766,3300935,-407404349,159,182,1,5478
86493,AC,2336315,3292483,1305737553,160,183,-1,5443
86673,AC,2336913,3293054,258179406,160,183,1,5444
86863,AC,2342367,3300402,1336031251,159,182,1,5478
87043,AC,2335279,3292399,2029030025,160,183,-1,5443
87065359, CPx100H_D, 440, 500
87223,AC,2336568,3293401,-133575493,160,183,1,5444
87413,AC,2337086,3293730,-1862802811,160,183,1,5444
87593,AC,2343494,3301223,-1669664840,159,182,1,5478
87773,AC,2336895,3292268,-1551405308,160,183,1,5444
87963,AC,2336831,3294172,-1726903855,160,183,1,5444
88065315, CPx100H_D, 572, 500
88143,AC,2347445,3300669,1554010633,159,182,1,5478
88323,AC,2337049,3291804,-2139382375,160,183,-1,5444
88513,AC,2336585,3293209,-486199398,160,183,1,5444
88693,AC,2342757,3299620,781589774,159,182,1,5478
88873,AC,2335954,3291777,-1536878760,160,183,-1,5444
89063,AC,2336043,3293571,-1371063038,160,183,1,5444
89065315, CPx100H_D, 583, 500
89243,AC,2337252,3293871,-1035982722,160,183,1,5444
89423,AC,2343816,3300931,-1233991195,159,182,1,5478
89613,AC,2336986,3291397,978140324,160,183,1,5444
89793,AC,2337734,3292614,2003967151,160,183,1,5443
89973,AC,2342857,3299392,594058607,159,182,1,5478
90065315, CPx100H_D, 583, 500
90163,AC,2337136,3290619,-286646449,160,183,-1,5443
90343,AC,2337765,3292121,935049140,160,183,1,5444
90523,AC,1979671,3295448,1173329600,156,179,138,5582
90693,AC,51797,3338482,1171677879,145,166,-872,6003
90823,AC,4450,3355674,1649264311,113,130,-541,7688
90953,AC,5321,3346635,2100394814,119,136,576,7304
91033,AC,7357,3329008,-519935656,70,81,-761,12344
91065315, CPx100H_D, 1210, 0
91193,AC,5437,3359990,1974974476,133,152,591,6540
91353,AC,4488,3336903,1742409278,145,166,-537,6003
91503,AC,4954,3331759,-2057746296,130,149,-544,6690
91673,AC,4519,3338248,1431235244,145,166,-558,6003
91843,AC,4373,3348602,2063004370,146,167,-509,5962
92003,AC,4430,3337447,-2040920783,145,166,-502,6003
92065315, CPx100H_D, 1210, 0
92153,AC,5010,3331031,1275228567,130,149,-600,6690
92303,AC,4489,3343851,2046525931,131,150,-520,6639
92493,AC,4404,3333202,1993391591,159,182,-514,5478
92663,AC,4541,3348764,2095885819,146,167,-522,5962
92823,AC,5212,3348241,-1957720389,141,162,-558,6172
92993,AC,4565,3348960,1913072121,149,171,534,5843
93065315, CPx100H_D, 1210, 0
93173,AC,4431,3333393,1976153259,159,182,-518,5478
93323,AC,4390,3342979,1675173371,131,150,-534,6640
93493,AC,4978,3336268,1386127588,145,166,-592,6003
93643,AC,4192,3342865,1645201666,131,150,-519,6640
93823,AC,4369,3332280,2021028920,159,182,-510,5478
93993,AC,4737,3338603,2055029568,145,166,-539,6003
94065315, CPx100H_D, 1210, 0
94143,AC,4734,3343258,1316237108,131,150,-581,6640
94303,AC,4503,3336595,2045349391,145,166,-521,6003
94493,AC,4223,3341452,1605343343,160,183,-523,5443
94643,AC,4588,3330153,2005869900,130,149,-529,6690
94823,AC,4889,3359187,1893432116,156,179,-561,5582
94993,AC,4568,3338684,1979047619,149,171,530,5843
95065315, CPx100H_D, 1210, 0
95173,AC,4264,3341559,1474458084,160,183,-536,5443
95343,AC,4625,3330025,1881066898,144,165,-539,6044
95513,AC,4756,3348255,1810425431,146,167,-555,5962
95693,AC,4145,3342007,1507018386,160,183,-523,5444
95843,AC,4551,3331720,-1921736426,130,149,-504,6690
96023,AC,4476,3362297,1907553627,156,179,-529,5582
96065315, CPx100H_D, 1210, 0
96193,AC,4819,3337138,1862832816,149,171,556,5843
96363,AC,4349,3338007,1883994048,145,166,-517,6003
96543,AC,4395,3342551,1929470124,160,183,-519,5443
