33493,AC,3425752,2462,4322695714,160,183667,-439,5444
33683,AC,3425826,2402,4133304859,160,183670,-448,5444
33863,AC,3434515,2442,4275277156,159,182526,-441,5478
34043,AC,3425157,2478,4369952111,160,183667,-437,5444
34065315, cp_H_L_D_F, 1210, 1210, 0, 0
34233,AC,3425655,2443,4309683548,160,183667,-437,5444
34413,AC,3426954,2400,4149839783,160,183670,-446,5444
34593,AC,3435584,2425,4232616383,159,182528,-442,5478
34783,AC,3425364,2439,4338136053,160,183667,-432,5444
34963,AC,3425817,2371,4118240754,160,183666,-443,5444
35065320, cp_H_L_D_F, 1210, 1210, 0, 0
35143,AC,3433705,2391,4133226124,159,182526,-447,5478
35333,AC,3424881,2480,4437687554,160,183666,-430,5444
35513,AC,3425379,2401,4247142444,160,183666,-435,5444
35693,AC,3426278,2351,3961784066,160,183666,-458,5444
35883,AC,3435260,2355,4048964259,159,182525,-450,5478
36063,AC,3425151,2377,4122354722,160,183666,-444,5444
36065315, cp_H_L_D_F, 1210, 1210, 0, 0
36243,AC,3425975,2332,3952562585,160,183667,-455,5444
36433,AC,3426395,2306,3856551417,160,183666,-460,5444
36613,AC,3435342,2358,4044967720,159,182525,-450,5478
36793,AC,3425377,2364,4027794180,160,183666,-452,5444
36983,AC,3426133,2301,3874615017,160,183666,-458,5444
37065315, cp_H_L_D_F, 1210, 1210, 0, 0
37163,AC,3434975,2324,3911663669,159,182527,-459,5478
37343,AC,3425197,2399,4170608430,160,183673,-443,5444
37533,AC,3426005,2382,4118164129,160,183666,-446,5444
37713,AC,3426454,2359,4003772138,160,183667,-454,5444
37893,AC,3435852,2458,4325588787,159,182526,-439,5478
38083,AC,3426072,2483,4474547490,160,183666,-427,5444
38065315, cp_H_L_D_F, 1210, 1210, 0, 0
38263,AC,3427174,2404,4155038227,160,183666,-446,5444
38443,AC,3435838,2503,4443129386,159,182527,-435,5478
38633,AC,3426087,2527,4586660031,160,183666,-423,5444
38813,AC,3426733,2462,4435145480,160,183667,-427,5444
38993,AC,3434888,2470,4350976612,159,182526,-439,5478
39065315, cp_H_L_D_F, 1221, 1177, 9700, 11111
39183,AC,3425724,2535,4583250002,160,183667,-425,5444
39363,AC,3425695,2534,4585055363,160,183666,-424,5444
39543,AC,3426632,2508,4413027455,160,183667,-438,5444
39733,AC,3435272,2515,4471660379,159,182525,-434,5478
39913,AC,3425224,2536,4601000469,160,183667,-423,5444
40093,AC,3426247,2538,4524749806,160,183671,-432,5444
40065315, cp_H_L_D_F, 891, 891, 0, 0
40283,AC,3434441,2565,4625409717,159,182526,-427,5478
40463,AC,3425238,2889,5525748818,160,183667,-397,5444
40643,AC,3425886,3059,6049251861,160,183667,-380,5444
40833,AC,3426509,2976,5823653041,160,183667,-386,5444
41013,AC,3435445,3047,6055863557,159,182525,-379,5478
41065315, cp_H_L_D_F, 902, 891, 0, 0
41193,AC,3425198,3082,6134261450,160,183666,-377,5444
41383,AC,3426174,3003,5922243995,160,183667,-382,5444
41563,AC,3435345,3042,6011878932,159,182525,-382,5478
41743,AC,3425301,3098,6195556946,160,183667,-375,5444
41933,AC,3425651,3061,6072026403,160,183666,-378,5444
42113,AC,3426273,3037,5994570674,160,183667,-381,5444
42065315, cp_H_L_D_F, 902, 891, 0, 0
42293,AC,3435523,3140,6321872467,159,182529,-372,5478
42483,AC,3425530,3169,6370754542,160,183667,-372,5444
42663,AC,3426512,2998,5881878744,160,183669,-385,5444
42843,AC,3435412,3020,5976244344,159,182526,-381,5478
43033,AC,3425319,3073,6183518719,160,183666,-371,5444
43065315, cp_H_L_D_F, 583, -1386, 8000, 10000
43213,AC,3425806,3004,5833417101,160,183671,-390,5444
43393,AC,3433739,3006,5913483551,159,182526,-385,5478
43583,AC,3425059,3076,6113874994,160,183666,-378,5444
43763,AC,3424864,3085,6141545659,160,183666,-377,5444
43943,AC,3424698,156779,184233084703,160,183667,-591,5444
44065315, cp_H_L_D_F, 583, -1386, 8000, 10000
44133,AC,3433566,142752,298918489761,159,182526,-351,5478
44313,AC,3425715,96114,72097401731,160,183667,-703,5444
44493,AC,3426338,67329,12723524304,160,183666,-850,5444
44683,AC,3434837,67252,12052214876,159,182525,-853,5478
44863,AC,3425256,67190,12346438093,160,183666,-852,5444
45043,AC,3426027,67051,10963203746,160,183667,-857,5444
45065315, cp_H_L_D_F, 583, -1386, 8000, 10000
45233,AC,3427635,67466,10225603712,160,183666,-860,5444
45413,AC,3436466,67208,10776544437,159,182525,-858,5478
45593,AC,3425795,67199,10393082815,160,183666,-859,5444
45783,AC,3426279,67297,9365405411,160,183666,-864,5444
45963,AC,3435300,67312,11100095546,159,182525,-856,5478
46065365, cp_H_L_D_F, 583, -1386, 8000, 10000
46143,AC,3426236,67157,11300013632,160,183667,-855,5444
46333,AC,3426709,67106,9893355594,160,183667,-861,5444
46513,AC,3427545,67327,9008667408,160,183666,-864,5444
46693,AC,3436731,67091,10318812020,159,182525,-860,5478
46883,AC,3426376,67113,10266047524,160,183667,-860,5444
47063,AC,3427182,67298,9424656230,160,183667,-864,5444
47065315, cp_H_L_D_F, 583, -1386, 8000, 10000
47243,AC,3436125,67342,10989235834,159,182526,-857,5478
47433,AC,3425961,67031,9662444896,160,183666,-862,5444
47613,AC,3426852,67086,9156481479,160,183667,-864,5444
47793,AC,3435079,67195,10486451296,159,182525,-859,5478
47983,AC,3425874,67082,10082545029,160,183666,-861,5444
48065315, cp_H_L_D_F, 583, -1386, 8000, 10000
48163,AC,3426808,67091,10177509367,160,183666,-860,5444
48343,AC,3427488,67259,8902162950,160,183667,-865,5444
48533,AC,3435752,67216,9745339471,159,182525,-862,5478
48713,AC,3425680,67123,9924333347,160,183666,-861,5444
48893,AC,3425938,67166,9627186654,160,183667,-863,5444
49083,AC,3434395,67083,10179515327,159,182526,-860,5478
49065315, cp_H_L_D_F, 583, -1386, 8000, 10000
49263,AC,3425232,67054,10153279826,160,183670,-860,5444
49443,AC,3425606,67031,9358325387,160,183666,-864,5444
49633,AC,3426269,67341,8809526626,160,183666,-865,5444
49813,AC,3434916,67206,10312437491,159,182527,-860,5478
49993,AC,3424671,67112,10146318047,160,183667,-860,5444
50065315, cp_H_L_D_F, 583, -1386, 8000, 10000
50183,AC,3425322,67142,9394588980,160,183667,-864,5444
50363,AC,3433919,67082,9732791001,159,182526,-862,5478
50543,AC,3424642,67098,10099095930,160,183671,-861,5444
50733,AC,3424771,67041,9573916289,160,183667,-863,5444
50913,AC,3425774,67331,8929050793,160,183667,-865,5444
51093,AC,3434707,67205,10626383807,159,182525,-858,5478
51065315, cp_H_L_D_F, 583, -1386, 8000, 10000
51283,AC,3424655,67090,9675761863,160,183667,-862,5444
51463,AC,3423672,67091,8775611230,160,183667,-865,5444
51643,AC,3431712,67074,9616367710,159,182526,-863,5478
51833,AC,3422400,67127,10182118619,160,183672,-860,5444
52013,AC,3423041,67057,10098536207,160,183668,-861,5444
52065347, cp_H_L_D_F, 583, -1386, 8000, 10000
52193,AC,3424308,67278,8816315117,160,183671,-865,5444
52383,AC,3433643,67197,10104719210,159,182527,-861,5478
52563,AC,3424156,67121,10142022821,160,183666,-860,5444
52743,AC,3424772,67126,9608714042,160,183667,-863,5444
52933,AC,3433242,67112,10326989359,159,182530,-860,5478
53113,AC,3424440,67160,10341425078,160,183667,-860,5444
53065315, cp_H_L_D_F, 583, -1386, 8000, 10000
53293,AC,3424626,67123,9674458009,160,183667,-862,5444
53483,AC,3425133,67247,8576845109,160,183667,-866,5444
53663,AC,3433516,67119,9479808305,159,182526,-863,5478
53843,AC,3423961,67085,10382231042,160,183667,-859,5444
54033,AC,3424741,67060,9624941663,160,183672,-863,5444
54065315, cp_H_L_D_F, 583, -1386, 8000, 10000
54213,AC,3425628,67230,9035046731,160,183667,-864,5444
54393,AC,3434630,67170,9818438590,159,182531,-862,5478
54583,AC,3424605,67056,9524385663,160,183668,-863,5444
54763,AC,3425095,67288,8919377799,160,183671,-865,5444
54943,AC,3433827,67231,9882562944,159,182526,-862,5478
55065315, cp_H_L_D_F, 583, -1386, 8000, 10000
55133,AC,3424120,67138,10270865969,160,183666,-860,5444
55313,AC,3422748,181180,277553545166,160,183667,-497,5444
55493,AC,3425283,76599,65614540737,160,183666,-675,5444
55683,AC,3434204,69917,30506799613,159,182526,-785,5478
55863,AC,3423945,68531,21920757688,160,183667,-816,5444
56043,AC,3423902,81251,97081461474,160,183666,-586,5444
56065315, cp_H_L_D_F, 583, -1386, 8000, 10000
56233,AC,3431593,81280,116818526709,159,182526,-523,5478
56413,AC,3422522,81669,121574256660,160,183667,-509,5444
56593,AC,3422514,85300,145873207148,160,183666,-450,5444
56783,AC,3422727,88918,167603093218,160,183671,-405,5444
56963,AC,3431524,93367,193480934491,159,182527,-357,5478
57065315, cp_H_L_D_F, 583, -1386, 8000, 10000
57143,AC,3421649,99771,227863768431,160,183668,-299,5444
57333,AC,3422282,102929,243033851288,160,183671,-279,5444
57513,AC,3422479,112326,287072418709,160,183668,-228,5444
57693,AC,3431466,114829,299302064784,159,182526,-216,5478
57883,AC,3420929,126479,348727084184,160,183672,-175,5444
58063,AC,3422002,127309,351937650608,160,183668,-173,5444
58065357, cp_H_L_D_F, 583, -1397, 8000, 10000
58243,AC,3430179,139829,404609683747,159,182531,-141,5478
58433,AC,3420248,139534,402681603902,160,183666,-141,5444
58613,AC,3420261,154243,460816172924,160,183668,-114,5444
58793,AC,3420638,154498,461424400772,160,183666,-114,5444
58983,AC,3428984,168333,516346311106,159,182526,-95,5478
59065315, cp_H_L_D_F, 583, -1386, 8000, 10000
59163,AC,3418958,168407,514855123122,160,183667,-95,5444
59343,AC,3418935,181624,564566688957,160,183671,-81,5444
59533,AC,3427338,182548,569858800355,159,182526,-81,5478
59713,AC,3417565,196439,619378717921,160,183667,-70,5444
59893,AC,3418315,198952,628945615134,160,183667,-68,5444
60083,AC,3419357,210905,672250474662,160,183667,-61,5444
60065315, cp_H_L_D_F, 583, -1386, 8000, 10000
60263,AC,3427849,214290,686907903878,159,182530,-58,5478
60443,AC,3417404,225256,724158186981,160,183667,-54,5444
60633,AC,3417767,228406,736107323193,160,183667,-52,5444
60813,AC,3418169,239094,773593611005,160,183667,-48,5444
60993,AC,3427217,244448,795675826033,159,182530,-45,5478
61065315, cp_H_L_D_F, 583, -1386, 8000, 10000
61183,AC,3416929,254081,827286713417,160,183668,-43,5444
61363,AC,3417167,261076,852478013248,160,183667,-40,5444
61543,AC,3425415,267165,876324367216,159,182531,-38,5478
61733,AC,3415672,273175,895330087996,160,183667,-36,5444
61913,AC,3415688,281448,924511218936,160,183667,-35,5444
62093,AC,3416732,289136,951554524456,160,183667,33,5444
62065315, cp_H_L_D_F, 583, -1386, 8000, 10000
62283,AC,3425708,295239,975855855610,159,182539,-32,5478
62463,AC,3415453,307400,1015899304082,160,183667,-29,5444
62643,AC,3415561,309956,1024747639406,160,183667,-29,5444
62833,AC,3423052,323937,1076263309370,159,182531,27,5478
63013,AC,3414380,324486,1075374195150,160,183667,-27,5444
63065315, cp_H_L_D_F, 583, -1386, 8100, 10000
63193,AC,3414746,340996,1133373928767,160,183666,-24,5444
63383,AC,3416093,341137,1134059348387,160,183668,-24,5444
63563,AC,3424374,349667,1166798318395,159,182530,23,5478
63743,AC,3413504,363414,1211181040228,160,183667,-21,5444
63933,AC,3414366,363368,1211450251042,160,183666,-21,5444
64113,AC,3414940,376752,1257929231899,160,183667,20,5444
64065315, cp_H_L_D_F, 583, -1386, 8000, 10000
64293,AC,3424176,377843,1265380398104,159,182526,19,5478
64483,AC,3413615,394601,1319970608996,160,183667,-18,5444
64663,AC,3413564,396347,1326038042018,160,183666,-18,5444
64843,AC,3422209,397570,1333468077043,159,182526,18,5478
65033,AC,3412742,414139,1387307693228,160,183671,-17,5444
65065315, cp_H_L_D_F, 583, -1386, 8000, 10000
65213,AC,3413198,418771,1403936815792,160,183666,-16,5444
65393,AC,3413701,431440,1447504535934,160,183667,16,5444
65583,AC,3422539,435962,1467370106160,159,182527,15,5478
65763,AC,3412365,443229,1488261613843,160,183667,-14,5444
65943,AC,3413183,446182,1498832573930,160,183671,-14,5444
66065315, cp_H_L_D_F, 583, -1386, 8000, 10000
66133,AC,3421081,459851,1549299923053,159,182526,14,5478
66313,AC,3411771,466870,1569808068632,160,183666,13,5444
66493,AC,3412324,472412,1589283738123,160,183667,-13,5444
66683,AC,3412821,476098,1602028560506,160,183667,13,5444
66863,AC,3421379,486325,1641263742137,159,182526,12,5478
67043,AC,3410984,499909,1683589083415,160,183671,11,5444
67065315, cp_H_L_D_F, 583, -1386, 8000, 10000
67233,AC,3410815,504466,1699044424935,160,183667,-11,5444
67413,AC,3419386,511964,1729398734649,159,182527,11,5478
67593,AC,3410440,515991,1738687500503,160,183671,10,5444
67783,AC,3408832,532729,1795659550355,160,183667,-10,5444
67963,AC,3410641,532446,1795545210192,160,183667,10,5444
68065315, cp_H_L_D_F, 583, -1386, 8000, 10000
68143,AC,3419315,539401,1824075849471,159,182527,10,5478
68333,AC,3408742,556731,1878192982037,160,183671,9,5444
68513,AC,3409406,557035,1879619747672,160,183666,-9,5444
68693,AC,3417701,569713,1927611013585,159,182527,9,5478
68883,AC,3408273,568678,1918866287930,160,183666,9,5444
69063,AC,3408451,588315,1986176341892,160,183667,-9,5444
69065315, cp_H_L_D_F, 583, -1386, 8000, 10000
69243,AC,3409086,588503,1987109539939,160,183667,9,5444
69433,AC,3418114,599013,2028484970285,159,182530,9,5478
69613,AC,3407893,596959,2015602213672,160,183667,9,5444
69793,AC,3407931,617081,2084297769917,160,183667,-8,5444
69983,AC,3417453,622170,2107781899262,159,182526,8,5478
70065315, cp_H_L_D_F, 583, -1386, 8000, 10000
70163,AC,3407787,654127,2149902919829,160,183667,32,5444
70343,AC,3409436,644467,2143595303568,160,183671,-22,5444
70533,AC,3416777,666594,2252805341509,159,182526,9,5478
70713,AC,3406078,685357,2313139048905,160,183667,9,5444
70893,AC,3407074,685363,2313774130152,160,183666,-9,5444
71083,AC,3407331,692223,2337047118660,160,183673,9,5444
71065315, cp_H_L_D_F, 583, -1386, 8000, 10000
71263,AC,3415971,710083,2404803808512,159,182526,8,5478
71443,AC,3405290,707006,2386871836309,160,183667,8,5444
71633,AC,3405160,719970,2430806395273,160,183667,-8,5444
71813,AC,3413908,728651,2467147304508,159,182525,8,5478
71993,AC,3404002,726644,2453277427858,160,183667,8,5444
72065315, cp_H_L_D_F, 583, -1386, 8000, 10000
72183,AC,3403896,742309,2506148279261,160,183670,-8,5444
72363,AC,3411626,766429,2595181365653,159,182526,7,5478
72543,AC,3401776,763517,2577972489607,160,183667,7,5444
72733,AC,3402034,763272,2577333918472,160,183667,-7,5444
72913,AC,3409846,774656,2621863114803,159,182526,7,5478
73093,AC,3400453,792714,2676858480389,160,183666,6,5444
73065315, cp_H_L_D_F, 583, -1386, 8000, 10000
73283,AC,3400662,792009,2674770460005,160,183667,6,5444
73463,AC,3401529,791142,2672285146658,160,183666,-6,5444
73643,AC,3410306,802254,2717008498528,159,182526,6,5478
73833,AC,3399538,830584,2805840647145,160,183667,6,5444
74013,AC,3400074,828828,2800127627465,160,183670,-6,5444
74065315, cp_H_L_D_F, 583, -1386, 8000, 10000
74193,AC,3408680,830743,2813674000272,159,182532,6,5478
74383,AC,3399558,829305,2801505585574,160,183667,6,5444
74563,AC,3399522,857604,2898145389433,160,183667,5,5444
74743,AC,3407143,859077,2909587681053,159,182526,5,5478
74933,AC,3398461,856578,2893712578470,160,183667,5,5444
75113,AC,3398461,856786,2894568316941,160,183667,5,5444
75065315, cp_H_L_D_F, 583, -1386, 8000, 10000
75293,AC,3398711,886157,2994664614899,160,183667,-5,5444
75483,AC,3407852,892032,3023047146332,159,182530,5,5478
75663,AC,3397819,889411,3005391088637,160,183667,5,5444
75843,AC,3398368,889261,3005357488884,160,183673,-5,5444
76033,AC,3405991,917137,3106853267191,159,182526,5,5478
76065315, cp_H_L_D_F, 583, -1386, 8000, 10000
76213,AC,3396686,922129,3115995717366,160,183667,5,5444
76393,AC,3397259,922370,3117448573709,160,183667,5,5444
76583,AC,3397974,922032,3116741187814,160,183667,5,5444
76763,AC,3406385,943076,3196160050450,159,182530,5,5478
76943,AC,3396010,950679,3212844248282,160,183667,4,5444
77065315, cp_H_L_D_F, 583, -1386, 8000, 10000
77133,AC,3397044,950837,3214257200278,160,183668,-4,5444
77313,AC,3405390,953557,3231375227923,159,182531,4,5478
77493,AC,3395330,972779,3287610993087,160,183668,4,5444
77683,AC,3394971,973338,3289090921846,160,183666,4,5444
77863,AC,3395193,1020684,3414000741758,160,183671,13,5444
78043,AC,3406266,982468,3309556595762,159,182526,10,5478
78065315, cp_H_L_D_F, 583, -1386, 8000, 10000
78233,AC,3394411,1010724,3410640410368,160,183667,5,5444
78413,AC,3393765,1051173,3548286893152,160,183667,-5,5444
78593,AC,3401932,1051804,3559078258689,159,182525,5,5478
78783,AC,3392774,1048739,3539169181867,160,183668,5,5444
78963,AC,3393946,1048584,3539778101877,160,183666,5,5444
79065315, cp_H_L_D_F, 583, -1386, 8000, 10000
79143,AC,3394714,1048373,3539691923827,160,183671,5,5444
79333,AC,3403764,1051419,3559653935433,159,182526,5,5478
79513,AC,3393511,1053081,3554627667012,160,183667,5,5444
79693,AC,3393015,1096981,3703559394514,160,183667,-4,5444
79883,AC,3401493,1097693,3715220272079,159,182525,4,5478
80063,AC,3392767,1094044,3693463978026,160,183667,4,5444
80065315, cp_H_L_D_F, 583, -1386, 8000, 10000
80243,AC,3392840,1094279,3694382272211,160,183672,4,5444
80433,AC,3393561,1094536,3695885771567,160,183668,-4,5444
80613,AC,3401909,1117835,3784463981248,159,182526,4,5478
80793,AC,3392174,1114105,3761156780525,160,183671,4,5444
80983,AC,3392673,1113802,3760724249231,160,183668,4,5444
81065315, cp_H_L_D_F, 583, -1386, 8000, 10000
81163,AC,3392176,1153876,3895897979842,160,183667,4,5444
81343,AC,3400993,1163635,3940006268909,159,182526,4,5478
81533,AC,3391352,1159733,3915779217353,160,183671,4,5444
81713,AC,3392040,1159494,3915548312415,160,183668,4,5444
81893,AC,3399926,1162514,3934922978708,159,182526,4,5478
82083,AC,3390693,1159667,3914660519329,160,183671,4,5444
82065315, cp_H_L_D_F, 583, -1386, 8000, 10000
82263,AC,3390732,1190433,4018794250431,160,183667,4,5444
82443,AC,3391108,1205547,4071177629217,160,183667,-4,5444
82633,AC,3399724,1208907,4093050537018,159,182527,4,5478
82813,AC,3390195,1205376,4069738333388,160,183667,4,5444
82993,AC,3390446,1205816,4071521711028,160,183670,4,5444
83065315, cp_H_L_D_F, 583, -1386, 8000, 10000
83183,AC,3391008,1213110,4096723042447,160,183667,4,5444
83363,AC,3399433,1229615,4163322630593,159,182528,3,5478
83543,AC,3389215,1225249,4136160382564,160,183672,3,5444
83733,AC,3389492,1240577,4188110926874,160,183667,3,5444
83913,AC,3389058,1274484,4303061946589,160,183672,3,5444
84093,AC,3398460,1275650,4319189682282,159,182527,3,5478
84065315, cp_H_L_D_F, 583, -1386, 8000, 10000
84283,AC,3388388,1271864,4293689588586,160,183667,3,5444
84463,AC,3388565,1271877,4293838037979,160,183670,3,5444
84643,AC,3396448,1274950,4314199504829,159,182527,3,5478
84833,AC,3387533,1275248,4303997772363,160,183668,3,5444
85013,AC,3386649,1321199,4459124866227,160,183672,3,5444
85065315, cp_H_L_D_F, 583, -1386, 8000, 10000
85193,AC,3388084,1318909,4453019611501,160,183668,-3,5444
85383,AC,3396009,1321618,4472675399628,159,182531,3,5478
85563,AC,3385985,1318060,4447584873626,160,183667,3,5444
85743,AC,3386958,1318109,4449057255124,160,183672,3,5444
85933,AC,3388091,1324195,4470943695148,160,183668,3,5444
86113,AC,3396318,1346585,4558113349235,159,182531,3,5478
86065315, cp_H_L_D_F, 583, -1386, 8150, 10526
86293,AC,3386347,1344658,4538427413168,160,183668,3,5444
86483,AC,3387008,1344691,4539389729717,160,183667,3,5444
86663,AC,3386535,1383022,4668213906710,160,183667,3,5444
86843,AC,3395272,1395198,4722373240811,159,182530,3,5478
87033,AC,3385008,1391382,4695197091211,160,183667,3,5444
87065315, cp_H_L_D_F, 583, -1386, 8000, 10000
87213,AC,3385505,1391685,4696793689841,160,183668,3,5444
87393,AC,3393648,1394749,4718546610818,159,182531,3,5478
87583,AC,3384841,1400228,4725021960450,160,183667,3,5444
87763,AC,3385418,1404353,4739922690964,160,183667,3,5444
87953,AC,3385157,1431582,4831021072908,160,183667,-3,5444
88065315, cp_H_L_D_F, 583, -1386, 8000, 10000
88133,AC,3392402,1455327,4922820214255,159,182526,2,5478
88313,AC,3382963,1451407,4895991706515,160,183671,2,5444
88503,AC,3383822,1451475,4897502892088,160,183668,2,5444
88683,AC,3384364,1451031,4896583406545,160,183671,2,5444
88863,AC,3393171,1454541,4921327423861,159,182526,2,5478
89053,AC,3382856,1464760,4940873017631,160,183668,2,5444
89065337, cp_H_L_D_F, 583, -1386, 8000, 10000
89233,AC,3382663,1493915,5039567635794,160,183667,2,5444
89413,AC,3383868,1491247,5032272891444,160,183666,2,5444
89593,AC,3392714,1495465,5059870308195,159,182530,2,5478
89783,AC,3382327,1491341,5030606192848,160,183667,2,5444
89963,AC,3382595,1496626,5048588305524,160,183667,2,5444
90065315, cp_H_L_D_F, 583, -1386, 8000, 10000
90143,AC,3389698,1538623,5201971569160,159,182526,2,5478
90333,AC,3381130,1531706,5165508187437,160,183667,2,5444
90513,AC,3381330,1531922,5166557207200,160,183667,2,5444
90703,AC,3381869,1531883,5167126434083,160,183671,-2,5444
90883,AC,3390146,1535993,5193751152909,159,182527,2,5478
91063,AC,3379405,1577730,5318652205826,160,183667,2,5444
91065315, cp_H_L_D_F, 583, -1386, 8000, 10000
91253,AC,3380063,1579953,5327353629882,160,183671,2,5444
91433,AC,3380960,1578844,5324845969628,160,183667,2,5444
91613,AC,3389072,1583321,5352904908030,159,182527,2,5478
91803,AC,3379471,1578927,5322995556938,160,183667,2,5444
91983,AC,3380613,1578790,5324194561569,160,183666,2,5444
92065315, cp_H_L_D_F, 583, -1386, 8000, 10000
92163,AC,3387667,1610334,5442084917521,159,182530,2,5478
92353,AC,3378746,1612161,5434321502701,160,183666,2,5444
92533,AC,3378607,1613191,5437642746877,160,183668,2,5444
92713,AC,3379519,1612798,5437597267170,160,183668,-2,5444
92903,AC,3387637,1627572,5500589499567,159,182532,2,5478
93083,AC,3377378,1648440,5554774833226,160,183671,2,5444
93065315, cp_H_L_D_F, 583, -1386, 8000, 10000
93263,AC,3377572,1647332,5551423078116,160,183667,2,5444
93453,AC,3377860,1646767,5549839202595,160,183668,2,5444
93633,AC,3386722,1655915,5595452112697,159,182531,2,5478
93813,AC,3376948,1670379,5627946457923,160,183668,2,5444
94003,AC,3377217,1687981,5688199904295,160,183672,2,5444
94065315, cp_H_L_D_F, 583, -1386, 8000, 10000
94183,AC,3385635,1691378,5713796729406,159,182526,2,5478
94363,AC,3376058,1687223,5683723724860,160,183667,2,5444
94553,AC,3375969,1693207,5703751769319,160,183672,2,5444
94733,AC,3376748,1709053,5758552058460,160,183667,2,5444
94913,AC,3386098,1712015,5784528383993,159,182527,2,5478
95103,AC,3376499,1713271,5772393393042,160,183671,2,5444
95065363, cp_H_L_D_F, 583, -1386, 8000, 10000
95283,AC,3375831,1758721,5924825321331,160,183668,2,5444
95463,AC,3384003,1759794,5942842823079,159,182526,2,5478
95653,AC,3375054,1754908,5910583619010,160,183672,2,5444
95833,AC,3375318,1755442,5912935360251,160,183668,2,5444
96013,AC,3375777,1754968,5912048187599,160,183672,-2,5444
96065315, cp_H_L_D_F, 583, -1386, 8000, 10000
96203,AC,3384368,1765137,5961516307366,159,182527,2,5478
96383,AC,3374753,1762682,5936349076405,160,183667,2,5444
96563,AC,3373823,1811807,6100339881068,160,183671,2,5444
96753,AC,3381744,1821906,6149101688887,159,182527,1,5478
96933,AC,3372465,1817235,6116467428287,160,183667,1,5444
97113,AC,3372422,1817794,6118298636516,160,183672,1,5444
97065315, cp_H_L_D_F, 583, -1386, 8000, 10000
97303,AC,3372557,1817585,6117766688337,160,183667,1,5444
97483,AC,3380615,1823017,6150728005839,159,182527,1,5478
97663,AC,3369786,1830799,6157127062869,160,183671,1,5444
97853,AC,3369901,1854674,6238083195693,160,183668,1,5444
98033,AC,3378543,1857419,6263354562474,159,182531,1,5478
98065315, cp_H_L_D_F, 583, -1386, 8000, 10000
98213,AC,3369961,1852361,6230422116036,160,183668,1,5444
98403,AC,3370613,1856186,6244556893907,160,183670,1,5444
98583,AC,3371266,1865788,6278034050816,160,183668,1,5444
98763,AC,3379334,1886309,6362583662057,159,182527,1,5478
98953,AC,3369465,1880333,6323940679340,160,183667,1,5444
99065315, cp_H_L_D_F, 583, -1386, 8000, 10000
99133,AC,3369505,1898354,6384369941919,160,183671,1,5444
99313,AC,3377600,1927591,6498827375171,159,182527,1,5478
99503,AC,3368523,1921163,6459828000771,160,183672,1,5444
99683,AC,3368420,1921816,6461895662218,160,183668,1,5444
99863,AC,3369582,1921312,6462221714649,160,183667,1,5444
100053,AC,3377893,1932748,6516832525804,159,182531,1,5478
100065315, cp_H_L_D_F, 583, -1386, 8000, 10000
100233,AC,3367304,1944257,6535379260075,160,183667,1,5444
