33493,AC,3425752,2462,4322695714,160,183667,-439,5444
165065315, cp_H_L_D_F, 583, -1386, 8000, 10000
165143,AC,3416849,309186,1022836338750,160,183670,-28,5444
165323,AC,3416700,324957,1077868963542,160,183672,-27,5444
165513,AC,3416807,341195,1134544073819,160,183672,24,5444
165693,AC,3425028,357774,1195450114424,159,182533,22,5478
165873,AC,3414350,372463,1243262656914,160,183674,-20,5444
166063,AC,3414953,387831,1297046835357,160,183674,-18,5444
166065315, cp_H_L_D_F, 583, -1386, 8000, 10000
166243,AC,3415369,404387,1354562182847,160,183672,18,5444
166423,AC,3423973,421265,1417007432977,159,182532,16,5478
166613,AC,3412734,435450,1461739600040,160,183670,-15,5444
166793,AC,3413327,451338,1516744068764,160,183672,-14,5444
166973,AC,3421658,468864,1581273927037,159,182532,13,5478
167065315, cp_H_L_D_F, 583, -1386, 8000, 10000
167163,AC,3412166,484032,1629502981461,160,183673,12,5444
167343,AC,3412572,500053,1684991636391,160,183672,-11,5444
167523,AC,3412894,515537,1738498659840,160,183670,-10,5444
167713,AC,3420766,533242,1803746179913,159,182530,10,5478
167893,AC,3410060,548462,1850619408864,160,183672,9,5444
168073,AC,3410667,564508,1906082736378,160,183669,-9,5444
168065321, cp_H_L_D_F, 583, -1386, 8000, 10000
168263,AC,3411458,580425,1960939861413,160,183672,9,5444
168443,AC,3419604,599745,2032074684789,159,182528,9,5478
168623,AC,3408188,614222,2074974983019,160,183672,8,5444
168813,AC,3408389,659892,2139183059187,160,183670,-44,5444
168993,AC,3409150,644924,2139861939121,160,183671,24,5444
169065315, cp_H_L_D_F, 583, -1386, 8000, 10000
169173,AC,3417316,669569,2256903746755,159,182531,12,5478
169363,AC,3406567,680841,2298084336296,160,183669,9,5444
169543,AC,3406821,698103,2357271872008,160,183674,-8,5444
169723,AC,3414234,715814,2423351878086,159,182531,8,5478
169913,AC,3404391,729956,2464927990132,160,183671,8,5444
170093,AC,3404510,745762,2519380329672,160,183670,7,5444
170065315, cp_H_L_D_F, 583, -1386, 8000, 10000
170283,AC,3404808,761310,2572671242959,160,183672,-7,5444
170463,AC,3412983,779790,2642302178986,159,182532,7,5478
170643,AC,3402659,795454,2688187263786,160,183672,6,5444
170833,AC,3402568,807823,2730419861560,160,183669,6,5444
171013,AC,3402472,827393,2797197548429,160,183673,-6,5444
171065315, cp_H_L_D_F, 583, -1386, 8000, 10000
171193,AC,3410450,845708,2866597946077,159,182532,6,5478
171383,AC,3399736,859377,2904554997596,160,183669,5,5444
171563,AC,3399893,875601,2960103473147,160,183672,5,5444
171743,AC,3400336,891615,3014939962466,160,183671,5,5444
171933,AC,3408132,910369,3086280330195,159,182529,5,5478
172113,AC,3398251,925362,3128624784298,160,183671,5,5444
172065315, cp_H_L_D_F, 583, -1386, 8000, 10000
172293,AC,3398051,941882,3184712576976,160,183672,4,5444
172483,AC,3398447,957733,3239066285087,160,183670,4,5444
172663,AC,3406297,976731,3311706479712,159,182531,4,5478
172843,AC,3397098,1022141,3388748196515,160,183673,22,5444
173033,AC,3397222,983575,3315781767647,160,183670,-7,5444
173065315, cp_H_L_D_F, 583, -1386, 8000, 10000
173213,AC,3396310,1030766,3481246615726,160,183672,5,5444
173393,AC,3405072,1048194,3550115447619,159,182533,5,5478
173583,AC,3394203,1062666,3588187477677,160,183674,5,5444
173763,AC,3393965,1076984,3636579214001,160,183678,-5,5444
173943,AC,3401402,1096637,3711678197354,159,182529,4,5478
174065315, cp_H_L_D_F, 583, -1386, 8000, 10000
174133,AC,3392058,1110180,3747795119837,160,183672,4,5444
174313,AC,3392540,1126771,3804973405635,160,183671,4,5444
174493,AC,3392557,1142528,3858376759505,160,183671,-4,5444
174683,AC,3400183,1161527,3931878492501,159,182531,4,5478
174863,AC,3390069,1175958,3969495859303,160,183672,4,5444
175043,AC,3390450,1192503,4026389287771,160,183672,4,5444
175065315, cp_H_L_D_F, 583, -1386, 8000, 10000
175233,AC,3391009,1208709,4082018022761,160,183669,-4,5444
175413,AC,3399121,1227392,4155446267370,159,182531,3,5478
175593,AC,3389032,1240536,4188063879164,160,183674,3,5444
175783,AC,3388932,1256650,4242794166995,160,183674,3,5444
175963,AC,3390192,1274644,4305286973309,160,183672,3,5444
176065315, cp_H_L_D_F, 583, -1386, 8000, 10000
176143,AC,3398394,1292812,4377690613373,159,182529,3,5478
176333,AC,3388294,1306285,4410662003248,160,183672,3,5444
176513,AC,3388128,1322581,4465846412218,160,183671,3,5444
176693,AC,3387900,1340401,4525895409451,160,183669,3,5444
176883,AC,3395562,1381400,4650854848779,159,182531,8,5478
177063,AC,3385429,1367903,4610317116038,160,183670,4,5444
177065315, cp_H_L_D_F, 583, -1386, 8000, 10000
177243,AC,3385950,1386863,4681255761725,160,183671,3,5444
177433,AC,3385823,1405347,4743612022210,160,183674,3,5444
177613,AC,3394299,1425873,4825507874361,159,182533,2,5478
177793,AC,3383920,1438234,4852796799619,160,183673,2,5444
177983,AC,3384112,1456258,4914056428771,160,183668,2,5444
178065315, cp_H_L_D_F, 583, -1386, 8000, 10000
178163,AC,3392328,1475435,4991243234458,159,182533,2,5478
178343,AC,3382636,1489445,5024538405084,160,183671,2,5444
178533,AC,3382820,1505016,5077679265970,160,183669,2,5444
178713,AC,3383040,1523219,5139572593883,160,183672,-2,5444
178893,AC,3391292,1542508,5217687375350,159,182530,2,5478
179083,AC,3380636,1556379,5248458821663,160,183669,2,5444
179065315, cp_H_L_D_F, 583, -1386, 8000, 10000
179263,AC,3380756,1572186,5302170569960,160,183671,2,5444
179443,AC,3381193,1590734,5365501460076,160,183669,2,5444
179633,AC,3389365,1610109,5444340740868,159,182532,2,5478
179813,AC,3378662,1623999,5474284609137,160,183668,2,5444
179993,AC,3378328,1640041,5527950409481,160,183673,2,5444
180065315, cp_H_L_D_F, 583, -1386, 8000, 10000
180183,AC,3386100,1662017,5615143896043,159,182532,2,5478
180363,AC,3376823,1673243,5637748672107,160,183671,2,5444
180543,AC,3376439,1691123,5697577900637,160,183668,2,5444
180733,AC,3376479,1708300,5755581132877,160,183673,-2,5444
180913,AC,3384584,1730315,5843955088343,159,182532,2,5478
181093,AC,3374613,1742378,5867532663475,160,183668,2,5444
181065315, cp_H_L_D_F, 583, -1386, 8000, 10000
181283,AC,3374976,1758295,5921926777505,160,183673,2,5444
181463,AC,3375045,1776227,5982497332170,160,183669,2,5444
181643,AC,3382864,1798745,6072722931454,159,182532,2,5478
181833,AC,3371913,1812156,6098356051103,160,183673,1,5444
182013,AC,3372603,1826682,6148581333250,160,183671,-1,5444
182065315, cp_H_L_D_F, 583, -1386, 8000, 10000
182193,AC,3381262,1849861,6242843168718,159,182527,1,5478
182383,AC,3370981,1861480,6263132912617,160,183673,1,5444
182563,AC,3370731,1879440,6323297514654,160,183669,1,5444
182743,AC,3370687,1895644,6377692989188,160,183670,1,5444
182933,AC,3379413,1920694,6479123787717,159,182528,1,5478
183113,AC,3368804,1930543,6492097549086,160,183673,1,5444
183065333, cp_H_L_D_F, 583, -1386, 8000, 10000
183293,AC,3369770,1947750,6551804882002,160,183672,-1,5444
183483,AC,3377790,1969399,6640625064048,159,182528,1,5478
183663,AC,3367381,1981520,6661184854123,160,183672,1,5444
183843,AC,3368011,1999657,6723544055707,160,183671,1,5444
184033,AC,3375534,2021918,6813739558472,159,182529,1,5478
184065315, cp_H_L_D_F, 583, -1386, 8000, 10000
184213,AC,3366186,2033550,6834327931881,160,183671,1,5444
184393,AC,3365841,2050787,6891718029291,160,183669,1,5444
184583,AC,3365858,2068839,6952390362670,160,183671,1,5444
184763,AC,3374178,2092406,7049281505549,159,182529,1,5478
184943,AC,3364127,2104377,7068866906683,160,183672,1,5444
185065315, cp_H_L_D_F, 583, -1386, 8000, 10000
185133,AC,3364606,2120219,7122989414655,160,183674,1,5444
185313,AC,3372712,2144857,7223305796527,159,182530,1,5478
185493,AC,3362851,2154672,7235567721814,160,183674,1,5444
185683,AC,3362525,2174387,7301106857812,160,183669,1,5444
185863,AC,3370326,2195293,7388430502705,159,182531,1,5478
186043,AC,3360825,2209238,7414832762937,160,183674,1,5444
186065315, cp_H_L_D_F, 583, -1386, 8000, 10000
186233,AC,3360957,2226126,7471921418793,160,183674,1,5444
186413,AC,3368348,2248939,7565070812046,159,182531,1,5478
186593,AC,3359313,2259294,7579676411445,160,183673,1,5444
186783,AC,3359197,2272844,7625135585489,160,183670,1,5444
186963,AC,3359483,2272628,7624899812183,160,183680,1,5444
187065315, cp_H_L_D_F, 583, -1386, 8000, 10000
187143,AC,3368589,2271725,7642571881264,159,182530,1,5478
187333,AC,3359147,2264347,7596501736510,160,183669,1,5444
187513,AC,3359947,2264932,7600041830525,160,183671,-1,5444
187693,AC,3368263,2276763,7658857920851,159,182532,1,5478
187883,AC,3358833,2272591,7623514768093,160,183669,1,5444
188063,AC,3359272,2272902,7625476688535,160,183671,1,5444
188065315, cp_H_L_D_F, 583, -1386, 8000, 10000
188243,AC,3367842,2277417,7660131382105,159,182529,1,5478
188433,AC,3358555,2272084,7621150612855,160,183672,1,5444
188613,AC,3359286,2272540,7624274119798,160,183673,1,5444
188793,AC,3367431,2278087,7661350956822,159,182531,1,5478
188983,AC,3358919,2264701,7597095050062,160,183669,1,5444
189065315, cp_H_L_D_F, 583, -1386, 8000, 10000
189163,AC,3359424,2265305,7600272707917,160,183674,1,5444
189343,AC,3368122,2270211,7636298781056,159,182531,1,5478
189533,AC,3358766,2264583,7596408099865,160,183675,1,5444
189713,AC,3358981,2265652,7600463278435,160,183671,1,5444
189893,AC,3367415,2270276,7634954751304,159,182529,1,5478
190083,AC,3358967,2264207,7595506986064,160,183672,1,5444
190065315, cp_H_L_D_F, 583, -1386, 8150, 10000
190263,AC,3360073,2264478,7599003640076,160,183673,1,5444
190443,AC,3367377,2270544,7635769054129,159,182531,1,5478
190633,AC,3358734,2264254,7595136842067,160,183670,1,5444
190813,AC,3359490,2265239,7600253098552,160,183673,1,5444
190993,AC,3360564,2265149,7602192005311,160,183671,1,5444
191065315, cp_H_L_D_F, 583, -1386, 8000, 10000
191183,AC,3369490,2271103,7642513668705,159,182528,1,5478
191363,AC,3359065,2264960,7598323703399,160,183671,1,5444
191543,AC,3359924,2265237,7600971716997,160,183674,1,5444
191733,AC,3368994,2271402,7642426919645,159,182528,1,5478
191913,AC,3359195,2265455,7600333885601,160,183672,1,5444
192093,AC,3359892,2265242,7600968180014,160,183671,1,5444
192065315, cp_H_L_D_F, 583, -1386, 8000, 10000
192283,AC,3368921,2271646,7643104399695,159,182528,1,5478
192463,AC,3358761,2265833,7600659483766,160,183672,1,5444
192643,AC,3359617,2266103,7603252290442,160,183670,1,5444
192833,AC,3368848,2271262,7641589198434,159,182531,1,5478
193013,AC,3358221,2265952,7599781978826,160,183672,1,5444
193065315, cp_H_L_D_F, 583, -1386, 8000, 10000
193193,AC,3358842,2266621,7603245168871,160,183669,-1,5444
193383,AC,3368441,2272113,7643560427230,159,182530,1,5478
193563,AC,3358429,2267162,7604301834657,160,183672,1,5444
193743,AC,3359390,2270667,7618154470933,160,183670,-1,5444
193933,AC,3368150,2278618,7664756252939,159,182533,1,5478
194113,AC,3358097,2273082,7623552058316,160,183671,1,5444
194065315, cp_H_L_D_F, 583, -1386, 8000, 10000
194293,AC,3358705,2272309,7622025127246,160,183674,-1,5444
194483,AC,3367595,2279720,7667215327227,159,182528,1,5478
194663,AC,3358054,2272796,7622400876954,160,183671,1,5444
194843,AC,3358226,2273728,7625816759405,160,183668,1,5444
195033,AC,3367259,2279354,7665231483786,159,182532,1,5478
195065315, cp_H_L_D_F, 583, -1386, 8000, 10000
195213,AC,3357992,2274024,7626425265501,160,183672,1,5444
195393,AC,3359046,2272533,7623680918561,160,183668,1,5444
195583,AC,3367811,2278601,7663998333179,159,182530,1,5478
195763,AC,3358115,2272845,7622686527063,160,183669,1,5444
195943,AC,3358591,2273496,7625913412778,160,183673,1,5444
196065315, cp_H_L_D_F, 583, -1386, 8000, 10000
196133,AC,3367646,2278110,7661854064735,159,182533,1,5478
196313,AC,3358452,2272470,7622218422110,160,183671,1,5444
196493,AC,3359119,2272937,7625225152038,160,183668,1,5444
196683,AC,3366913,2279468,7664722637867,159,182530,1,5478
196863,AC,3357878,2273179,7623372886717,160,183675,1,5444
197043,AC,3358710,2273145,7625038299202,160,183669,1,5444
197065315, cp_H_L_D_F, 583, -1386, 8000, 10000
197223,AC,3367042,2278763,7662730106209,159,182532,1,5478
197413,AC,3357662,2272480,7620406421789,160,183672,1,5444
197593,AC,3357786,2274871,7628764073486,160,183670,1,5444
197783,AC,3359181,2273141,7625962938097,160,183670,1,5444
197963,AC,3368241,2279310,7667390455689,159,182528,1,5478
198065348, cp_H_L_D_F, 583, -1386, 8000, 10000
198143,AC,3358544,2273466,7625795378298,160,183671,1,5444
198333,AC,3359122,2273520,7627133652598,160,183669,1,5444
198513,AC,3368088,2279419,7667344955141,159,182530,1,5478
198693,AC,3358323,2271486,7618602599017,160,183669,1,5444
198883,AC,3359325,2265157,7599472227301,160,183671,1,5444
199063,AC,3368111,2274102,7649448468452,159,182533,1,5478
199065315, cp_H_L_D_F, 583, -1386, 8000, 10000
199243,AC,3358110,2273032,7623445380341,160,183673,1,5444
199433,AC,3358330,2274196,7627681524411,160,183669,1,5444
199613,AC,3366426,2279007,7662174059557,159,182530,1,5478
199793,AC,3357329,2273120,7621841895079,160,183673,1,5444
199983,AC,3357967,2273836,7625748042549,160,183669,1,5444
200065315, cp_H_L_D_F, 583, -1386, 8000, 10000
200163,AC,3358280,2269868,7612903483167,160,183671,1,5444
200343,AC,3367832,2273402,7646616267712,159,182528,1,5478
200533,AC,3358206,2266920,7603000675181,160,183671,1,5444
200713,AC,3359308,2268135,7609409577585,160,183669,-1,5444
200893,AC,3368101,2277896,7662253950106,159,182530,1,5478
201083,AC,3358239,2272764,7622790465371,160,183669,1,5444
201065315, cp_H_L_D_F, 583, -1386, 8000, 10000
201263,AC,3359492,2273149,7626783329815,160,183671,1,5444
201443,AC,3367017,2284333,7681498619408,159,182527,1,5478
201623,AC,3358171,2272383,7621237700085,160,183673,1,5444
201813,AC,3358445,2273722,7626439169716,160,183673,1,5444
201993,AC,3359385,2273930,7629130756102,160,183673,1,5444
202065315, cp_H_L_D_F, 583, -1386, 8000, 10000
202173,AC,3368705,2278827,7666749077936,159,182528,1,5478
202363,AC,3358291,2273664,7625925015709,160,183671,1,5444
202543,AC,3359129,2273235,7626286073975,160,183669,1,5444
202723,AC,3367023,2279125,7663914288167,159,182530,1,5478
202913,AC,3357831,2272872,7622112679083,160,183669,1,5444
203093,AC,3358795,2273914,7627856451631,160,183671,1,5444
203065315, cp_H_L_D_F, 583, -1386, 8000, 10000
203283,AC,3359878,2273187,7627614861910,160,183669,1,5444
203463,AC,3368347,2280460,7671451709052,159,182532,1,5478
203643,AC,3358766,2274036,7628177456720,160,183673,1,5444
203833,AC,3359427,2273867,7629037693341,160,183671,1,5444
204013,AC,3367821,2279598,7667327106989,159,182528,1,5478
204065315, cp_H_L_D_F, 583, -1386, 8000, 10000
204193,AC,3358647,2272519,7622808299115,160,183671,1,5444
204383,AC,3358901,2273315,7626049158543,160,183668,1,5444
204563,AC,3359474,2273956,7629356296831,160,183671,1,5444
204743,AC,3368415,2279725,7669114298994,159,182528,1,5478
204933,AC,3358557,2273990,7627606689156,160,183673,1,5444
205113,AC,3359124,2273704,7627819234202,160,183671,1,5444
205065365, cp_H_L_D_F, 583, -1397, 8000, 10000
205293,AC,3366884,2279874,7666192352520,159,182529,1,5478
205483,AC,3357834,2268955,7608952698697,160,183671,1,5444
205663,AC,3359136,2266340,7603220944232,160,183670,1,5444
205843,AC,3359902,2266688,7605872240325,160,183671,1,5444
206033,AC,3368150,2272904,7645551448674,159,182528,1,5478
206065315, cp_H_L_D_F, 583, -1386, 8000, 10000
206213,AC,3358207,2270822,7616149453345,160,183673,1,5444
206393,AC,3358400,2274354,7628403040320,160,183673,1,5444
206573,AC,3366576,2279182,7663091370146,159,182529,1,5478
206763,AC,3357333,2274164,7625287521978,160,183671,1,5444
206943,AC,3358034,2274885,7629357897392,160,183670,1,5444
207065315, cp_H_L_D_F, 583, -1386, 8000, 10000
207133,AC,3358842,2274499,7629779108378,160,183669,-1,5444
207313,AC,3367375,2279755,7666837726822,159,182532,1,5478
207493,AC,3357735,2274226,7626510576770,160,183668,1,5444
207683,AC,3358177,2275004,7630095288858,160,183671,1,5444
207863,AC,3359163,2274458,7630302429703,160,183672,1,5444
208043,AC,3367825,2281002,7672118305701,159,182528,1,5478
208065315, cp_H_L_D_F, 583, -1386, 8000, 10000
208233,AC,3358653,2273378,7625840295507,160,183673,1,5444
208413,AC,3359231,2273881,7628627822994,160,183669,1,5444
208593,AC,3366977,2279285,7664349752262,159,182529,1,5478
208783,AC,3357912,2273086,7622999294144,160,183668,1,5444
208963,AC,3359253,2264275,7596477158245,160,183670,1,5444
209065315, cp_H_L_D_F, 583, -1386, 8000, 10000
209143,AC,3360271,2263952,7597579017473,160,183668,1,5444
209333,AC,3368825,2268913,7633610566717,159,182528,1,5478
209513,AC,3358605,2264333,7595269315299,160,183671,1,5444
209693,AC,3359353,2264573,7597662378778,160,183668,1,5444
209883,AC,3360323,2264170,7598344717747,160,183671,-1,5444
210063,AC,3368112,2274053,7649263317762,159,182528,1,5478
210065315, cp_H_L_D_F, 583, -1386, 8000, 10000
210243,AC,3359013,2267058,7605333054193,160,183670,1,5444
210433,AC,3359430,2266910,7605789932813,160,183668,1,5444
210613,AC,3360158,2271966,7624180241089,160,183669,1,5444
210793,AC,3369009,2280037,7671598585249,159,182531,1,5478
210983,AC,3359579,2273182,7627277263732,160,183667,1,5444
211065315, cp_H_L_D_F, 583, -1386, 8000, 10000
211163,AC,3360266,2273316,7629149660072,160,183672,1,5444
211343,AC,3360958,2273703,7631806615341,160,183668,1,5444
211533,AC,3369616,2279702,7671806183233,159,182529,1,5478
211713,AC,3359877,2272688,7626262339532,160,183667,1,5444
211893,AC,3360497,2273447,7630160979557,160,183668,1,5444
212083,AC,3368025,2278252,7663264315709,159,182526,1,5478
212065351, cp_H_L_D_F, 583, -1386, 8000, 10000
212263,AC,3359027,2272455,7623420202354,160,183670,1,5444
212443,AC,3359689,2273404,7628183429193,160,183668,1,5444
212633,AC,3360916,2273685,7631838079573,160,183667,1,5444
212813,AC,3368821,2278086,7664558686553,159,182527,1,5478
212993,AC,3359739,2272199,7624258235741,160,183671,1,5444
213065315, cp_H_L_D_F, 583, -1386, 8000, 10000
213183,AC,3359841,2272684,7626052356728,160,183668,1,5444
213363,AC,3360478,2273328,7629622356729,160,183670,1,5444
213543,AC,3368733,2279053,7667556514193,159,182527,1,5478
213733,AC,3359476,2273216,7627017571630,160,183674,1,5444
213913,AC,3359973,2274454,7632308066300,160,183668,1,5444
214093,AC,3360453,2274509,7633420860965,160,183670,1,5444
214065315, cp_H_L_D_F, 583, -1386, 8000, 10000
214283,AC,3368609,2277647,7662552275740,159,182527,1,5478
214463,AC,3357693,2266595,7600843335134,160,183669,1,5444
214643,AC,3359419,2268173,7609957144687,160,183669,1,5444
214833,AC,3360293,2272765,7627140515655,160,183668,1,5444
215013,AC,3369234,2279025,7668632655308,159,182528,1,5478
215065315, cp_H_L_D_F, 583, -1386, 8000, 10000
215193,AC,3359359,2273779,7628693690881,160,183670,1,5444
215383,AC,3359749,2274569,7632128705255,160,183668,1,5444
215563,AC,3360641,2274316,7633261782469,160,183670,1,5444
215743,AC,3369091,2279321,7669337133562,159,182527,1,5478
215933,AC,3359675,2273362,7628011463068,160,183668,1,5444
216113,AC,3360618,2273359,7630137829848,160,183668,1,5444
216065315, cp_H_L_D_F, 583, -1386, 8000, 10000
216293,AC,3361340,2273964,7633559800212,160,183672,1,5444
216483,AC,3369877,2279411,7671412668714,159,182530,1,5478
216663,AC,3359367,2274180,7630141758938,160,183668,1,5444
216843,AC,3360309,2273505,7629867546678,160,183672,1,5444
217033,AC,3368185,2279005,7666130727317,159,182528,1,5478
217065315, cp_H_L_D_F, 583, -1386, 8100, 10000
217213,AC,3358826,2273132,7625163682378,160,183672,1,5444
217393,AC,3359933,2273395,7628743401306,160,183668,1,5444
217583,AC,3360507,2274597,7633953139580,160,183672,1,5444
217763,AC,3368762,2279638,7669662120386,159,182528,1,5478
217943,AC,3359245,2272962,7625695266771,160,183672,1,5444
218065315, cp_H_L_D_F, 583, -1386, 8000, 10000
218133,AC,3359863,2273536,7628975459297,160,183670,1,5444
218313,AC,3360578,2273502,7630393309740,160,183669,-1,5444
218493,AC,3368559,2279385,7668295405425,159,182527,1,5478
218683,AC,3359179,2273085,7625988632589,160,183672,1,5444
218863,AC,3360017,2274117,7631337465926,160,183672,1,5444
219053,AC,3360559,2274209,7632638707171,160,183668,1,5444
219065324, cp_H_L_D_F, 583, -1386, 8000, 10000
219233,AC,3369214,2279491,7670222780784,159,182531,1,5478
219413,AC,3359417,2274015,7629561646224,160,183675,1,5444
219593,AC,3360132,2273767,7630438209087,160,183668,1,5444
219783,AC,3361193,2274312,7634460544308,160,183672,1,5444
219963,AC,3369817,2280160,7673778900657,159,182531,1,5478
220065315, cp_H_L_D_F, 583, -1386, 8000, 10000
220143,AC,3360130,2273070,7628088866602,160,183668,1,5444
220333,AC,3361053,2273436,7631300094502,160,183668,1,5444
220513,AC,3369150,2278726,7667442907135,159,182529,1,5478
220693,AC,3359957,2273558,7629314787291,160,183669,1,5444
220883,AC,3360351,2273154,7628784687204,160,183672,1,5444
221063,AC,3360663,2274172,7632805130562,160,183673,-1,5444
221065315, cp_H_L_D_F, 583, -1386, 8000, 10000
221243,AC,3369375,2279023,7668994692671,159,182527,1,5478
221433,AC,3359743,2272670,7625774703002,160,183673,1,5444
221613,AC,3360335,2273654,7630485864082,160,183673,1,5444
221803,AC,3360896,2273442,7630873227233,160,183669,1,5444
221983,AC,3369284,2279749,7671129272852,159,182530,1,5478
222065315, cp_H_L_D_F, 583, -1386, 8000, 10000
222163,AC,3359507,2273650,7628617620932,160,183668,1,5444
222353,AC,3359878,2274035,7630787449057,160,183671,1,5444
222533,AC,3367376,2279701,7666648713438,159,182527,1,5478
222713,AC,3358703,2273765,7627073965996,160,183671,1,5444
222903,AC,3359719,2273611,7628923862089,160,183668,1,5444
223083,AC,3360530,2273881,7631563890094,160,183672,1,5444
223065315, cp_H_L_D_F, 583, -1386, 8000, 10000
223263,AC,3368695,2278420,7665411469228,159,182528,1,5478
223453,AC,3358926,2274176,7629047162744,160,183672,1,5444
223633,AC,3359228,2274330,7630269488642,160,183668,1,5444
223813,AC,3359796,2274698,7632615610130,160,183672,1,5444
224003,AC,3369180,2279357,7669482630470,159,182527,1,5478
224065315, cp_H_L_D_F, 583, -1386, 8000, 10000
224183,AC,3359658,2273093,7627037165369,160,183672,1,5444
224363,AC,3359646,2273497,7628467258654,160,183669,1,5444
224553,AC,3360284,2275085,7634972256678,160,183670,1,5444
224733,AC,3369297,2279804,7671506742017,159,182528,1,5478
224913,AC,3359905,2268782,7613103923112,160,183670,1,5444
225103,AC,3360973,2266618,7608224256868,160,183669,1,5444
225065315, cp_H_L_D_F, 583, -1386, 8000, 10000
225283,AC,3368576,2271650,7642267547313,159,182532,1,5478
225463,AC,3359531,2265750,7602012917204,160,183673,1,5444
225653,AC,3360076,2271777,7623564509688,160,183668,1,5444
225833,AC,3360972,2274532,7634722976173,160,183672,-1,5444
226013,AC,3369044,2279275,7669013652220,159,182533,1,5478
226065335, cp_H_L_D_F, 583, -1386, 8000, 10000
226203,AC,3359478,2273301,7627288856372,160,183671,1,5444
226383,AC,3359909,2273530,7629037183149,160,183668,1,5444
226563,AC,3360553,2274936,7635060686410,160,183668,1,5444
226753,AC,3368935,2279950,7671081512883,159,182530,1,5478
226933,AC,3359222,2274285,7630151784529,160,183668,1,5444
227113,AC,3359812,2273954,7630231684571,160,183668,1,5444
227065315, cp_H_L_D_F, 583, -1386, 8000, 10000
227303,AC,3360273,2273406,7629205268027,160,183672,1,5444
227483,AC,3368876,2280374,7672459867258,159,182530,1,5478
227663,AC,3359315,2274415,7630754252139,160,183668,1,5444
227853,AC,3359565,2275332,7634314444697,160,183673,1,5444
228033,AC,3360456,2274647,7633895385419,160,183668,1,5444
228065315, cp_H_L_D_F, 583, -1386, 8000, 10000
228213,AC,3369620,2280625,7674904877786,159,182532,1,5478
228403,AC,3359852,2273998,7630537504030,160,183668,1,5444
228583,AC,3360055,2273688,7629913290967,160,183671,1,5444
228763,AC,3367309,2279979,7667469134899,159,182532,1,5478
228953,AC,3358427,2273092,7624205368440,160,183669,1,5444
229065315, cp_H_L_D_F, 583, -1386, 8000, 10000
229133,AC,3359091,2274214,7629609937590,160,183671,1,5444
229313,AC,3360124,2273790,7630322981914,160,183673,1,5444
229503,AC,3368325,2280058,7670038599922,159,182529,1,5478
229683,AC,3359137,2273888,7628401754364,160,183671,1,5444
229863,AC,3359396,2275017,7632897830001,160,183669,1,5444
