5837911, I, 4702401
5838482, V, 8402
5839052, I, 4769666
5839623, V, -245
5840192, I, 4156212
5840764, V, -1210
5841333, I, 2760055
5841905, V, -1564
5842474, I, 750291
5843046, V, -1675
5843615, I, -1183355
5844187, V, -1903
5844756, I, -3110901
5845327, V, -1215
5845897, I, -4458420
5846468, V, -5616
5847038, I, -4824694
5847612, V, 1037
5848179, I, -4415903
5848750, V, 1012
5849320, I, -3313081
5849891, V, 2320
5850461, I, -1329487
5851032, V, 2349
5851602, I, 645015
5852173, V, 1867
5852742, I, 2558748
5853314, V, 1945
5853883, I, 4124942
5854454, V, 1269
5855024, I, 4818178
5855595, V, 2275
5856165, I, 4600665
5856736, V, -528
5857306, I, 3716784
5857877, V, -1479
5858447, I, 1930368
5859018, V, -1633
5859588, I, -43679
5860159, V, -1296
5860729, I, -1936164
5861300, V, -1520
5861870, I, -3720398
5862441, V, -923
5863011, I, -4755350
5863582, V, -8426
5864152, I, -4741535
5864723, V, 936
5865293, I, -4057601
5865864, V, 1843
5866433, I, -2559125
5867004, V, 2315
5867574, I, -554371
5868145, V, 2396
5868715, I, 1361518
5869286, V, 2289
5869856, I, 3278196
5870427, V, 1751
5870997, I, 4554989
5871568, V, 7748
5872138, I, 4812636
5872709, V, 89
5873279, I, 4339141
5873850, V, -971
5874420, I, 3135957
5874991, V, -1671
5875561, I, 1138304
5876132, V, -1833
5876702, I, -824884
5877273, V, -1834
5877842, I, -2749886
5878414, V, -1452
5878983, I, -4237168
5879555, V, -1469
5880124, I, -4825037
5880695, V, -259
5881265, I, -4544824
5881839, V, 1305
5882406, I, -3602572
5882977, V, 2204
5883547, I, -1726612
5884118, V, 2127
5884688, I, 248902
5885259, V, 2232
5885829, I, 2145356
5886400, V, 1774
5886970, I, 3865441
5887541, V, 1425
5888111, I, 4785080
5888682, V, 6220
5889251, I, 4696784
5889823, V, -500
5890392, I, 3946445
5890964, V, -1232
5891533, I, 2348334
5892105, V, -1727
5892674, I, 364560
5893246, V, -1962
5893815, I, -1538902
5894387, V, -1607
5894956, I, -3426386
5895527, V, -824
5896097, I, -4635056
5896668, V, -10010
5897238, I, -4801034
5897809, V, 737
5898379, I, -4256514
5898950, V, 1484
5899520, I, -2961252
5900091, V, 2156
5900661, I, -943318
5901232, V, 2126
5901801, I, 1007241
5902373, V, 2353
5902942, I, 2938910
5903514, V, 1735
5904083, I, 4356576
5904655, V, 3864
5905224, I, 4823007
5905795, V, 40
5906365, I, 4485798
5906936, V, -834
5907506, I, 3456738
5908077, V, -1710
5908647, I, 1531181
5909218, V, -1571
5909788, I, -444748
5910359, V, -1269
5910929, I, -2350557
5911500, V, -1229
5912070, I, -3989494
5912641, V, -969
5913211, I, -4809433
5913782, V, -3727
5914352, I, -4650162
5914926, V, 1110
5915493, I, -3841970
5916064, V, 1942
5916633, I, -2143495
5917204, V, 2222
5917774, I, -156510
5918345, V, 2076
5918915, I, 1730534
5919486, V, 2221
5920056, I, 3582511
5920627, V, 1484
5921197, I, 4699209
5921768, V, 9329
5922338, I, 4771824
5922909, V, -468
5923479, I, 4159313
5924050, V, -1029
5924620, I, 2768410
5925191, V, -1641
5925761, I, 755631
5926332, V, -1610
5926902, I, -1180372
5927473, V, -1883
5928043, I, -3102700
5928614, V, -980
5929183, I, -4454924
5929755, V, -5311
5930324, I, -4824360
5930896, V, 743
5931465, I, -4418548
5932036, V, 1538
5932606, I, -3318291
5933177, V, 2265
5933747, I, -1335954
5934318, V, 2330
5934888, I, 639349
5935459, V, 2257
5936029, I, 2552577
5936600, V, 1881
5937170, I, 4119922
5937741, V, 1076
5938311, I, 4817584
5938882, V, 1721
5939452, I, 4604213
5940023, V, -436
5940593, I, 3721070
5941164, V, -1402
5941733, I, 1937375
5942305, V, -1657
5942874, I, -38899
5943446, V, -1518
5944015, I, -1929476
5944586, V, -1395
5945156, I, -3716680
5945727, V, -506
5946297, I, -4752011
5946868, V, -8488
5947438, I, -4742587
5948012, V, 602
5948579, I, -4061477
5949150, V, 1447
5949720, I, -2566641
5950291, V, 2334
5950861, I, -556295
5951432, V, 2340
5952002, I, 1356200
5952573, V, 2270
5953142, I, 3276333
5953714, V, 1589
5954283, I, 4551233
5954855, V, 7455
5955424, I, 4813013
5955996, V, -322
5956565, I, 4344062
5957137, V, -919
5957706, I, 3143593
5958278, V, -1870
5958847, I, 1142991
5959418, V, -1821
5959988, I, -825083
5960559, V, -1686
5961129, I, -2746230
5961700, V, -1330
5962270, I, -4236332
5962841, V, -1538
5963411, I, -4824570
5963982, V, -181
5964552, I, -4546520
5965123, V, 1132
5965693, I, -3606475
5966264, V, 2319
5966833, I, -1731949
5967405, V, 2103
5967974, I, 246889
5968546, V, 2054
5969115, I, 2140224
5969687, V, 1756
5970256, I, 3863394
5970827, V, 1521
5971397, I, 4784274
5971968, V, 6120
5972540, I, 4697970
5973111, V, -308
5973681, I, 3948307
5974252, V, -1337
5974822, I, 2350159
5975393, V, -1746
5975963, I, 364733
5976534, V, -2067
5977104, I, -1536192
5977675, V, -1678
5978245, I, -3427901
5978816, V, -810
5979385, I, -4632763
5979957, V, -9521
5980526, I, -4798853
5981101, V, 792
5981667, I, -4255718
5982238, V, 1610
5982808, I, -2962761
5983379, V, 2260
5983949, I, -944014
5984520, V, 2194
5985090, I, 1005796
5985661, V, 2227
5986231, I, 2936729
5986802, V, 2042
5987372, I, 4355918
5987943, V, 3867
5988513, I, 4821542
5989084, V, -109
5989654, I, 4484157
5990225, V, -687
5990795, I, 3456951
5991366, V, -1660
5991935, I, 1530853
5992507, V, -1668
5993076, I, -443347
5993648, V, -1439
5994217, I, -2349238
5994789, V, -1816
5995358, I, -3991465
5995930, V, -812
5996499, I, -4806958
5997070, V, -3484
5997640, I, -4649356
5998212, V, 861
5998781, I, -3842338
5999352, V, 2004
5999922, I, -2142863
6000493, V, 2178
6001063, I, -156829
6001634, V, 1875
6002204, I, 1729580
6002775, V, 2209
6003345, I, 3581638
6003916, V, 1470
6004485, I, 4702191
6005057, V, 8979
6005626, I, 4769430
6006198, V, -412
6006767, I, 4159333
6007339, V, -875
6007908, I, 2766269
6008479, V, -1700
6009049, I, 754816
6009620, V, -1874
6010190, I, -1177716
6010761, V, -1782
6011331, I, -3104096
6011902, V, -1225
6012472, I, -4456955
6013043, V, -5903
6013613, I, -4822133
6014187, V, 911
6014754, I, -4417133
6015325, V, 1484
6015895, I, -3318495
6016466, V, 2497
6017036, I, -1336096
6017607, V, 2191
6018176, I, 641866
6018748, V, 1988
6019317, I, 2552951
6019889, V, 1640
6020458, I, 4121745
6021029, V, 1231
6021599, I, 4815790
6022170, V, 1965
6022740, I, 4602263
6023311, V, -437
6023881, I, 3720072
6024452, V, -1397
6025022, I, 1935210
6025593, V, -1785
6026163, I, -41042
6026734, V, -1418
6027304, I, -1930574
6027875, V, -1545
6028445, I, -3717977
6029016, V, -790
6029586, I, -4752570
6030157, V, -8591
6030726, I, -4741092
6031298, V, 1115
6031867, I, -4059145
6032439, V, 1591
6033008, I, -2564986
6033579, V, 2190
6034149, I, -558141
6034720, V, 2398
6035290, I, 1354976
6035861, V, 2271
6036431, I, 3276414
6037002, V, 1371
6037572, I, 4550978
6038143, V, 7516
6038713, I, 4810148
6039284, V, -242
6039854, I, 4341731
6040425, V, -910
6040995, I, 3142906
6041566, V, -2066
6042135, I, 1142512
6042707, V, -1902
6043276, I, -823203
6043848, V, -1620
6044417, I, -2747111
6044989, V, -1109
6045558, I, -4234579
6046130, V, -1468
6046699, I, -4822923
6047271, V, -260
6047840, I, -4543198
6048415, V, 1141
6048981, I, -3604290
6049552, V, 2564
6050122, I, -1733071
6050693, V, 2302
6051263, I, 245056
6051834, V, 1973
6052404, I, 2137341
6052975, V, 1825
6053545, I, 3860295
6054116, V, 1143
6054686, I, 4783532
6055257, V, 5979
6055826, I, 4696161
6056398, V, -383
6056967, I, 3950251
6057539, V, -1063
6058108, I, 2354713
6058679, V, -1666
6059249, I, 369172
6059820, V, -1781
6060390, I, -1532165
6060961, V, -1669
6061531, I, -3425054
6062102, V, -721
6062672, I, -4633405
6063243, V, -9495
6063813, I, -4799708
6064384, V, 969
6064954, I, -4256711
6065270, CPx100H_D, 1210, 0
6065525, V, 1228
6066095, I, -2965313
6066666, V, 2277
6067236, I, -947440
6067807, V, 2306
6068376, I, 1000607
6068947, V, 2348
6069517, I, 2938178
6070088, V, 1916
6070658, I, 4354664
6071229, V, 3984
6071799, I, 4822009
6072370, V, -35
6072940, I, 4485861
6073511, V, -574
6074081, I, 3458178
6074652, V, -1426
6075222, I, 1537057
6075793, V, -1762
6076363, I, -442667
6076934, V, -1408
6077504, I, -2346546
6078075, V, -1229
6078645, I, -3987411
6079216, V, -702
6079785, I, -4808405
6080357, V, -4099
6080926, I, -4650945
6081501, V, 908
6082067, I, -3840734
6082638, V, 1894
6083208, I, -2147629
6083779, V, 2123
6084349, I, -160101
6084920, V, 2236
6085490, I, 1726473
6086061, V, 2235
6086631, I, 3578716
6087202, V, 1701
6087772, I, 4698877
6088343, V, 8917
6088913, I, 4770056
6089484, V, -420
6090054, I, 4159212
6090625, V, -1109
6091194, I, 2768724
6091766, V, -1980
6092335, I, 759079
6092907, V, -1726
6093476, I, -1175880
6094048, V, -2002
6094617, I, -3106890
6095189, V, -979
6095758, I, -4455433
6096330, V, -5196
6096899, I, -4822922
6097471, V, 759
6098040, I, -4418077
6098611, V, 1060
6099181, I, -3316463
6099752, V, 2529
6100322, I, -1335647
6100893, V, 2327
6101463, I, 637058
6102034, V, 2487
6102604, I, 2551294
6103175, V, 1751
6103745, I, 4118004
6104316, V, 911
6104885, I, 4816075
6105457, V, 2149
6106026, I, 4601176
6106598, V, -576
6107167, I, 3719646
6107739, V, -1662
6108308, I, 1938403
6108880, V, -1747
6109449, I, -33985
6110020, V, -1365
6110590, I, -1924554
6111161, V, -1142
6111731, I, -3716508
6113443, V, -8123
6114013, I, -4742484
6114587, V, 1073
6115154, I, -4059699
6115725, V, 1600
6116295, I, -2567988
6116866, V, 2378
6117435, I, -561568
6118007, V, 2009
6118576, I, 1351207
6119147, V, 2417
6119717, I, 3274582
6120288, V, 1579
6120858, I, 4548948
6121429, V, 7859
6121999, I, 4811734
6122570, V, -89
6123140, I, 4342947
6123711, V, -665
6124281, I, 3146058
6124852, V, -1479
6125422, I, 1148678
6125993, V, -1929
6126563, I, -818026
6127134, V, -1824
6127704, I, -2743117
6128275, V, -996
6128845, I, -4232980
6129416, V, -1589
6129985, I, -4824356
6130557, V, -529
6131126, I, -4546204
6131698, V, 1331
6132267, I, -3607754
6132838, V, 2260
6133408, I, -1736393
6133979, V, 2338
6134549, I, 240161
6135120, V, 2162
6135690, I, 2133458
6136261, V, 2030
6136831, I, 3860250
6137402, V, 1239
6137972, I, 4784600
6138543, V, 6427
6139113, I, 4697555
6139684, V, -323
6140254, I, 3949900
6140825, V, -1296
6141395, I, 2355969
6141966, V, -1409
6142535, I, 372603
6143107, V, -1960
6143676, I, -1528658
6144248, V, -1888
6144817, I, -3423197
6145389, V, -1060
6145958, I, -4634288
6146529, V, -9397
6147099, I, -4800315
6147673, V, 701
6148240, I, -4257704
6148811, V, 1555
6149381, I, -2967163
6149952, V, 2463
6150522, I, -946513
6151093, V, 2341
6151663, I, 1001254
6152234, V, 2332
6152804, I, 2937897
6153375, V, 1361
6153944, I, 4355671
6154516, V, 4039
6155085, I, 4823329
6155657, V, 137
6156226, I, 4486903
6156798, V, -1035
6157367, I, 3457753
6157939, V, -1850
6158508, I, 1535159
6159080, V, -1793
6159649, I, -443135
6160220, V, -1673
6160790, I, -2345730
6161361, V, -1331
6161931, I, -3988683
6162502, V, -489
6163072, I, -4810157
6163643, V, -3575
6164213, I, -4650910
6164784, V, 1255
6165354, I, -3840653
6165925, V, 2057
6166495, I, -2144946
6167066, V, 2325
6167635, I, -162082
6168207, V, 1773
6168776, I, 1728154
6169348, V, 2538
6169917, I, 3581025
6170488, V, 1369
6171058, I, 4702530
6171629, V, 8667
6172199, I, 4771812
6172770, V, -145
6173340, I, 4159658
6173911, V, -964
6174481, I, 2766953
6175052, V, -1567
6175622, I, 754817
6176193, V, -1820
6176763, I, -1175406
6177334, V, -1984
6177904, I, -3104086
6178475, V, -1198
6179045, I, -4455906
6179616, V, -4942
6180186, I, -4823876
6180760, V, 954
6181326, I, -4418998
6181898, V, 1045
6182467, I, -3317080
6183038, V, 2448
6183608, I, -1336008
6184179, V, 2194
6184749, I, 639313
6185320, V, 2279
6185890, I, 2552039
6186461, V, 1950
6187031, I, 4121136
6187602, V, 974
6188172, I, 4816383
6188743, V, 1984
6189313, I, 4602482
6189884, V, -539
6190454, I, 3718174
6191025, V, -1482
6191595, I, 1935122
6192166, V, -1537
6192736, I, -36799
6193307, V, -1225
6193877, I, -1926539
6194448, V, -1780
6195017, I, -3717334
6195589, V, -1120
6196158, I, -4753574
6196730, V, -8323
6197299, I, -4739845
6197871, V, 879
6198440, I, -4060066
6199011, V, 1841
6199581, I, -2565496
6200152, V, 2375
6200722, I, -558358
6201293, V, 2098
6201863, I, 1352137
6202434, V, 2532
6203004, I, 3274584
6203575, V, 1367
6204145, I, 4552612
6204716, V, 7522
6205286, I, 4810843
6205857, V, -387
6206426, I, 4344642
6206998, V, -902
6207567, I, 3141594
6208139, V, -1962
6208708, I, 1142611
6209280, V, -1846
6209849, I, -823148
6210420, V, -1975
6210990, I, -2747209
6211561, V, -966
6212131, I, -4235939
6212702, V, -1568
6213272, I, -4823684
6213846, V, 74
6214413, I, -4547506
6214984, V, 1308
6215554, I, -3605427
6216125, V, 2075
6216695, I, -1729158
6217266, V, 2423
6217836, I, 245660
6218407, V, 1929
6218976, I, 2138649
6219550, V, 2001
6220119, I, 3865748
6220691, V, 946
6221260, I, 4785518
6221832, V, 6021
6222401, I, 4697534
6222972, V, -143
6223542, I, 3947050
6224113, V, -1199
6224683, I, 2349159
6225254, V, -1789
6225824, I, 360084
6226395, V, -1465
6226965, I, -1536103
6227536, V, -1696
6228106, I, -3428432
6228677, V, -703
6229247, I, -4636905
6229818, V, -9271
6230388, I, -4800308
6230959, V, 777
6231529, I, -4255806
6232100, V, 1244
6232669, I, -2961312
6233241, V, 2323
6233810, I, -941297
6234382, V, 2280
6234951, I, 1006283
6235522, V, 2491
6236092, I, 2941349
6236663, V, 1845
6237233, I, 4358114
6237804, V, 3617
6238374, I, 4823880
6238945, V, -41
6239515, I, 4486757
6240086, V, -825
6240656, I, 3455333
6241227, V, -2031
6241797, I, 1529043
6242368, V, -1598
6242938, I, -447289
6243509, V, -1350
6244079, I, -2350442
6244650, V, -1556
6245219, I, -3990175
6245791, V, -537
6246360, I, -4809336
6246932, V, -3889
6247501, I, -4650637
6248076, V, 1124
6248642, I, -3839689
6249213, V, 1866
6249783, I, -2141057
6250354, V, 2105
6250924, I, -157112
6251495, V, 2152
6252065, I, 1730645
6252636, V, 2198
6253206, I, 3580357
6253777, V, 1593
6254347, I, 4701175
6254918, V, 8728
6255488, I, 4769133
6256059, V, -315
6256628, I, 4159649
6257200, V, -851
6257769, I, 2764917
6258341, V, -1811
6258910, I, 752270
6259482, V, -1612
6260051, I, -1177800
6260622, V, -2033
6261192, I, -3104683
6261763, V, -1328
6262333, I, -4454902
6262904, V, -5172
6263474, I, -4822833
6264045, V, 840
6264615, I, -4416825
6265186, V, 1183
6265756, I, -3318027
6266327, V, 1825
6266897, I, -1333366
6267468, V, 2443
6268038, I, 639274
6268609, V, 2251
6269178, I, 2551173
6269750, V, 1720
6270319, I, 4119915
6270890, V, 1049
6271460, I, 4816497
6272031, V, 1730
6272601, I, 4602841
6273172, V, -368
6273742, I, 3719159
6274313, V, -1468
6274883, I, 1935652
6275454, V, -1651
6276024, I, -37946
6276595, V, -1613
6277165, I, -1927233
6277736, V, -1437
6278306, I, -3718663
6278877, V, -779
6279447, I, -4754398
6280018, V, -8065
6280588, I, -4739708
6281162, V, 695
6281729, I, -4060388
6282300, V, 1645
6282869, I, -2566195
6283441, V, 2240
6284010, I, -557478
6284582, V, 2137
6285151, I, 1353771
6285722, V, 2529
6286292, I, 3272842
6286863, V, 1976
6287433, I, 4551255
6288004, V, 7252
6288574, I, 4811694
6289145, V, 71
6289715, I, 4344488
6290286, V, -631
6290856, I, 3143012
6291427, V, -1625
6291997, I, 1142632
6292568, V, -1610
6293138, I, -823070
6293709, V, -1733
6294279, I, -2744434
6294850, V, -1187
6295419, I, -4234203
6295991, V, -1560
6296560, I, -4824577
6297132, V, -358
6297701, I, -4546749
6298273, V, 1251
6298842, I, -3606405
6299413, V, 2050
6299983, I, -1732849
6300554, V, 2053
6301124, I, 246515
6301695, V, 2230
6302265, I, 2136749
6302836, V, 1906
6303406, I, 3862319
6303977, V, 1250
6304547, I, 4785642
6305118, V, 6100
6305688, I, 4697078
6306259, V, -411
6306828, I, 3951458
6307400, V, -1354
6307969, I, 2353961
6308541, V, -1748
6309110, I, 365343
6309682, V, -1722
6310251, I, -1535909
6310823, V, -1571
6311392, I, -3425468
6311964, V, -1146
6312533, I, -4633679
6313104, V, -8963
6313674, I, -4800466
6314248, V, 756
6314815, I, -4257213
6315386, V, 1424
6315956, I, -2963968
6316527, V, 2613
6317097, I, -944701
6317668, V, 2296
6318238, I, 1003651
6318809, V, 2223
6319378, I, 2936704
6319950, V, 1906
6320519, I, 4355288
6321091, V, 3548
6321660, I, 4823655
6322232, V, -133
6322801, I, 4486972
6323372, V, -940
6323942, I, 3459574
6324513, V, -1932
6325083, I, 1534183
6325654, V, -1722
6326224, I, -443839
6326795, V, -1574
6327365, I, -2348737
6327936, V, -1224
6328506, I, -3988621
6329077, V, -727
6329647, I, -4810112
6330218, V, -3376
6330788, I, -4649457
6331359, V, 785
6331929, I, -3842128
6332500, V, 1946
6333069, I, -2145947
6333640, V, 1995
6334210, I, -160354
6334781, V, 2077
6335351, I, 1730266
6335922, V, 2333
6336492, I, 3581306
6337063, V, 1401
6337633, I, 4701526
6338204, V, 8770
6338774, I, 4769338
6339345, V, -576
6339915, I, 4160801
6340486, V, -754
6341056, I, 2766653
6341627, V, -1901
6342197, I, 753639
6342768, V, -1626
6343338, I, -1179515
6343909, V, -1969
6344478, I, -3106338
6345050, V, -1339
6345619, I, -4456185
6346191, V, -5141
6346760, I, -4823220
6347335, V, 848
6347901, I, -4420839
6348472, V, 1348
6349042, I, -3316542
6349613, V, 2157
6350183, I, -1334069
6350754, V, 2141
6351324, I, 640150
6351895, V, 2180
6352465, I, 2555081
6353036, V, 1697
6353606, I, 4121224
6354177, V, 822
6354747, I, 4816653
6355318, V, 1967
6355887, I, 4601814
6356459, V, -539
6291492, I, 3717369
6357600, V, -1630
6358169, I, 1934236
6358741, V, -1677
6359310, I, -40084
6359882, V, -1292
6360451, I, -1929319
6361023, V, -1687
6361592, I, -3718572
6362163, V, -676
6362733, I, -4751759
6363304, V, -8329
6363874, I, -4739699
6364446, V, 1006
6365015, I, -4059531
6365586, V, 1877
6366156, I, -2564630
6366727, V, 2384
6367297, I, -554802
6367868, V, 2241
6368438, I, 1355614
6369009, V, 2686
6369578, I, 3276757
6370150, V, 1587
6370719, I, 4551470
6371291, V, 7452
6371860, I, 4810017
6372432, V, -413
6373001, I, 4343201
6373573, V, -864
6374142, I, 3141941
6374713, V, -1680
6375283, I, 1142081
6375854, V, -2094
6376424, I, -825796
6376995, V, -1706
6377565, I, -2749057
6378136, V, -1054
6378706, I, -4236706
6379277, V, -1478
6379847, I, -4823706
6380418, V, -12
6380988, I, -4544903
6381562, V, 1184
6382128, I, -3604778
6382700, V, 2135
6383269, I, -1730924
6383840, V, 2252
6384410, I, 247023
6384981, V, 2227
6385551, I, 2139261
6386122, V, 1894
6386692, I, 3863009
6387263, V, 1360
6387833, I, 4785020
6388404, V, 6126
6388974, I, 4694913
6389545, V, -682
6390115, I, 3949116
6390686, V, -1115
6391256, I, 2353430
6391827, V, -1594
6392397, I, 365987
6392968, V, -1652
6393538, I, -1535638
6394109, V, -1696
6394678, I, -3426543
6395250, V, -1171
6395819, I, -4632450
6396391, V, -8980
6396960, I, -4797883
6397532, V, 743
6398101, I, -4255188
6398672, V, 1693
6399242, I, -2964974
6399813, V, 2499
6400383, I, -944183
6400954, V, 2281
6401524, I, 1003589
6402095, V, 2298
6402665, I, 2937245
6403236, V, 1665
6403806, I, 4354412
6404377, V, 3641
6404947, I, 4821448
6405518, V, 45
6406087, I, 4487302
6406659, V, -704
6407228, I, 3456833
6407800, V, -1825
6408369, I, 1533003
6408941, V, -1537
6409510, I, -445089
6410082, V, -1386
6410651, I, -2349539
6411222, V, -1514
6411792, I, -3988968
6412363, V, -749
6412933, I, -4808180
6413504, V, -3497
6414074, I, -4648963
6414648, V, 1119
6415215, I, -3840225
6415786, V, 2180
6416356, I, -2144072
6416927, V, 2019
6417497, I, -160067
6418068, V, 2074
6418637, I, 1732460
6419209, V, 2362
6419778, I, 3580997
6420350, V, 1358
6420919, I, 4699726
6421491, V, 8633
6422060, I, 4768743
6422631, V, -185
6423201, I, 4159342
6423773, V, -984
6424342, I, 2764240
6424913, V, -1650
6425483, I, 753965
6426054, V, -1669
6426624, I, -1181209
6427195, V, -1838
6427765, I, -3108582
6428336, V, -1272
6428906, I, -4456365
6429477, V, -5088
6430047, I, -4821709
6430618, V, 710
6431188, I, -4418306
6431759, V, 957
6432328, I, -3315553
6432900, V, 2285
6433469, I, -1331960
6434040, V, 2425
6434610, I, 641773
6435181, V, 1888
6435751, I, 2558236
6436322, V, 1522
6436892, I, 4124892
6437463, V, 1078
6438033, I, 4815394
6438604, V, 2004
6439174, I, 4602349
6439745, V, -610
6440315, I, 3716811
6440886, V, -1415
6441456, I, 1932017
6442027, V, -1744
6442597, I, -43687
6443168, V, -1384
6443737, I, -1933488
6444309, V, -1367
6444878, I, -3722801
6445450, V, -569
6446019, I, -4752284
6446591, V, -7998
6447160, I, -4738737
6447735, V, 950
6448301, I, -4059368
6448872, V, 1882
6449442, I, -2560332
6450013, V, 2077
6450583, I, -552974
6451154, V, 2526
6451724, I, 1358465
6452295, V, 2179
6452865, I, 3282451
6453436, V, 1722
6454006, I, 4555342
6454577, V, 6992
6455147, I, 4810920
6455718, V, -247
6456287, I, 4342464
6456859, V, -977
6457428, I, 3137203
6458000, V, -2062
6458569, I, 1136841
6459141, V, -1758
6459710, I, -832664
6460281, V, -1744
6460851, I, -2755507
6461422, V, -1205
6461992, I, -4242163
6462563, V, -1769
6463133, I, -4824584
6463704, V, 151
6464274, I, -4546269
6464845, V, 1213
6465415, I, -3599568
6465986, V, 2106
6466558, I, -1724796
6467129, V, 2188
6467699, I, 256510
6468270, V, 1976
6468839, I, 2151865
6469411, V, 1925
6469980, I, 3873737
6470551, V, 1012
6471121, I, 4786036
