5837911, I, 4702401
6471692, V, 6109
6472262, I, 4692413
6472833, V, -568
6473403, I, 3942900
6473974, V, -1256
6474544, I, 2342200
6475115, V, -1889
6475685, I, 353404
6476256, V, -1829
6476826, I, -1546293
6477397, V, -1912
6477967, I, -3436148
6478538, V, -1159
6479108, I, -4638441
6479679, V, -9080
6480249, I, -4794917
6480823, V, 673
6481389, I, -4252665
6481961, V, 1368
6482530, I, -2953594
6483102, V, 2312
6483671, I, -934756
6484242, V, 2071
6484812, I, 1013217
6485383, V, 2586
6485953, I, 2947951
6486524, V, 1897
6487094, I, 4362752
6487665, V, 4158
6488235, I, 4822772
6488806, V, -39
6489376, I, 4483784
6489947, V, -903
6490517, I, 3449912
6491088, V, -1728
6491658, I, 1524894
6492229, V, -1517
6492799, I, -455114
6493370, V, -1391
6493939, I, -2358634
6494511, V, -1401
6495080, I, -3995044
6495652, V, -843
6496221, I, -4810244
6496793, V, -3573
6497362, I, -4646489
6497934, V, 875
6498503, I, -3834601
6499074, V, 1953
6499644, I, -2134276
6500215, V, 2222
6500785, I, -150819
6501356, V, 1974
6501926, I, 1739496
6502497, V, 2302
6503067, I, 3588876
6503638, V, 1420
6504208, I, 4703541
6504779, V, 8302
6505349, I, 4766785
6505920, V, -153
6506489, I, 4154936
6507061, V, -866
6507630, I, 2758092
6508202, V, -1898
6508771, I, 745353
6509343, V, -1658
6509912, I, -1187370
6510484, V, -2011
6511053, I, -3113082
6511625, V, -922
6512194, I, -4460595
6512765, V, -5486
6513335, I, -4823176
6513910, V, 741
6514476, I, -4414385
6515047, V, 1272
6515617, I, -3309174
6516188, V, 2384
6516758, I, -1326787
6517329, V, 2354
6517899, I, 649368
6518470, V, 2105
6519040, I, 2561321
6519611, V, 1792
6520180, I, 4129227
6520752, V, 1402
6521321, I, 4816990
6521892, V, 1817
6522462, I, 4597359
6523603, I, 3712681
6524174, V, -1766
6524744, I, 1927566
6525315, V, -1698
6525885, I, -50291
6526456, V, -1309
6527026, I, -1936969
6527597, V, -1387
6528167, I, -3725956
6528738, V, -731
6529308, I, -4755927
6529879, V, -8319
6530449, I, -4738089
6531020, V, 776
6531590, I, -4053595
6532161, V, 1762
6532731, I, -2557138
6533302, V, 2264
6533871, I, -548935
6534442, V, 2209
6535012, I, 1364345
6535583, V, 2494
6536153, I, 3281777
6536724, V, 1602
6537294, I, 4558575
6537865, V, 7562
6538435, I, 4812232
6539006, V, -243
6539576, I, 4338126
6540147, V, -615
6540717, I, 3132709
6541288, V, -2251
6541858, I, 1134729
6542429, V, -1819
6542999, I, -833640
6543570, V, -1451
6544140, I, -2757673
6544711, V, -1123
6545281, I, -4243957
6545852, V, -1642
6546421, I, -4825999
6546996, V, 119
6547562, I, -4541019
6548134, V, 1114
6548703, I, -3597171
6549274, V, 2468
6549844, I, -1722057
6550415, V, 2264
6550985, I, 255777
6551556, V, 1919
6552126, I, 2148051
6552697, V, 2026
6553267, I, 3872615
6553838, V, 1377
6554408, I, 4787382
6554979, V, 5413
6555549, I, 4693796
6556120, V, -583
6556690, I, 3943491
6557261, V, -1580
6557830, I, 2341857
6558402, V, -1596
6558971, I, 354187
6559543, V, -1519
6560112, I, -1544491
6560684, V, -1949
6561253, I, -3436086
6561825, V, -931
6562394, I, -4639703
6562966, V, -8795
6563535, I, -4798590
6564107, V, 715
6564676, I, -4251416
6565247, V, 1042
6565817, I, -2953158
6566388, V, 2357
6566958, I, -933455
6567529, V, 2183
6568099, I, 1013157
6568670, V, 2312
6569240, I, 2946001
6569811, V, 1810
6570381, I, 4364659
6570952, V, 4117
6571521, I, 4822254
6572093, V, 67
6572662, I, 4484161
6573234, V, -650
6573803, I, 3449004
6574375, V, -2121
6574944, I, 1521746
6575516, V, -1602
6576085, I, -455137
6576656, V, -1532
6577226, I, -2358764
6577797, V, -1312
6578367, I, -3998907
6578938, V, -865
6579508, I, -4809876
6580079, V, -3922
6580649, I, -4646530
6581223, V, 786
6581790, I, -3833982
6582361, V, 2007
6582931, I, -2132137
6583502, V, 2364
6584071, I, -151125
6584643, V, 2084
6585212, I, 1742048
6585783, V, 2279
6586353, I, 3589525
6586924, V, 1393
6587494, I, 4702610
6588065, V, 9063
6588635, I, 4768444
6589206, V, -618
6589776, I, 4154263
6590347, V, -956
6590917, I, 2753374
6591488, V, -1720
6592058, I, 745627
6592629, V, -1780
6593199, I, -1187004
6593770, V, -1698
6594340, I, -3115251
6594911, V, -1015
6595481, I, -4461394
6596052, V, -5126
6596621, I, -4822761
6597193, V, 610
6597762, I, -4412749
6598333, V, 1418
6598903, I, -3307563
6599474, V, 2031
6600044, I, -1323468
6600615, V, 2601
6601185, I, 650698
6601756, V, 2292
6602326, I, 2563333
6602897, V, 2016
6603467, I, 4129232
6604038, V, 1018
6604608, I, 4817795
6605179, V, 1684
6605749, I, 4598768
6606320, V, -835
6606890, I, 3712187
6607461, V, -1780
6608031, I, 1924740
6608602, V, -1469
6609171, I, -50772
6609743, V, -1468
6610312, I, -1938499
6610884, V, -1276
6611453, I, -3727061
6612025, V, -1113
6612594, I, -4756554
6613165, V, -8085
6613735, I, -4738056
6614309, V, 834
6796854, V, -246
6797424, I, -4538865
6797996, V, 1302
6798565, I, -3587672
6799136, V, 2125
6799706, I, -1704985
6800277, V, 2331
6800847, I, 274529
6801418, V, 1879
6801988, I, 2170912
6802559, V, 1938
6803129, I, 3881460
6803700, V, 1211
6804270, I, 4786177
6804841, V, 6114
6805411, I, 4691787
6805982, V, -562
6806551, I, 3932455
6807123, V, -1166
6807692, I, 2323986
6808264, V, -1862
6808833, I, 337355
6809404, V, -1471
6809974, I, -1562333
6810545, V, -1876
6811115, I, -3445423
6811686, V, -1187
6812256, I, -4641354
6812827, V, -8957
6813397, I, -4796208
6813971, V, 594
6814538, I, -4246232
6815109, V, 1323
6815679, I, -2936494
6816250, V, 2302
6816820, I, -915160
6817391, V, 2245
6817961, I, 1027689
6818532, V, 2484
6819101, I, 2964754
6819673, V, 1870
6820242, I, 4371823
6820814, V, 3607
6821383, I, 4821749
6821955, V, -348
6822524, I, 4477526
6823096, V, -593
6823665, I, 3434853
6824236, V, -1630
6824806, I, 1502194
6825377, V, -2033
6825947, I, -473133
6826518, V, -1854
6827088, I, -2380611
6827659, V, -1122
6828229, I, -4008544
6828800, V, -732
6829370, I, -4808246
6829941, V, -3696
6830511, I, -4642637
6831082, V, 1133
6831652, I, -3824256
6832223, V, 2041
6832792, I, -2112445
6833364, V, 2170
6833933, I, -129123
6834505, V, 2159
6835074, I, 1758839
6835645, V, 2197
6836215, I, 3602815
6836786, V, 1208
6837356, I, 4708112
6837927, V, 8932
6838497, I, 4766012
6839068, V, -186
6839638, I, 4145390
6840209, V, -1051
6840779, I, 2734339
6841350, V, -1967
6841920, I, 725741
6842491, V, -1813
6843061, I, -1205559
6843632, V, -1827
6844202, I, -3130961
6844773, V, -1119
6845342, I, -4470252
6845914, V, -5408
6846483, I, -4822177
6847058, V, 584
6847624, I, -4408067
6848195, V, 1750
6848765, I, -3292037
6849336, V, 2647
6849906, I, -1304731
6850477, V, 2452
6851047, I, 669518
6851618, V, 2291
6852188, I, 2584465
6852759, V, 1930
6853329, I, 4139932
6853900, V, 1065
6854470, I, 4816746
6855041, V, 1489
6855611, I, 4592248
6856182, V, -911
6856752, I, 3701441
6857323, V, -1674
6857893, I, 1902713
6858464, V, -1588
6859033, I, -71336
6859605, V, -1535
6860174, I, -1961690
6860746, V, -1468
6861315, I, -3737857
6861887, V, -891
6862456, I, -4758304
6863027, V, -8004
6863597, I, -4734205
6864169, V, 949
6864738, I, -4042912
6865309, V, 1738
6865879, I, -2532155
6866450, V, 2256
6867020, I, -525734
6867591, V, 2191
6868161, I, 1384502
6868732, V, 2233
6869302, I, 3302040
6869873, V, 1542
6870443, I, 4564648
6871014, V, 7526
6871583, I, 4810255
6872155, V, -232
6872724, I, 4330270
6873296, V, -858
6873865, I, 3112173
6874437, V, -1924
6875006, I, 1109051
6875578, V, -2174
6876147, I, -855603
6876718, V, -1971
6877288, I, -2780023
6877859, V, -1285
6878429, I, -4254269
6879000, V, -1423
6879573, I, -4824634
6880148, V, 23
6880715, I, -4533721
6815750, V, 1284
6881856, I, -3576666
6882427, V, 2481
6882997, I, -1692054
6883568, V, 1948
6884137, I, 289206
6884709, V, 2023
6885278, I, 2182750
6885850, V, 1871
6886419, I, 3892666
6886991, V, 1394
6887560, I, 4789336
6888131, V, 5754
6888701, I, 4686547
6889272, V, -41
6889842, I, 3924588
6890413, V, -1342
6890983, I, 2310729
6891554, V, -1696
6892124, I, 322793
6892695, V, -1925
6893265, I, -1576453
6893836, V, -1618
6894406, I, -3457482
6894977, V, -998
6895547, I, -4648785
6896118, V, -9017
6896688, I, -4795212
6897259, V, 701
6897829, I, -4239020
6898400, V, 1498
6898969, I, -2923911
6899541, V, 2406
6900110, I, -903117
6900682, V, 2112
6901251, I, 1041577
6901822, V, 2212
6902392, I, 2977171
6902963, V, 1591
6903533, I, 4378516
6904104, V, 4424
6904674, I, 4822510
6905245, V, -267
6905815, I, 4472255
6906386, V, -664
6906956, I, 3424202
6907527, V, -1954
6908097, I, 1489818
6908668, V, -1616
6909238, I, -486749
6909809, V, -1639
6910379, I, -2394469
6910950, V, -1187
6911520, I, -4017832
6912091, V, -714
6912660, I, -4811092
6913232, V, -3431
6913801, I, -4637685
6914376, V, 1409
6914942, I, -3815839
6915513, V, 2073
6916083, I, -2098231
6916654, V, 2372
6917224, I, -117965
6917795, V, 1720
6918365, I, 1774576
6918936, V, 2033
6919506, I, 3614245
6920077, V, 1366
6920647, I, 4712252
6921218, V, 8598
6921788, I, 4763110
6922359, V, -137
6922929, I, 4135657
6923500, V, -989
6924070, I, 2720197
6924641, V, -1905
6925211, I, 710917
6925782, V, -1680
6926352, I, -1218507
6926923, V, -1868
6927492, I, -3143740
6928064, V, -913
6928633, I, -4476958
6929205, V, -5650
6929774, I, -4821954
6930346, V, 642
6930915, I, -4400643
6931486, V, 1532
6932056, I, -3279996
6932627, V, 2316
6933197, I, -1291935
6933768, V, 2285
6934338, I, 681568
6934909, V, 2071
6935479, I, 2596205
6936050, V, 2062
6936620, I, 4150602
6937191, V, 1556
6937761, I, 4816869
6938332, V, 1301
6938901, I, 4587680
6939473, V, -557
6940042, I, 3690653
6940614, V, -1745
6941183, I, 1891217
6941755, V, -1753
6942324, I, -88531
6942895, V, -1461
6943465, I, -1977185
6944036, V, -1365
6944606, I, -3755316
6945177, V, -781
6945747, I, -4762610
6946318, V, -7805
6946888, I, -4732400
6947462, V, 896
6948029, I, -4035996
6948600, V, 1585
6949170, I, -2515700
6949741, V, 2426
6950311, I, -512125
6950882, V, 2213
6951452, I, 1395520
6952023, V, 2227
6952592, I, 3309552
6953164, V, 1501
6953733, I, 4572936
6954305, V, 8006
6954874, I, 4809034
6955446, V, -99
6956015, I, 4324556
6956587, V, -784
6957156, I, 3099450
6957727, V, -1824
6958297, I, 1100145
6958868, V, -1577
6959438, I, -865099
6960009, V, -1718
6960579, I, -2787645
6961150, V, -900
6961720, I, -4263167
6962291, V, -1442
6962861, I, -4824324
6963432, V, 261
6964002, I, -4532470
6964573, V, 1145
6965143, I, -3570908
6965714, V, 2290
6966283, I, -1685204
6966855, V, 2244
6967424, I, 291124
6967996, V, 2093
6968565, I, 2187826
6969137, V, 2223
6969706, I, 3895472
6970277, V, 1224
6970847, I, 4790964
6971418, V, 5479
6971988, I, 4684819
6972559, V, -847
6973129, I, 3920966
6973700, V, -1460
6974270, I, 2302557
6974841, V, -1821
6975411, I, 321839
6975982, V, -1723
6976552, I, -1580029
6977123, V, -1618
6977693, I, -3461793
6978264, V, -902
6978834, I, -4651725
6979405, V, -9058
6979974, I, -4794658
6980549, V, 613
6981115, I, -4236342
6981686, V, 1336
6982256, I, -2917792
6982827, V, 2514
6983397, I, -898880
6983968, V, 2373
6984538, I, 1047387
6985109, V, 2369
6985679, I, 2978186
6986250, V, 1443
6986820, I, 4379390
6987391, V, 3963
6987961, I, 4821715
6988532, V, -89
6989102, I, 4469767
6989673, V, -770
6990243, I, 3420396
6990814, V, -1731
6991384, I, 1486041
6991955, V, -1400
6992525, I, -490705
6993096, V, -1662
6993665, I, -2394590
6994237, V, -1368
6994806, I, -4020968
6995378, V, -828
6995947, I, -4812629
6996519, V, -2814
6997088, I, -4637867
6997660, V, 1063
6998229, I, -3812170
6998800, V, 2294
6999370, I, -2095798
6999941, V, 2351
7000511, I, -112788
7001082, V, 2083
7001652, I, 1776350
7002223, V, 2179
7002793, I, 3614292
7003364, V, 1538
7003934, I, 4715510
7004505, V, 8512
7005075, I, 4764311
7005646, V, -347
7006216, I, 4134890
7006787, V, -987
7007356, I, 2719250
7007928, V, -1935
7008497, I, 707702
7009069, V, -1631
7009638, I, -1221336
7010210, V, -1993
7010779, I, -3143677
7011350, V, -976
7011920, I, -4481089
7012491, V, -6315
7013061, I, -4822889
7013635, V, 744
7014202, I, -4400248
7014773, V, 1153
7015343, I, -3276158
7015914, V, 2395
7016484, I, -1286743
7017055, V, 2359
7017625, I, 688488
7018196, V, 2407
7018766, I, 2602686
7019337, V, 1713
7019907, I, 4155770
7020478, V, 1212
7021047, I, 4819033
7021619, V, 1729
7022188, I, 4588553
7022760, V, -375
7023329, I, 3688511
7023901, V, -1638
7024470, I, 1883518
7025042, V, -1811
7025611, I, -94902
7026183, V, -1761
7026752, I, -1984117
7027324, V, -1413
7027893, I, -3756805
7028464, V, -846
7029034, I, -4764151
7029605, V, -7882
7030175, I, -4730571
7030747, V, 869
7031316, I, -4031738
7031887, V, 1400
7032457, I, -2509413
7033028, V, 2396
7033598, I, -502842
7034169, V, 2207
7034738, I, 1402753
7035310, V, 2546
7035879, I, 3319513
7036451, V, 1518
7037020, I, 4575039
7037592, V, 8013
7038161, I, 4809532
7038733, V, -15
7039302, I, 4320063
7039874, V, -674
7040443, I, 3091771
7041014, V, -1660
7041584, I, 1087683
7042155, V, -1705
7042725, I, -874202
7043296, V, -1861
7043866, I, -2799346
7044437, V, -1300
7045007, I, -4270446
7045580, V, -1791
7046150, I, -4825474
7046724, V, 173
7047291, I, -4527356
7047862, V, 1312
7048432, I, -3563782
7049003, V, 1992
7049572, I, -1671224
7050144, V, 2480
7050713, I, 306052
7051284, V, 2395
7051854, I, 2203043
7052425, V, 2357
7052995, I, 3906649
7053566, V, 961
7054136, I, 4793552
7054707, V, 5402
7055277, I, 4683551
7055848, V, -426
7259505, I, -1249862
7260076, V, -1548
7260646, I, -3173948
7261217, V, -1013
7261786, I, -4497571
7262358, V, -5988
7262927, I, -4821034
7263499, V, 616
7264068, I, -4387727
7264639, V, 1337
7265209, I, -3249417
7265780, V, 2384
7266350, I, -1253666
7266921, V, 2094
7267491, I, 718800
7268062, V, 2339
7268632, I, 2636950
7269203, V, 1808
7269773, I, 4174397
7270344, V, 1269
7270914, I, 4817984
7271485, V, 1233
7272055, I, 4581547
7272626, V, -583
7273196, I, 3666699
7273767, V, -1687
7274336, I, 1851532
7274908, V, -1799
7275477, I, -126089
7276049, V, -1185
7276618, I, -2013562
7277190, V, -1285
7277759, I, -3779356
7278330, V, -834
7278900, I, -4769283
7279471, V, -7207
7280041, I, -4724559
7280615, V, 1105
7281182, I, -4016329
7281753, V, 1629
7282323, I, -2477990
7282894, V, 2067
7283464, I, -475082
7284035, V, 2121
7284605, I, 1426599
7285176, V, 2137
7285746, I, 3343574
7286317, V, 1465
7286886, I, 4586376
7287458, V, 8061
7288027, I, 4804603
7288599, V, -72
7289168, I, 4308531
7289740, V, -901
7290309, I, 3066530
7290881, V, -2057
7291450, I, 1058915
7292022, V, -1844
7292591, I, -896261
7293163, V, -1527
7293732, I, -2826391
7294303, V, -1353
7294873, I, -4287576
7295444, V, -2639
7296014, I, -4824794
7296586, V, 112
7297155, I, -4520993
7297726, V, 1386
7298296, I, -3546519
7298867, V, 2487
7299437, I, -1647002
7300008, V, 2152
7300578, I, 331095
7301149, V, 2063
7301718, I, 2225972
7302290, V, 2125
7302859, I, 3922368
7303431, V, 1269
7304000, I, 4795037
7304572, V, 4936
7305141, I, 4676018
7305712, V, -547
7306282, I, 3900070
7306853, V, -1523
7307423, I, 2266356
7307994, V, -1783
7308564, I, 280804
7309135, V, -1869
7309705, I, -1613705
7310276, V, -1633
7310846, I, -3491665
7311417, V, -1200
7311987, I, -4665128
7312558, V, -9327
7313128, I, -4789461
7313702, V, 712
7314269, I, -4218507
7314840, V, 1520
7315409, I, -2883811
7315981, V, 2055
7316550, I, -858118
7317121, V, 2028
7317691, I, 1079069
7318262, V, 2479
7318832, I, 3014424
7319403, V, 1957
7319973, I, 4399225
7320544, V, 4335
7321114, I, 4821247
7321685, V, -109
7322255, I, 4459685
7322826, V, -1147
7323396, I, 3395466
7323967, V, -2069
7324537, I, 1446842
7325108, V, -1470
7325678, I, -527070
7326249, V, -1553
7326819, I, -2432921
7327390, V, -1301
7327959, I, -4045362
7328531, V, -670
7329100, I, -4813648
7329672, V, -2497
7330241, I, -4628926
7330813, V, 1157
7331382, I, -3793527
7331953, V, 2134
7332523, I, -2056795
7333094, V, 2431
7333664, I, -72988
7334235, V, 1902
7334805, I, 1813320
7335376, V, 2255
7335946, I, 3642847
7336517, V, 1263
7337087, I, 4726294
7337658, V, 8855
7338228, I, 4757413
7338799, V, -338
7339369, I, 4115700
7339940, V, -1111
7340509, I, 2681214
7341081, V, -1915
7341650, I, 671015
7342222, V, -1842
7342791, I, -1252340
7343363, V, -1843
7343932, I, -3177988
7344504, V, -958
7345073, I, -4499800
7345644, V, -7052
7346214, I, -4820317
7346788, V, 792
7347355, I, -4386636
7347926, V, 1421
7348496, I, -3245945
7349067, V, 2739
7349637, I, -1248119
7350208, V, 2249
7350778, I, 723369
7351349, V, 2369
7351919, I, 2639054
7352490, V, 1736
7353059, I, 4177256
7353631, V, 1178
7354200, I, 4819128
7354772, V, 1075
7355341, I, 4578551
7355913, V, -586
7356482, I, 3665483
7357054, V, -1528
7357623, I, 1846438
7358195, V, -1530
7358764, I, -130480
7359336, V, -1728
7359905, I, -2018966
7360476, V, -1373
7361046, I, -3781333
7361617, V, -704
7362187, I, -4770192
7362758, V, -7900
7363328, I, -4723059
7363899, V, 828
7364469, I, -4013548
7365040, V, 1544
7365610, I, -2472247
7366181, V, 2560
7366751, I, -470169
7367322, V, 2307
7367891, I, 1433233
7368463, V, 2085
7369032, I, 3346511
7369604, V, 1708
7370173, I, 4589488
7370744, V, 8510
7371314, I, 4805807
7371886, V, -291
7372455, I, 4304722
7373026, V, -954
7373596, I, 3061229
7374167, V, -2032
7374737, I, 1053205
7375308, V, -1603
7375878, I, -903306
7376449, V, -1713
7377019, I, -2831898
7377592, V, -1054
7378162, I, -4292859
7378733, V, -2377
7379303, I, -4824202
7379877, V, 324
7380444, I, -4517832
7381015, V, 1136
7381584, I, -3541815
7382155, V, 2755
7382725, I, -1637308
7383296, V, 2273
7383866, I, 341121
7384437, V, 1939
7385007, I, 2236883
7385578, V, 2047
7386148, I, 3929688
7386719, V, 1279
7387289, I, 4794902
7387860, V, 4745
7388430, I, 4674792
7389001, V, -891
7389571, I, 3894027
7390142, V, -1103
7390712, I, 2255322
7391283, V, -1769
7391853, I, 269727
7392424, V, -1754
7392994, I, -1622881
7393565, V, -1943
7394135, I, -3497872
7394706, V, -834
7395275, I, -4669117
7395847, V, -9573
7396416, I, -4788659
7396988, V, 706
7397557, I, -4211169
7398128, V, 1076
7398698, I, -2876358
7399269, V, 2222
7399839, I, -849484
7400410, V, 2236
7400980, I, 1088836
7401551, V, 2235
7402121, I, 3023258
7402692, V, 1711
7403262, I, 4409678
7403833, V, 4552
7404403, I, 4821760
7404974, V, -449
7405544, I, 4455718
7406115, V, -679
7406684, I, 3386736
7407256, V, -1696
7407825, I, 1435646
7408397, V, -1732
7408966, I, -543392
7409538, V, -1789
7410107, I, -2448705
7410678, V, -1268
7411248, I, -4054999
7411819, V, -477
7412389, I, -4814941
7412960, V, -2647
7413530, I, -4627755
7414104, V, 946
7414671, I, -3784106
7415242, V, 2075
7415812, I, -2041527
7416383, V, 2477
7416953, I, -60294
7417524, V, 1954
7418094, I, 1829146
7418665, V, 2345
7419235, I, 3655791
7419806, V, 1360
7420375, I, 4727857
7420947, V, 8250
7421516, I, 4753877
7422088, V, -432
7422657, I, 4106175
7423229, V, -1225
7423798, I, 2665259
7424370, V, -1687
7424939, I, 659264
7425510, V, -1519
7426080, I, -1263320
7426651, V, -1824
7427221, I, -3191035
7427792, V, -1026
7428362, I, -4504974
7428933, V, -6362
7429503, I, -4820178
7430074, V, 919
7430644, I, -4380763
7431215, V, 1303
7431785, I, -3235505
7432356, V, 2506
7432926, I, -1233657
7433497, V, 1999
7434066, I, 734685
7434638, V, 2235
7435207, I, 2652196
7435779, V, 1790
7436348, I, 4184528
7436919, V, 1126
7437489, I, 4818860
7438060, V, 1169
7438630, I, 4574025
7439201, V, -928
7439771, I, 3659442
7440342, V, -1610
7440912, I, 1833541
7441483, V, -1868
7442053, I, -142278
7442624, V, -1380
7443194, I, -2031316
7443765, V, -1281
7444335, I, -3790137
7444906, V, -823
7445476, I, -4770949
7446047, V, -7399
7446616, I, -4720329
7447191, V, 1028
7447757, I, -4007486
7448329, V, 1796
7448898, I, -2459910
7449469, V, 2292
7450039, I, -459895
7450610, V, 2188
7451180, I, 1442183
7451751, V, 2374
7452321, I, 3354455
7452892, V, 1389
7453462, I, 4593609
7454033, V, 9327
7454603, I, 4804853
7455174, V, -248
7455744, I, 4300503
7456315, V, -1007
7456885, I, 3051750
7457456, V, -1825
7458026, I, 1043529
7458597, V, -1845
7459167, I, -912205
7459738, V, -1996
7460307, I, -2840133
7460879, V, -1286
7461448, I, -4293099
7462020, V, -2641
7462589, I, -4824923
7463161, V, 398
7463730, I, -4515013
7464301, V, 1120
7464871, I, -3536427
7465442, V, 2151
7466012, I, -1632084
7466583, V, 2207
7467153, I, 346435
7467724, V, 1897
7468294, I, 2242384
7468865, V, 1983
7469435, I, 3932520
7470006, V, 1310
7470576, I, 4796158
7405611, V, 5024
7471717, I, 4672165
7472288, V, -478
7472858, I, 3889296
7473429, V, -1417
7473998, I, 2250558
7474570, V, -1729
7475139, I, 266345
7475711, V, -1638
7476280, I, -1631471
7476852, V, -1426
7477421, I, -3501237
7477992, V, -875
7478562, I, -4669710
7479133, V, -9093
7479703, I, -4787522
7480277, V, 796
7480844, I, -4207824
7481415, V, 1581
7481985, I, -2869134
7482556, V, 2161
7483126, I, -843862
7483697, V, 2474
7484267, I, 1094548
7484838, V, 2413
7485407, I, 3027325
7485979, V, 1679
7486548, I, 4410568
7487120, V, 4348
7487689, I, 4821658
7488261, V, -197
7488830, I, 4453600
7489402, V, -675
7489971, I, 3382983
7490543, V, -1723
7491112, I, 1431706
